REGWLD,EVCHANGE,SCEN,Value
ARG,EVpct,BAU,20.709331512
BGD,EVpct,BAU,30.919816971
BRAZIL,EVpct,BAU,19.838567734
C_C_Amer,EVpct,BAU,26.164129257
CAN,EVpct,BAU,23.338479996
CHIHKG,EVpct,BAU,46.487293243
COL,EVpct,BAU,16.568267822
E_Asia,EVpct,BAU,49.883903503
EGY,EVpct,BAU,41.782276154
ETH,EVpct,BAU,29.192434311
EU27,EVpct,BAU,12.998585701
IDN,EVpct,BAU,25.251260757
INDIA,EVpct,BAU,40.417995453
JAPAN,EVpct,BAU,9.2547159195
KOR,EVpct,BAU,24.047084808
MAR,EVpct,BAU,24.828275681
MDG,EVpct,BAU,24.509296417
MEAS_NAfr,EVpct,BAU,23.121892929
MEX,EVpct,BAU,21.057893753
MYS,EVpct,BAU,29.362026215
NGA,EVpct,BAU,63.266681671
Oceania,EVpct,BAU,27.674081802
Oth_CEE_CIS,EVpct,BAU,39.118465424
Oth_Europe,EVpct,BAU,15.328893661
PAK,EVpct,BAU,24.781560898
PHL,EVpct,BAU,39.073078156
POL,EVpct,BAU,28.922294617
R_S_Asia,EVpct,BAU,29.392208099
R_SE_Asia,EVpct,BAU,23.385511398
Russia,EVpct,BAU,30.999736786
S_o_Amer,EVpct,BAU,21.448596954
S_S_AFR,EVpct,BAU,41.259464264
TUR,EVpct,BAU,32.697593689
USA,EVpct,BAU,12.950042725
VNM,EVpct,BAU,37.049072266
XAC,EVpct,BAU,61.60244751
ZAF,EVpct,BAU,26.333585739
World,EVpct,BAU,22.637432098
ARG,EVval,BAU,102606.28125
BGD,EVval,BAU,47244.234375
BRAZIL,EVval,BAU,426722.25
C_C_Amer,EVval,BAU,128529.29687
CAN,EVval,BAU,352395.53125
CHIHKG,EVval,BAU,4380214
COL,EVval,BAU,55378.929687
E_Asia,EVval,BAU,38400.011719
EGY,EVval,BAU,119427.65625
ETH,EVval,BAU,14476.00293
EU27,EVval,BAU,2007876.125
IDN,EVval,BAU,197352.125
INDIA,EVval,BAU,724635.4375
JAPAN,EVval,BAU,359736.96875
KOR,EVval,BAU,287114.4375
MAR,EVval,BAU,25064.826172
MDG,EVval,BAU,2500.9851074
MEAS_NAfr,EVval,BAU,629407.0625
MEX,EVval,BAU,237322.28125
MYS,EVval,BAU,87702.773437
NGA,EVval,BAU,332202.625
Oceania,EVval,BAU,408691.75
Oth_CEE_CIS,EVval,BAU,301096.0625
Oth_Europe,EVval,BAU,164207.17188
PAK,EVval,BAU,56297.191406
PHL,EVval,BAU,98007.585938
POL,EVval,BAU,142955.67188
R_S_Asia,EVval,BAU,32777.472656
R_SE_Asia,EVval,BAU,170811.1875
Russia,EVval,BAU,575953.875
S_o_Amer,EVval,BAU,229294.1875
S_S_AFR,EVval,BAU,221408.23438
TUR,EVval,BAU,234336.35938
USA,EVval,BAU,1967651.25
VNM,EVval,BAU,61431.777344
XAC,EVval,BAU,85622.195312
ZAF,EVval,BAU,79964.53125
World,EVval,BAU,15386816
ARG,EVpct,BAU_noES,26.538276672
BGD,EVpct,BAU_noES,40.954524994
BRAZIL,EVpct,BAU_noES,27.327337265
C_C_Amer,EVpct,BAU_noES,32.336307526
CAN,EVpct,BAU_noES,36.520561218
CHIHKG,EVpct,BAU_noES,57.953678131
COL,EVpct,BAU_noES,27.191993713
E_Asia,EVpct,BAU_noES,69.704414368
EGY,EVpct,BAU_noES,55.539325714
ETH,EVpct,BAU_noES,38.759567261
EU27,EVpct,BAU_noES,15.462353706
IDN,EVpct,BAU_noES,36.806507111
INDIA,EVpct,BAU_noES,43.028850555
JAPAN,EVpct,BAU_noES,8.2220849991
KOR,EVpct,BAU_noES,22.881597519
MAR,EVpct,BAU_noES,30.58246994
MDG,EVpct,BAU_noES,38.625354767
MEAS_NAfr,EVpct,BAU_noES,47.4633255
MEX,EVpct,BAU_noES,29.737709045
MYS,EVpct,BAU_noES,40.294647217
NGA,EVpct,BAU_noES,98.57711792
Oceania,EVpct,BAU_noES,44.754562378
Oth_CEE_CIS,EVpct,BAU_noES,58.482406616
Oth_Europe,EVpct,BAU_noES,25.052137375
PAK,EVpct,BAU_noES,26.82094574
PHL,EVpct,BAU_noES,51.302707672
POL,EVpct,BAU_noES,35.165912628
R_S_Asia,EVpct,BAU_noES,37.221271515
R_SE_Asia,EVpct,BAU_noES,21.973138809
Russia,EVpct,BAU_noES,53.635643005
S_o_Amer,EVpct,BAU_noES,33.98085022
S_S_AFR,EVpct,BAU_noES,61.492527008
TUR,EVpct,BAU_noES,38.117576599
USA,EVpct,BAU_noES,16.865755081
VNM,EVpct,BAU_noES,51.92111969
XAC,EVpct,BAU_noES,104.04350281
ZAF,EVpct,BAU_noES,36.060993195
World,EVpct,BAU_noES,31.53030014
ARG,EVval,BAU_noES,145349.67188
BGD,EVval,BAU_noES,77334.195313
BRAZIL,EVval,BAU_noES,656473.6875
C_C_Amer,EVval,BAU_noES,182409.1875
CAN,EVval,BAU_noES,639874.5
CHIHKG,EVval,BAU_noES,7007600
COL,EVval,BAU_noES,101221.01562
E_Asia,EVval,BAU_noES,70438.414063
EGY,EVval,BAU_noES,207923.75
ETH,EVval,BAU_noES,24009.443359
EU27,EVval,BAU_noES,2506881
IDN,EVval,BAU_noES,324902.1875
INDIA,EVval,BAU_noES,960501.1875
JAPAN,EVval,BAU_noES,323449.4375
KOR,EVval,BAU_noES,311807.46875
MAR,EVval,BAU_noES,35703.832031
MDG,EVval,BAU_noES,4766.8779297
MEAS_NAfr,EVval,BAU_noES,1455852.125
MEX,EVval,BAU_noES,366860
MYS,EVval,BAU_noES,140566.75
NGA,EVval,BAU_noES,773032.0625
Oceania,EVval,BAU_noES,803724.5625
Oth_CEE_CIS,EVval,BAU_noES,567239.1875
Oth_Europe,EVval,BAU_noES,289102.5625
PAK,EVval,BAU_noES,64835.371094
PHL,EVval,BAU_noES,166529.85938
POL,EVval,BAU_noES,204025.375
R_S_Asia,EVval,BAU_noES,50252.1875
R_SE_Asia,EVval,BAU_noES,177789.9375
Russia,EVval,BAU_noES,1206734
S_o_Amer,EVval,BAU_noES,410153.90625
S_S_AFR,EVval,BAU_noES,431297.8125
TUR,EVval,BAU_noES,327803.34375
USA,EVval,BAU_noES,2770962.5
VNM,EVval,BAU_noES,108288.5625
XAC,EVval,BAU_noES,214440.14063
ZAF,EVval,BAU_noES,125725.60156
World,EVval,BAU_noES,24235862
ARG,EVpct,BAU_aES,-0.078365415335
BGD,EVpct,BAU_aES,-2.4107117653
BRAZIL,EVpct,BAU_aES,-0.012119690888
C_C_Amer,EVpct,BAU_aES,-0.42540037632
CAN,EVpct,BAU_aES,0.33692768216
CHIHKG,EVpct,BAU_aES,-0.6014495492
COL,EVpct,BAU_aES,0.39153021574
E_Asia,EVpct,BAU_aES,0.29285800457
EGY,EVpct,BAU_aES,-0.66330897808
ETH,EVpct,BAU_aES,-0.11865528673
EU27,EVpct,BAU_aES,-0.12519976497
IDN,EVpct,BAU_aES,-0.14535157382
INDIA,EVpct,BAU_aES,-0.85372310877
JAPAN,EVpct,BAU_aES,-0.37428337336
KOR,EVpct,BAU_aES,-0.74598395824
MAR,EVpct,BAU_aES,0.087015338242
MDG,EVpct,BAU_aES,-0.55408644676
MEAS_NAfr,EVpct,BAU_aES,1.0404040813
MEX,EVpct,BAU_aES,0.13492110372
MYS,EVpct,BAU_aES,-0.29116499424
NGA,EVpct,BAU_aES,0.23904530704
Oceania,EVpct,BAU_aES,0.51042723656
Oth_CEE_CIS,EVpct,BAU_aES,0.29147142172
Oth_Europe,EVpct,BAU_aES,0.30944976211
PAK,EVpct,BAU_aES,-0.076175183058
PHL,EVpct,BAU_aES,0.26685443521
POL,EVpct,BAU_aES,-0.29795971513
R_S_Asia,EVpct,BAU_aES,-0.73349452019
R_SE_Asia,EVpct,BAU_aES,-0.7584990859
Russia,EVpct,BAU_aES,0.67940509319
S_o_Amer,EVpct,BAU_aES,0.26515379548
S_S_AFR,EVpct,BAU_aES,0.32522433996
TUR,EVpct,BAU_aES,-0.4077192843
USA,EVpct,BAU_aES,-0.031158989295
VNM,EVpct,BAU_aES,0.040873028338
XAC,EVpct,BAU_aES,2.177082777
ZAF,EVpct,BAU_aES,0.032778143883
World,EVpct,BAU_aES,-0.083533726633
ARG,EVval,BAU_aES,-469.96542358
BGD,EVval,BAU_aES,-6342.0581055
BRAZIL,EVval,BAU_aES,-338.16876221
C_C_Amer,EVval,BAU_aES,-2733.3752441
CAN,EVval,BAU_aES,7618.1777344
CHIHKG,EVval,BAU_aES,-94340.125
COL,EVval,BAU_aES,1924.9416504
E_Asia,EVval,BAU_aES,434.1862793
EGY,EVval,BAU_aES,-3456.409668
ETH,EVval,BAU_aES,-103.99313354
EU27,EVval,BAU_aES,-21031.462891
IDN,EVval,BAU_aES,-1499.7218018
INDIA,EVval,BAU_aES,-21545.943359
JAPAN,EVval,BAU_aES,-13866.902344
KOR,EVval,BAU_aES,-10692.701172
MAR,EVval,BAU_aES,118.38160706
MDG,EVval,BAU_aES,-99.362213135
MEAS_NAfr,EVval,BAU_aES,43481.027344
MEX,EVval,BAU_aES,1877.0091553
MYS,EVval,BAU_aES,-1241.7235107
NGA,EVval,BAU_aES,3543.2290039
Oceania,EVval,BAU_aES,13449.211914
Oth_CEE_CIS,EVval,BAU_aES,3942.904541
Oth_Europe,EVval,BAU_aES,4163.5585938
PAK,EVval,BAU_aES,-180.13040161
PHL,EVval,BAU_aES,1177.0526123
POL,EVval,BAU_aES,-2023.0639648
R_S_Asia,EVval,BAU_aES,-1230.0175781
R_SE_Asia,EVval,BAU_aES,-6331.8886719
Russia,EVval,BAU_aES,22916.195313
S_o_Amer,EVval,BAU_aES,4028.2116699
S_S_AFR,EVval,BAU_aES,3436.28125
TUR,EVval,BAU_aES,-4116.253418
USA,EVval,BAU_aES,-5627.0698242
VNM,EVval,BAU_aES,119.62955475
XAC,EVval,BAU_aES,9339.3212891
ZAF,EVval,BAU_aES,135.57359314
World,EVval,BAU_aES,-75565.445313
ARG,EVpct,GlOBPES,2.85380939021707E-0003
BGD,EVpct,GlOBPES,-0.044483643025
BRAZIL,EVpct,GlOBPES,-4.70881490036845E-0003
C_C_Amer,EVpct,GlOBPES,0.015245456249
CAN,EVpct,GlOBPES,-0.055873505771
CHIHKG,EVpct,GlOBPES,0.038479413837
COL,EVpct,GlOBPES,0.027337534353
E_Asia,EVpct,GlOBPES,0.013017425314
EGY,EVpct,GlOBPES,0.33388373256
ETH,EVpct,GlOBPES,-0.018556868657
EU27,EVpct,GlOBPES,-0.051581561565
IDN,EVpct,GlOBPES,1.0242414474
INDIA,EVpct,GlOBPES,0.040902782232
JAPAN,EVpct,GlOBPES,-0.047167349607
KOR,EVpct,GlOBPES,-0.041906382889
MAR,EVpct,GlOBPES,1.18746876250952E-0003
MDG,EVpct,GlOBPES,0.08194757998
MEAS_NAfr,EVpct,GlOBPES,0.11477431655
MEX,EVpct,GlOBPES,0.064504422247
MYS,EVpct,GlOBPES,0.23937280476
NGA,EVpct,GlOBPES,-6.36492250487208E-0003
Oceania,EVpct,GlOBPES,-0.037737891078
Oth_CEE_CIS,EVpct,GlOBPES,0.032872933894
Oth_Europe,EVpct,GlOBPES,0.024837365374
PAK,EVpct,GlOBPES,-0.017886284739
PHL,EVpct,GlOBPES,0.035693157464
POL,EVpct,GlOBPES,0.079360328615
R_S_Asia,EVpct,GlOBPES,0.030770679936
R_SE_Asia,EVpct,GlOBPES,7.39428261294961E-0003
Russia,EVpct,GlOBPES,0.046507474035
S_o_Amer,EVpct,GlOBPES,0.028417730704
S_S_AFR,EVpct,GlOBPES,0.2066078335
TUR,EVpct,GlOBPES,0.015577591956
USA,EVpct,GlOBPES,-0.040847618133
VNM,EVpct,GlOBPES,0.052888512611
XAC,EVpct,GlOBPES,0.36214515567
ZAF,EVpct,GlOBPES,0.02501703985
World,EVpct,GlOBPES,0.014558755793
ARG,EVval,GlOBPES,17.079742432
BGD,EVval,GlOBPES,-121.56015015
BRAZIL,EVval,GlOBPES,-131.35462952
C_C_Amer,EVval,GlOBPES,97.316452026
CAN,EVval,GlOBPES,-1271.1359863
CHIHKG,EVval,GlOBPES,6004.1108398
COL,EVval,GlOBPES,135.98608398
E_Asia,EVval,GlOBPES,19.351840973
EGY,EVval,GlOBPES,1732.480957
ETH,EVval,GlOBPES,-16.520412445
EU27,EVval,GlOBPES,-8647.0371094
IDN,EVval,GlOBPES,10528.466797
INDIA,EVval,GlOBPES,1017.6887207
JAPAN,EVval,GlOBPES,-1735.4475098
KOR,EVval,GlOBPES,-594.4732666
MAR,EVval,GlOBPES,1.6111385822
MDG,EVval,GlOBPES,14.772418022
MEAS_NAfr,EVval,GlOBPES,4877.5068359
MEX,EVval,GlOBPES,899.015625
MYS,EVval,GlOBPES,1022.0021973
NGA,EVval,GlOBPES,-95.642677307
Oceania,EVval,GlOBPES,-1007.9936523
Oth_CEE_CIS,EVval,GlOBPES,446.82336426
Oth_Europe,EVval,GlOBPES,335.81048584
PAK,EVval,GlOBPES,-42.21074295
PHL,EVval,GlOBPES,157.52793884
POL,EVval,GlOBPES,536.53057861
R_S_Asia,EVval,GlOBPES,51.397155762
R_SE_Asia,EVval,GlOBPES,61.197761536
Russia,EVval,GlOBPES,1593.9036865
S_o_Amer,EVval,GlOBPES,434.14755249
S_S_AFR,EVval,GlOBPES,2197.2194824
TUR,EVval,GlOBPES,156.37893677
USA,EVval,GlOBPES,-7370.2421875
VNM,EVval,GlOBPES,155.60139465
XAC,EVval,GlOBPES,1609.6525879
ZAF,EVval,GlOBPES,103.51322174
World,EVval,GlOBPES,13173.475586
ARG,EVpct,NATPES,-0.015004078858
BGD,EVpct,NATPES,-0.029792273417
BRAZIL,EVpct,NATPES,-0.014594934881
C_C_Amer,EVpct,NATPES,5.27296774089336E-0003
CAN,EVpct,NATPES,-5.39157539606094E-0004
CHIHKG,EVpct,NATPES,0.031752113253
COL,EVpct,NATPES,0.029445335269
E_Asia,EVpct,NATPES,0.046823624521
EGY,EVpct,NATPES,0.33726420999
ETH,EVpct,NATPES,-0.029786469415
EU27,EVpct,NATPES,3.36169893853366E-0003
IDN,EVpct,NATPES,0.079928226769
INDIA,EVpct,NATPES,0.02737752907
JAPAN,EVpct,NATPES,2.77012609876692E-0003
KOR,EVpct,NATPES,-3.86568251997232E-0004
MAR,EVpct,NATPES,-8.54502711445093E-0003
MDG,EVpct,NATPES,0.10263580829
MEAS_NAfr,EVpct,NATPES,0.13139790297
MEX,EVpct,NATPES,-5.96229394432157E-0004
MYS,EVpct,NATPES,-0.032831642777
NGA,EVpct,NATPES,4.99958777800202E-0003
Oceania,EVpct,NATPES,0.015834188089
Oth_CEE_CIS,EVpct,NATPES,0.03092600219
Oth_Europe,EVpct,NATPES,0.024210207164
PAK,EVpct,NATPES,-0.037301778793
PHL,EVpct,NATPES,0.042940981686
POL,EVpct,NATPES,0.072852820158
R_S_Asia,EVpct,NATPES,0.026715360582
R_SE_Asia,EVpct,NATPES,-5.28879696503282E-0003
Russia,EVpct,NATPES,0.04267501086
S_o_Amer,EVpct,NATPES,0.030213633552
S_S_AFR,EVpct,NATPES,-0.037280205637
TUR,EVpct,NATPES,0.011741360649
USA,EVpct,NATPES,2.41094315424562E-0003
VNM,EVpct,NATPES,0.06990493089
XAC,EVpct,NATPES,0.10300435871
ZAF,EVpct,NATPES,-0.019693559036
World,EVpct,NATPES,0.020385043696
ARG,EVval,NATPES,-89.797798157
BGD,EVval,NATPES,-81.413139343
BRAZIL,EVval,NATPES,-407.13262939
C_C_Amer,EVval,NATPES,33.658981323
CAN,EVval,NATPES,-12.265966415
CHIHKG,EVval,NATPES,4954.4208984
COL,EVval,NATPES,146.47099304
E_Asia,EVval,NATPES,69.60848999
EGY,EVval,NATPES,1750.0218506
ETH,EVval,NATPES,-26.517662048
EU27,EVval,NATPES,563.5489502
IDN,EVval,NATPES,821.60473633
INDIA,EVval,NATPES,681.17132568
JAPAN,EVval,NATPES,101.92237854
KOR,EVval,NATPES,-5.4837584496
MAR,EVval,NATPES,-11.593755722
MDG,EVval,NATPES,18.501815796
MEAS_NAfr,EVval,NATPES,5583.9511719
MEX,EVval,NATPES,-8.3098106384
MYS,EVval,NATPES,-140.17469788
NGA,EVval,NATPES,75.126434326
Oceania,EVval,NATPES,422.93731689
Oth_CEE_CIS,EVval,NATPES,420.35980225
Oth_Europe,EVval,NATPES,327.33108521
PAK,EVval,NATPES,-88.030342102
PHL,EVval,NATPES,189.51544189
POL,EVval,NATPES,492.53530884
R_S_Asia,EVval,NATPES,44.623439789
R_SE_Asia,EVval,NATPES,-43.771999359
Russia,EVval,NATPES,1462.5574951
S_o_Amer,EVval,NATPES,461.58416748
S_S_AFR,EVval,NATPES,-396.46508789
TUR,EVval,NATPES,117.86812592
USA,EVval,NATPES,435.01275635
VNM,EVval,NATPES,205.66477966
XAC,EVval,NATPES,457.83087158
ZAF,EVval,NATPES,-81.486213684
World,EVval,NATPES,18445.386719
ARG,EVpct,SRLand,0.016784813255
BGD,EVpct,SRLand,-0.054338656366
BRAZIL,EVpct,SRLand,4.73808264359832E-0003
C_C_Amer,EVpct,SRLand,0.091932035983
CAN,EVpct,SRLand,-2.11161887273192E-0003
CHIHKG,EVpct,SRLand,0.0393743366
COL,EVpct,SRLand,0.032964557409
E_Asia,EVpct,SRLand,-0.012183792889
EGY,EVpct,SRLand,0.32744827867
ETH,EVpct,SRLand,-6.27224566414952E-0003
EU27,EVpct,SRLand,8.55621509253979E-0003
IDN,EVpct,SRLand,0.093864507973
INDIA,EVpct,SRLand,0.062914855778
JAPAN,EVpct,SRLand,3.46125569194555E-0003
KOR,EVpct,SRLand,-8.10490571893752E-0004
MAR,EVpct,SRLand,-0.0102105923
MDG,EVpct,SRLand,0.067417100072
MEAS_NAfr,EVpct,SRLand,0.12198490649
MEX,EVpct,SRLand,0.011716850102
