REGWLD,EVCHANGE,SCEN,Value
MYS,EVpct,SRLand,0.052736762911
NGA,EVpct,SRLand,-4.90263616666198E-0003
Oceania,EVpct,SRLand,0.015756538138
Oth_CEE_CIS,EVpct,SRLand,0.048740401864
Oth_Europe,EVpct,SRLand,0.072073318064
PAK,EVpct,SRLand,-0.018206857145
PHL,EVpct,SRLand,0.037903826684
POL,EVpct,SRLand,0.077137075365
R_S_Asia,EVpct,SRLand,0.27079337835
R_SE_Asia,EVpct,SRLand,-0.010872103274
Russia,EVpct,SRLand,0.030578240752
S_o_Amer,EVpct,SRLand,0.032271169126
S_S_AFR,EVpct,SRLand,-3.63382301293313E-0003
TUR,EVpct,SRLand,-0.014065256342
USA,EVpct,SRLand,7.91273359209299E-0003
VNM,EVpct,SRLand,0.011045139283
XAC,EVpct,SRLand,0.051456790417
ZAF,EVpct,SRLand,-0.011586158536
World,EVpct,SRLand,0.026801820844
ARG,EVval,SRLand,100.45529938
BGD,EVval,SRLand,-148.49087524
BRAZIL,EVval,SRLand,132.17106628
C_C_Amer,EVval,SRLand,586.83056641
CAN,EVval,SRLand,-48.039848328
CHIHKG,EVval,SRLand,6143.7495117
COL,EVval,SRLand,163.97679138
E_Asia,EVval,SRLand,-18.11255455
EGY,EVval,SRLand,1699.0881348
ETH,EVval,SRLand,-5.5839209557
EU27,EVval,SRLand,1434.3480225
IDN,EVval,SRLand,964.85974121
INDIA,EVval,SRLand,1565.3638916
JAPAN,EVval,SRLand,127.35139465
KOR,EVval,SRLand,-11.497412682
MAR,EVval,SRLand,-13.853567123
MDG,EVval,SRLand,12.153056145
MEAS_NAfr,EVval,SRLand,5183.9316406
MEX,EVval,SRLand,163.30091858
MYS,EVval,SRLand,225.15960693
NGA,EVval,SRLand,-73.669593811
Oceania,EVval,SRLand,420.86322021
Oth_CEE_CIS,EVval,SRLand,662.50091553
Oth_Europe,EVval,SRLand,974.45831299
PAK,EVval,SRLand,-42.967277527
PHL,EVval,SRLand,167.28450012
POL,EVval,SRLand,521.49987793
R_S_Asia,EVval,SRLand,452.31402588
R_SE_Asia,EVval,SRLand,-89.981468201
Russia,EVval,SRLand,1047.9771729
S_o_Amer,EVval,SRLand,493.0178833
S_S_AFR,EVval,SRLand,-38.644744873
TUR,EVval,SRLand,-141.19703674
USA,EVval,SRLand,1427.7150879
VNM,EVval,SRLand,32.495506287
XAC,EVval,SRLand,228.71369934
ZAF,EVval,SRLand,-47.940151215
World,EVval,SRLand,24251.601563
ARG,EVpct,SRnD20,-0.093875080347
BGD,EVpct,SRnD20,0.21571680903
BRAZIL,EVpct,SRnD20,-0.025802338496
C_C_Amer,EVpct,SRnD20,0.29485309124
CAN,EVpct,SRnD20,0.022555466741
CHIHKG,EVpct,SRnD20,0.14089801908
COL,EVpct,SRnD20,0.076807022095
E_Asia,EVpct,SRnD20,0.41839215159
EGY,EVpct,SRnD20,0.58683764935
ETH,EVpct,SRnD20,0.57406109571
EU27,EVpct,SRnD20,7.22351716831326E-0003
IDN,EVpct,SRnD20,0.55528354645
INDIA,EVpct,SRnD20,-0.026310989633
JAPAN,EVpct,SRnD20,-1.09971780329943E-0003
KOR,EVpct,SRnD20,-0.019683301449
MAR,EVpct,SRnD20,0.2592433393
MDG,EVpct,SRnD20,0.2156086266
MEAS_NAfr,EVpct,SRnD20,0.34051424265
MEX,EVpct,SRnD20,0.13055673242
MYS,EVpct,SRnD20,0.21975830197
NGA,EVpct,SRnD20,0.76735109091
Oceania,EVpct,SRnD20,0.073932036757
Oth_CEE_CIS,EVpct,SRnD20,0.19432510436
Oth_Europe,EVpct,SRnD20,0.15032926202
PAK,EVpct,SRnD20,0.26080921292
PHL,EVpct,SRnD20,0.34834510088
POL,EVpct,SRnD20,0.11210939288
R_S_Asia,EVpct,SRnD20,0.44329166412
R_SE_Asia,EVpct,SRnD20,0.1969050914
Russia,EVpct,SRnD20,0.14829418063
S_o_Amer,EVpct,SRnD20,0.073680266738
S_S_AFR,EVpct,SRnD20,0.38669243455
TUR,EVpct,SRnD20,0.057388108224
USA,EVpct,SRnD20,-7.41279032081366E-0003
VNM,EVpct,SRnD20,0.50607007742
XAC,EVpct,SRnD20,0.20965842903
ZAF,EVpct,SRnD20,-0.051479179412
World,EVpct,SRnD20,0.096191480756
ARG,EVval,SRnD20,-561.83227539
BGD,EVval,SRnD20,589.487854
BRAZIL,EVval,SRnD20,-719.76849365
C_C_Amer,EVval,SRnD20,1882.1383057
CAN,EVval,SRnD20,513.14239502
CHIHKG,EVval,SRnD20,21984.931641
COL,EVval,SRnD20,382.06393433
E_Asia,EVval,SRnD20,621.98614502
EGY,EVval,SRnD20,3045.0273438
ETH,EVval,SRnD20,511.06286621
EU27,EVval,SRnD20,1210.9370117
IDN,EVval,SRnD20,5707.9160156
INDIA,EVval,SRnD20,-654.63513184
JAPAN,EVval,SRnD20,-40.462364197
KOR,EVval,SRnD20,-279.22229004
MAR,EVval,SRnD20,351.73718262
MDG,EVval,SRnD20,38.867050171
MEAS_NAfr,EVval,SRnD20,14470.663086
MEX,EVval,SRnD20,1819.6044922
MYS,EVval,SRnD20,938.25805664
NGA,EVval,SRnD20,11530.621094
Oceania,EVval,SRnD20,1974.7532959
Oth_CEE_CIS,EVval,SRnD20,2641.3520508
Oth_Europe,EVval,SRnD20,2032.5079346
PAK,EVval,SRnD20,615.49676514
PHL,EVval,SRnD20,1537.3840332
POL,EVval,SRnD20,757.93682861
R_S_Asia,EVval,SRnD20,740.44287109
R_SE_Asia,EVval,SRnD20,1629.657959
Russia,EVval,SRnD20,5082.3369141
S_o_Amer,EVval,SRnD20,1125.6390381
S_S_AFR,EVval,SRnD20,4112.371582
TUR,EVval,SRnD20,576.1026001
USA,EVval,SRnD20,-1337.5090332
VNM,EVval,SRnD20,1488.890625
XAC,EVval,SRnD20,931.88391113
ZAF,EVval,SRnD20,-213.00584412
World,EVval,SRnD20,87038.765625
ARG,EVpct,GPESSRRnD20,-0.060337778181
BGD,EVpct,GPESSRRnD20,0.1923635155
BRAZIL,EVpct,GPESSRRnD20,-9.83479153364897E-0003
C_C_Amer,EVpct,GPESSRRnD20,0.31250965595
CAN,EVpct,GPESSRRnD20,-0.031165698543
CHIHKG,EVpct,GPESSRRnD20,0.14691179991
COL,EVpct,GPESSRRnD20,0.073904879391
E_Asia,EVpct,GPESSRRnD20,0.37792041898
EGY,EVpct,GPESSRRnD20,0.57378458977
ETH,EVpct,GPESSRRnD20,0.60320973396
EU27,EVpct,GPESSRRnD20,-0.048054318875
IDN,EVpct,GPESSRRnD20,1.4637796879
INDIA,EVpct,GPESSRRnD20,-0.014310953207
JAPAN,EVpct,GPESSRRnD20,-0.05266385898
KOR,EVpct,GPESSRRnD20,-0.062127377838
MAR,EVpct,GPESSRRnD20,0.26797527075
MDG,EVpct,GPESSRRnD20,0.19458186626
MEAS_NAfr,EVpct,GPESSRRnD20,0.30657488108
MEX,EVpct,GPESSRRnD20,0.18386469781
MYS,EVpct,GPESSRRnD20,0.45241624117
NGA,EVpct,GPESSRRnD20,0.75499272346
Oceania,EVpct,GPESSRRnD20,0.020182657987
Oth_CEE_CIS,EVpct,GPESSRRnD20,0.19878591597
Oth_Europe,EVpct,GPESSRRnD20,0.14660532773
PAK,EVpct,GPESSRRnD20,0.24550123513
PHL,EVpct,GPESSRRnD20,0.33685681224
POL,EVpct,GPESSRRnD20,0.12211862206
R_S_Asia,EVpct,GPESSRRnD20,0.43383538723
R_SE_Asia,EVpct,GPESSRRnD20,0.21143554151
Russia,EVpct,GPESSRRnD20,0.14702053368
S_o_Amer,EVpct,GPESSRRnD20,0.074747487903
S_S_AFR,EVpct,GPESSRRnD20,0.58575820923
TUR,EVpct,GPESSRRnD20,0.060070011765
USA,EVpct,GPESSRRnD20,-0.051692582667
VNM,EVpct,GPESSRRnD20,0.47787815332
XAC,EVpct,GPESSRRnD20,0.47727262974
ZAF,EVpct,GPESSRRnD20,3.86381172575057E-0003
World,EVpct,GPESSRRnD20,0.087797790766
ARG,EVval,GPESSRRnD20,-361.1151123
BGD,EVval,GPESSRRnD20,525.67047119
BRAZIL,EVval,GPESSRRnD20,-274.34619141
C_C_Amer,EVval,GPESSRRnD20,1994.8457031
CAN,EVval,GPESSRRnD20,-709.02728271
CHIHKG,EVval,GPESSRRnD20,22923.289063
COL,EVval,GPESSRRnD20,367.62768555
E_Asia,EVval,GPESSRRnD20,561.82043457
EGY,EVval,GPESSRRnD20,2977.2966309
ETH,EVval,GPESSRRnD20,537.01269531
EU27,EVval,GPESSRRnD20,-8055.7368164
IDN,EVval,GPESSRRnD20,15046.603516
INDIA,EVval,GPESSRRnD20,-356.06613159
JAPAN,EVval,GPESSRRnD20,-1937.6828613
KOR,EVval,GPESSRRnD20,-881.32312012
MAR,EVval,GPESSRRnD20,363.58453369
MDG,EVval,GPESSRRnD20,35.076625824
MEAS_NAfr,EVval,GPESSRRnD20,13028.359375
MEX,EVval,GPESSRRnD20,2562.5722656
MYS,EVval,GPESSRRnD20,1931.5911865
NGA,EVval,GPESSRRnD20,11344.917969
Oceania,EVval,GPESSRRnD20,539.08660889
Oth_CEE_CIS,EVval,GPESSRRnD20,2701.9853516
Oth_Europe,EVval,GPESSRRnD20,1982.1590576
PAK,EVval,GPESSRRnD20,579.37072754
PHL,EVval,GPESSRRnD20,1486.6816406
POL,EVval,GPESSRRnD20,825.60614014
R_S_Asia,EVval,GPESSRRnD20,724.64776611
R_SE_Asia,EVval,GPESSRRnD20,1749.9172363
Russia,EVval,GPESSRRnD20,5038.6860352
S_o_Amer,EVval,GPESSRRnD20,1141.9433594
S_S_AFR,EVval,GPESSRRnD20,6229.3833008
TUR,EVval,GPESSRRnD20,603.02545166
USA,EVval,GPESSRRnD20,-9327.0273438
VNM,EVval,GPESSRRnD20,1405.9481201
XAC,EVval,GPESSRRnD20,2121.3679199
ZAF,EVval,GPESSRRnD20,15.987327576
World,EVval,GPESSRRnD20,79443.742188
ARG,EVpct,BAU_aESRigid,-0.10853428394
BGD,EVpct,BAU_aESRigid,-2.4875278473
BRAZIL,EVpct,BAU_aESRigid,4.94599202647805E-0003
C_C_Amer,EVpct,BAU_aESRigid,-0.46865138412
CAN,EVpct,BAU_aESRigid,0.4160451293
CHIHKG,EVpct,BAU_aESRigid,-0.67448878288
COL,EVpct,BAU_aESRigid,0.48038649559
E_Asia,EVpct,BAU_aESRigid,0.3968347311
EGY,EVpct,BAU_aESRigid,-0.65552049875
ETH,EVpct,BAU_aESRigid,-1.67560495901853E-0003
EU27,EVpct,BAU_aESRigid,-0.16567826271
IDN,EVpct,BAU_aESRigid,-0.081680744886
INDIA,EVpct,BAU_aESRigid,-1.0566461086
JAPAN,EVpct,BAU_aESRigid,-0.46976971626
KOR,EVpct,BAU_aESRigid,-0.92955076694
MAR,EVpct,BAU_aESRigid,-0.031222902238
MDG,EVpct,BAU_aESRigid,-0.44677719474
MEAS_NAfr,EVpct,BAU_aESRigid,1.2965121269
MEX,EVpct,BAU_aESRigid,0.15607151389
MYS,EVpct,BAU_aESRigid,-0.23095372319
NGA,EVpct,BAU_aESRigid,0.32209646702
Oceania,EVpct,BAU_aESRigid,0.67802453041
Oth_CEE_CIS,EVpct,BAU_aESRigid,0.38297599554
Oth_Europe,EVpct,BAU_aESRigid,0.42465287447
PAK,EVpct,BAU_aESRigid,-0.19191753864
PHL,EVpct,BAU_aESRigid,0.1924149543
POL,EVpct,BAU_aESRigid,-0.35268720984
R_S_Asia,EVpct,BAU_aESRigid,-0.72407132387
R_SE_Asia,EVpct,BAU_aESRigid,-0.93063807487
Russia,EVpct,BAU_aESRigid,0.79855751991
S_o_Amer,EVpct,BAU_aESRigid,0.37794530392
S_S_AFR,EVpct,BAU_aESRigid,0.46113526821
TUR,EVpct,BAU_aESRigid,-0.50158822536
USA,EVpct,BAU_aESRigid,-0.039983510971
VNM,EVpct,BAU_aESRigid,0.064808852971
XAC,EVpct,BAU_aESRigid,2.2720952034
ZAF,EVpct,BAU_aESRigid,0.073638297617
World,EVpct,BAU_aESRigid,-0.088093131781
ARG,EVval,BAU_aESRigid,-650.89123535
BGD,EVval,BAU_aESRigid,-6544.1450195
BRAZIL,EVval,BAU_aESRigid,138.00517273
C_C_Amer,EVval,BAU_aESRigid,-3011.2810059
CAN,EVval,BAU_aESRigid,9407.0800781
CHIHKG,EVval,BAU_aESRigid,-105796.66406
COL,EVval,BAU_aESRigid,2361.7998047
E_Asia,EVval,BAU_aESRigid,588.34039307
EGY,EVval,BAU_aESRigid,-3415.8249512
ETH,EVval,BAU_aESRigid,-1.4685516357
EU27,EVval,BAU_aESRigid,-27831.171875
IDN,EVval,BAU_aESRigid,-842.77307129
INDIA,EVval,BAU_aESRigid,-26667.238281
JAPAN,EVval,BAU_aESRigid,-17404.595703
KOR,EVval,BAU_aESRigid,-13323.890625
MAR,EVval,BAU_aESRigid,-42.477767944
MDG,EVval,BAU_aESRigid,-80.118850708
MEAS_NAfr,EVval,BAU_aESRigid,54184.40625
MEX,EVval,BAU_aESRigid,2171.2514648
MYS,EVval,BAU_aESRigid,-984.94213867
NGA,EVval,BAU_aESRigid,4774.2480469
Oceania,EVval,BAU_aESRigid,17865.220703
Oth_CEE_CIS,EVval,BAU_aESRigid,5180.7402344
Oth_Europe,EVval,BAU_aESRigid,5713.5839844
PAK,EVval,BAU_aESRigid,-453.82473755
PHL,EVval,BAU_aESRigid,848.71185303
POL,EVval,BAU_aESRigid,-2394.6484375
R_S_Asia,EVval,BAU_aESRigid,-1214.2155762
R_SE_Asia,EVval,BAU_aESRigid,-7768.8911133
Russia,EVval,BAU_aESRigid,26935.183594
S_o_Amer,EVval,BAU_aESRigid,5741.737793
S_S_AFR,EVval,BAU_aESRigid,4872.2998047
TUR,EVval,BAU_aESRigid,-5063.9355469
USA,EVval,BAU_aESRigid,-7220.7094727
VNM,EVval,BAU_aESRigid,189.68632507
XAC,EVval,BAU_aESRigid,9746.9082031
ZAF,EVval,BAU_aESRigid,304.57516479
World,EVval,BAU_aESRigid,-79689.929688
ARG,EVpct,BAU_aECOLLPS,1.7810834646
BGD,EVpct,BAU_aECOLLPS,-19.935300827
BRAZIL,EVpct,BAU_aECOLLPS,-1.801184535
C_C_Amer,EVpct,BAU_aECOLLPS,-1.7986614704
CAN,EVpct,BAU_aECOLLPS,1.4427882433
CHIHKG,EVpct,BAU_aECOLLPS,-5.4211063385
COL,EVpct,BAU_aECOLLPS,-1.6468331814
E_Asia,EVpct,BAU_aECOLLPS,-2.4059624672
EGY,EVpct,BAU_aECOLLPS,-7.8829455376
ETH,EVpct,BAU_aECOLLPS,-6.6092028618
EU27,EVpct,BAU_aECOLLPS,-0.55023193359
IDN,EVpct,BAU_aECOLLPS,-9.8452892303
INDIA,EVpct,BAU_aECOLLPS,-4.8428020477
JAPAN,EVpct,BAU_aECOLLPS,-2.461117506
KOR,EVpct,BAU_aECOLLPS,-4.1766662598
MAR,EVpct,BAU_aECOLLPS,-2.5109848976
MDG,EVpct,BAU_aECOLLPS,49.670959473
MEAS_NAfr,EVpct,BAU_aECOLLPS,-1.1818516254
MEX,EVpct,BAU_aECOLLPS,-0.8377019763
MYS,EVpct,BAU_aECOLLPS,-5.899872303
NGA,EVpct,BAU_aECOLLPS,-8.3717107773
Oceania,EVpct,BAU_aECOLLPS,1.5571237803
Oth_CEE_CIS,EVpct,BAU_aECOLLPS,0.32821756601
Oth_Europe,EVpct,BAU_aECOLLPS,0.030008384958
PAK,EVpct,BAU_aECOLLPS,-18.255804062
PHL,EVpct,BAU_aECOLLPS,-12.018361092
POL,EVpct,BAU_aECOLLPS,-1.2940214872
R_S_Asia,EVpct,BAU_aECOLLPS,-7.5500769615
R_SE_Asia,EVpct,BAU_aECOLLPS,-6.4448399544
Russia,EVpct,BAU_aECOLLPS,0.82341915369
S_o_Amer,EVpct,BAU_aECOLLPS,-1.8396319151
S_S_AFR,EVpct,BAU_aECOLLPS,-10.577577591
TUR,EVpct,BAU_aECOLLPS,-4.3519186974
USA,EVpct,BAU_aECOLLPS,0.21025170386
VNM,EVpct,BAU_aECOLLPS,-17.112745285
XAC,EVpct,BAU_aECOLLPS,-31.946205139
ZAF,EVpct,BAU_aECOLLPS,2.3660321236
World,EVpct,BAU_aECOLLPS,-2.2912688255
ARG,EVval,BAU_aECOLLPS,10681.339844
BGD,EVval,BAU_aECOLLPS,-52445.441406
BRAZIL,EVval,BAU_aECOLLPS,-50257.417969
C_C_Amer,EVval,BAU_aECOLLPS,-11557.152344
CAN,EVval,BAU_aECOLLPS,32622.480469
CHIHKG,EVval,BAU_aECOLLPS,-850325.4375
COL,EVval,BAU_aECOLLPS,-8096.5854492
E_Asia,EVval,BAU_aECOLLPS,-3567.0388184
EGY,EVval,BAU_aECOLLPS,-41076.917969
ETH,EVval,BAU_aECOLLPS,-5792.5083008
EU27,EVval,BAU_aECOLLPS,-92429.742187
IDN,EVval,BAU_aECOLLPS,-101582.625
INDIA,EVval,BAU_aECOLLPS,-122220.82031
JAPAN,EVval,BAU_aECOLLPS,-91182.453125
KOR,EVval,BAU_aECOLLPS,-59867.03125
MAR,EVval,BAU_aECOLLPS,-3416.1152344
MDG,EVval,BAU_aECOLLPS,8907.3037109
MEAS_NAfr,EVval,BAU_aECOLLPS,-49392.460937
MEX,EVval,BAU_aECOLLPS,-11654.027344
MYS,EVval,BAU_aECOLLPS,-25161.027344
NGA,EVval,BAU_aECOLLPS,-124088.97656
Oceania,EVval,BAU_aECOLLPS,41028.546875
Oth_CEE_CIS,EVval,BAU_aECOLLPS,4439.9912109
Oth_Europe,EVval,BAU_aECOLLPS,403.75430298
PAK,EVval,BAU_aECOLLPS,-43169.246094
PHL,EVval,BAU_aECOLLPS,-53011.085938
POL,EVval,BAU_aECOLLPS,-8786.0478516
R_S_Asia,EVval,BAU_aECOLLPS,-12660.936523
R_SE_Asia,EVval,BAU_aECOLLPS,-53801
Russia,EVval,BAU_aECOLLPS,27773.761719
S_o_Amer,EVval,BAU_aECOLLPS,-27947.654297
S_S_AFR,EVval,BAU_aECOLLPS,-111761.41406
TUR,EVval,BAU_aECOLLPS,-43936.113281
USA,EVval,BAU_aECOLLPS,37969.8125
VNM,EVval,BAU_aECOLLPS,-50086.578125
XAC,EVval,BAU_aECOLLPS,-137043.875
ZAF,EVval,BAU_aECOLLPS,9786.1396484
World,EVval,BAU_aECOLLPS,-2072704.625
