REGWLD,GDPS,SCEN,Value
ARG,GDPpct,BAU,21.250999451
BGD,GDPpct,BAU,30.785999298
BRAZIL,GDPpct,BAU,19.829999924
C_C_Amer,GDPpct,BAU,27.49200058
CAN,GDPpct,BAU,21.464000702
CHIHKG,GDPpct,BAU,51.02299881
COL,GDPpct,BAU,14.583000183
E_Asia,GDPpct,BAU,47.414001465
EGY,GDPpct,BAU,42.676998138
ETH,GDPpct,BAU,29.211999893
EU27,GDPpct,BAU,13.357000351
IDN,GDPpct,BAU,23.437999725
INDIA,GDPpct,BAU,44.785999298
JAPAN,GDPpct,BAU,10.295999527
KOR,GDPpct,BAU,27.958999634
MAR,GDPpct,BAU,25.625
MDG,GDPpct,BAU,18.829000473
MEAS_NAfr,GDPpct,BAU,17.275999069
MEX,GDPpct,BAU,21.483999252
MYS,GDPpct,BAU,29.228000641
NGA,GDPpct,BAU,55.09400177
Oceania,GDPpct,BAU,24.141000748
Oth_CEE_CIS,GDPpct,BAU,37.28099823
Oth_Europe,GDPpct,BAU,14.097999573
PAK,GDPpct,BAU,27.98500061
PHL,GDPpct,BAU,40.11000061
POL,GDPpct,BAU,30.655000687
R_S_Asia,GDPpct,BAU,29.815000534
R_SE_Asia,GDPpct,BAU,26.802000046
Russia,GDPpct,BAU,26.562999725
S_o_Amer,GDPpct,BAU,20.125999451
S_S_AFR,GDPpct,BAU,38.553001404
TUR,GDPpct,BAU,35.298000336
USA,GDPpct,BAU,13.041000366
VNM,GDPpct,BAU,36.951999664
XAC,GDPpct,BAU,49.687000275
ZAF,GDPpct,BAU,26.153999329
World,GDPpct,BAU,23.10112381
ARG,RealGDPvalch,BAU,116466.20312
BGD,RealGDPvalch,BAU,53224.421875
BRAZIL,RealGDPvalch,BAU,479300.53125
C_C_Amer,RealGDPvalch,BAU,152914.29688
CAN,RealGDPvalch,BAU,382870.375
CHIHKG,RealGDPvalch,BAU,5700457
COL,RealGDPvalch,BAU,55184.363281
E_Asia,RealGDPvalch,BAU,40368.007813
EGY,RealGDPvalch,BAU,128670.79688
ETH,RealGDPvalch,BAU,16245.40625
EU27,RealGDPvalch,BAU,2394980.25
IDN,RealGDPvalch,BAU,208710.89063
INDIA,RealGDPvalch,BAU,914727.0625
JAPAN,RealGDPvalch,BAU,473221
KOR,RealGDPvalch,BAU,394588.90625
MAR,RealGDPvalch,BAU,28189.849609
MDG,RealGDPvalch,BAU,2073.2817383
MEAS_NAfr,RealGDPvalch,BAU,529891.5
MEX,RealGDPvalch,BAU,278829.6875
MYS,RealGDPvalch,BAU,98821.007812
NGA,RealGDPvalch,BAU,313205.9375
Oceania,RealGDPvalch,BAU,411832.625
Oth_CEE_CIS,RealGDPvalch,BAU,317961.4375
Oth_Europe,RealGDPvalch,BAU,173511
PAK,RealGDPvalch,BAU,68110.734375
PHL,RealGDPvalch,BAU,114224.05469
POL,RealGDPvalch,BAU,167063.60938
R_S_Asia,RealGDPvalch,BAU,37230.121094
R_SE_Asia,RealGDPvalch,BAU,220877.23438
Russia,RealGDPvalch,BAU,539486.5625
S_o_Amer,RealGDPvalch,BAU,242952.0625
S_S_AFR,RealGDPvalch,BAU,231005.1875
TUR,RealGDPvalch,BAU,281958.34375
USA,RealGDPvalch,BAU,2262366.75
VNM,RealGDPvalch,BAU,68806.484375
XAC,RealGDPvalch,BAU,79279.40625
ZAF,RealGDPvalch,BAU,91505.242188
World,RealGDPvalch,BAU,18071112
ARG,NomGDPvalch,BAU,59683.6875
BGD,NomGDPvalch,BAU,38885.78125
BRAZIL,NomGDPvalch,BAU,293656.5
C_C_Amer,NomGDPvalch,BAU,83971.375
CAN,NomGDPvalch,BAU,266256.25
CHIHKG,NomGDPvalch,BAU,3277696
COL,NomGDPvalch,BAU,44709.40625
E_Asia,NomGDPvalch,BAU,26870.5
EGY,NomGDPvalch,BAU,92231.4375
ETH,NomGDPvalch,BAU,13448.597656
EU27,NomGDPvalch,BAU,895308
IDN,NomGDPvalch,BAU,113901.8125
INDIA,NomGDPvalch,BAU,481527
JAPAN,NomGDPvalch,BAU,58921
KOR,NomGDPvalch,BAU,210805.375
MAR,NomGDPvalch,BAU,16926.820313
MDG,NomGDPvalch,BAU,2050.2685547
MEAS_NAfr,NomGDPvalch,BAU,399814.25
MEX,NomGDPvalch,BAU,132894
MYS,NomGDPvalch,BAU,58831.84375
NGA,NomGDPvalch,BAU,264639.75
Oceania,NomGDPvalch,BAU,344401.5
Oth_CEE_CIS,NomGDPvalch,BAU,211787.6875
Oth_Europe,NomGDPvalch,BAU,100466.875
PAK,NomGDPvalch,BAU,17150.53125
PHL,NomGDPvalch,BAU,81457.90625
POL,NomGDPvalch,BAU,94458.75
R_S_Asia,NomGDPvalch,BAU,25776.53125
R_SE_Asia,NomGDPvalch,BAU,98550.125
Russia,NomGDPvalch,BAU,411605.5
S_o_Amer,NomGDPvalch,BAU,161934.5
S_S_AFR,NomGDPvalch,BAU,173910.3125
TUR,NomGDPvalch,BAU,161005.875
USA,NomGDPvalch,BAU,1346420
VNM,NomGDPvalch,BAU,48133.359375
XAC,NomGDPvalch,BAU,74973.640625
ZAF,NomGDPvalch,BAU,51732.1875
World,NomGDPvalch,BAU,10236795
ARG,GDPpct,BAU_noES,28.113981247
BGD,GDPpct,BAU_noES,41.204708099
BRAZIL,GDPpct,BAU_noES,26.193353653
C_C_Amer,GDPpct,BAU_noES,36.657196045
CAN,GDPpct,BAU_noES,28.414926529
CHIHKG,GDPpct,BAU_noES,69.883750916
COL,GDPpct,BAU_noES,19.145978928
E_Asia,GDPpct,BAU_noES,64.676353455
EGY,GDPpct,BAU_noES,57.582115173
ETH,GDPpct,BAU_noES,39.02702713
EU27,GDPpct,BAU_noES,17.494537354
IDN,GDPpct,BAU_noES,31.1667099
INDIA,GDPpct,BAU_noES,60.891349792
JAPAN,GDPpct,BAU_noES,13.435319901
KOR,GDPpct,BAU_noES,37.308010101
MAR,GDPpct,BAU_noES,34.092430115
MDG,GDPpct,BAU_noES,24.860054016
MEAS_NAfr,GDPpct,BAU_noES,22.778007507
MEX,GDPpct,BAU_noES,28.429502487
MYS,GDPpct,BAU_noES,39.056983948
NGA,GDPpct,BAU_noES,75.715370178
Oceania,GDPpct,BAU_noES,32.065856934
Oth_CEE_CIS,GDPpct,BAU_noES,50.280464172
Oth_Europe,GDPpct,BAU_noES,18.49546814
PAK,GDPpct,BAU_noES,37.337703705
PHL,GDPpct,BAU_noES,54.269203186
POL,GDPpct,BAU_noES,41.03194046
R_S_Asia,GDPpct,BAU_noES,39.863704681
R_SE_Asia,GDPpct,BAU_noES,35.717662811
Russia,GDPpct,BAU_noES,35.381980896
S_o_Amer,GDPpct,BAU_noES,26.60461235
S_S_AFR,GDPpct,BAU_noES,52.067405701
TUR,GDPpct,BAU_noES,47.503952026
USA,GDPpct,BAU_noES,17.077690125
VNM,GDPpct,BAU_noES,49.814605713
XAC,GDPpct,BAU_noES,67.973426819
ZAF,GDPpct,BAU_noES,34.81697464
World,GDPpct,BAU_noES,32.528938293
ARG,RealGDPvalch,BAU_noES,170858.28125
BGD,RealGDPvalch,BAU_noES,87259.601563
BRAZIL,RealGDPvalch,BAU_noES,710024.1875
C_C_Amer,RealGDPvalch,BAU_noES,234673.92187
CAN,RealGDPvalch,BAU_noES,582516.0625
CHIHKG,RealGDPvalch,BAU_noES,10098219
COL,RealGDPvalch,BAU_noES,81011.445313
E_Asia,RealGDPvalch,BAU_noES,72443.9375
EGY,RealGDPvalch,BAU_noES,226718.42188
ETH,RealGDPvalch,BAU_noES,26952.335937
EU27,RealGDPvalch,BAU_noES,3293492.5
IDN,RealGDPvalch,BAU_noES,313033
INDIA,RealGDPvalch,BAU_noES,1536877.375
JAPAN,RealGDPvalch,BAU_noES,625425.5
KOR,RealGDPvalch,BAU_noES,605180
MAR,RealGDPvalch,BAU_noES,43275.5625
MDG,RealGDPvalch,BAU_noES,3247.065918
MEAS_NAfr,RealGDPvalch,BAU_noES,789719.375
MEX,RealGDPvalch,BAU_noES,406752.875
MYS,RealGDPvalch,BAU_noES,155031.125
NGA,RealGDPvalch,BAU_noES,630810.0625
Oceania,RealGDPvalch,BAU_noES,657461.75
Oth_CEE_CIS,RealGDPvalch,BAU_noES,535318.875
Oth_Europe,RealGDPvalch,BAU_noES,246214.65625
PAK,RealGDPvalch,BAU_noES,97277.234375
PHL,RealGDPvalch,BAU_noES,198752.75
POL,RealGDPvalch,BAU_noES,262374.125
R_S_Asia,RealGDPvalch,BAU_noES,60053.457031
R_SE_Asia,RealGDPvalch,BAU_noES,329551.65625
Russia,RealGDPvalch,BAU_noES,864231.6875
S_o_Amer,RealGDPvalch,BAU_noES,364241.03125
S_S_AFR,RealGDPvalch,BAU_noES,402532.53125
TUR,RealGDPvalch,BAU_noES,455942.90625
USA,RealGDPvalch,BAU_noES,3192594
VNM,RealGDPvalch,BAU_noES,116734.74219
XAC,RealGDPvalch,BAU_noES,159418.95313
ZAF,RealGDPvalch,BAU_noES,139826.04688
World,RealGDPvalch,BAU_noES,28776048
ARG,NomGDPvalch,BAU_noES,62342.8125
BGD,NomGDPvalch,BAU_noES,78530.15625
BRAZIL,NomGDPvalch,BAU_noES,456254
C_C_Amer,NomGDPvalch,BAU_noES,93914.625
CAN,NomGDPvalch,BAU_noES,551258.125
CHIHKG,NomGDPvalch,BAU_noES,4580844
COL,NomGDPvalch,BAU_noES,134803.21875
E_Asia,NomGDPvalch,BAU_noES,52867.8125
EGY,NomGDPvalch,BAU_noES,151979.125
ETH,NomGDPvalch,BAU_noES,27498.648438
EU27,NomGDPvalch,BAU_noES,733178
IDN,NomGDPvalch,BAU_noES,159929.375
INDIA,NomGDPvalch,BAU_noES,333730
JAPAN,NomGDPvalch,BAU_noES,-233965.5
KOR,NomGDPvalch,BAU_noES,121681.75
MAR,NomGDPvalch,BAU_noES,20918.539063
MDG,NomGDPvalch,BAU_noES,5541.7636719
MEAS_NAfr,NomGDPvalch,BAU_noES,1207783.25
MEX,NomGDPvalch,BAU_noES,200342.75
MYS,NomGDPvalch,BAU_noES,91167.03125
NGA,NomGDPvalch,BAU_noES,708790.3125
Oceania,NomGDPvalch,BAU_noES,896841.125
Oth_CEE_CIS,NomGDPvalch,BAU_noES,398934.875
Oth_Europe,NomGDPvalch,BAU_noES,220533.75
PAK,NomGDPvalch,BAU_noES,-1917.78125
PHL,NomGDPvalch,BAU_noES,127786.6875
POL,NomGDPvalch,BAU_noES,110528.0625
R_S_Asia,NomGDPvalch,BAU_noES,36147.90625
R_SE_Asia,NomGDPvalch,BAU_noES,54531.3125
Russia,NomGDPvalch,BAU_noES,1165876.5
S_o_Amer,NomGDPvalch,BAU_noES,353758.75
S_S_AFR,NomGDPvalch,BAU_noES,368202.875
TUR,NomGDPvalch,BAU_noES,175025.1875
USA,NomGDPvalch,BAU_noES,1792412
VNM,NomGDPvalch,BAU_noES,93290.796875
XAC,NomGDPvalch,BAU_noES,244557.0625
ZAF,NomGDPvalch,BAU_noES,75008.6875
World,NomGDPvalch,BAU_noES,15650908
ARG,GDPpct,BAU_aES,7.63457827270031E-0003
BGD,GDPpct,BAU_aES,-2.0813808441
BRAZIL,GDPpct,BAU_aES,-0.044694043696
C_C_Amer,GDPpct,BAU_aES,-0.17958281934
CAN,GDPpct,BAU_aES,4.21739090234041E-0003
CHIHKG,GDPpct,BAU_aES,-0.29308238626
COL,GDPpct,BAU_aES,0.050142563879
E_Asia,GDPpct,BAU_aES,0.011054211296
EGY,GDPpct,BAU_aES,-0.54422402382
ETH,GDPpct,BAU_aES,-0.32532665133
EU27,GDPpct,BAU_aES,1.75774202216417E-0003
IDN,GDPpct,BAU_aES,-0.35774037242
INDIA,GDPpct,BAU_aES,-0.17929404974
JAPAN,GDPpct,BAU_aES,-0.039166405797
KOR,GDPpct,BAU_aES,-0.11100675911
MAR,GDPpct,BAU_aES,0.2476426512
MDG,GDPpct,BAU_aES,-1.0554507971
MEAS_NAfr,GDPpct,BAU_aES,0.073612675071
MEX,GDPpct,BAU_aES,8.70550330728292E-0003
MYS,GDPpct,BAU_aES,-0.37189304829
NGA,GDPpct,BAU_aES,-0.077327623963
Oceania,GDPpct,BAU_aES,0.082170508802
Oth_CEE_CIS,GDPpct,BAU_aES,-0.021261498332
Oth_Europe,GDPpct,BAU_aES,-0.069630347192
PAK,GDPpct,BAU_aES,0.19437851012
PHL,GDPpct,BAU_aES,0.26208159328
POL,GDPpct,BAU_aES,-0.086878977716
R_S_Asia,GDPpct,BAU_aES,-0.51466065645
R_SE_Asia,GDPpct,BAU_aES,-0.16299690306
Russia,GDPpct,BAU_aES,0.060096152127
S_o_Amer,GDPpct,BAU_aES,-0.071038194001
S_S_AFR,GDPpct,BAU_aES,0.032336525619
TUR,GDPpct,BAU_aES,-0.07238534838
USA,GDPpct,BAU_aES,-7.07269972190261E-0003
VNM,GDPpct,BAU_aES,-0.091372549534
XAC,GDPpct,BAU_aES,1.2638400793
ZAF,GDPpct,BAU_aES,-0.016935775056
World,GDPpct,BAU_aES,-0.07194468379
ARG,RealGDPvalch,BAU_aES,51.157550812
BGD,RealGDPvalch,BAU_aES,-6042.2709961
BRAZIL,RealGDPvalch,BAU_aES,-1415.4414063
C_C_Amer,RealGDPvalch,BAU_aES,-1318.3171387
CAN,RealGDPvalch,BAU_aES,109.70671844
CHIHKG,RealGDPvalch,BAU_aES,-55776.125
COL,RealGDPvalch,BAU_aES,279.759552
E_Asia,RealGDPvalch,BAU_aES,18.225933075
EGY,RealGDPvalch,BAU_aES,-2969.8833008
ETH,RealGDPvalch,BAU_aES,-314.13327026
EU27,RealGDPvalch,BAU_aES,343.79699707
IDN,RealGDPvalch,BAU_aES,-4165.2143555
INDIA,RealGDPvalch,BAU_aES,-5123.6801758
JAPAN,RealGDPvalch,BAU_aES,-1731.5935059
KOR,RealGDPvalch,BAU_aES,-1935.7358398
MAR,RealGDPvalch,BAU_aES,366.15087891
MDG,RealGDPvalch,BAU_aES,-196.34701538
MEAS_NAfr,RealGDPvalch,BAU_aES,3441.2519531
MEX,RealGDPvalch,BAU_aES,141.99414063
MYS,RealGDPvalch,BAU_aES,-1815.220459
NGA,RealGDPvalch,BAU_aES,-1192.3330078
Oceania,RealGDPvalch,BAU_aES,2421.7207031
Oth_CEE_CIS,RealGDPvalch,BAU_aES,-311.18341064
Oth_Europe,RealGDPvalch,BAU_aES,-1080.4888916
PAK,RealGDPvalch,BAU_aES,502.69345093
PHL,RealGDPvalch,BAU_aES,1294.7397461
POL,RealGDPvalch,BAU_aES,-651.5635376
R_S_Asia,RealGDPvalch,BAU_aES,-961.35961914
R_SE_Asia,RealGDPvalch,BAU_aES,-1592.7873535
Russia,RealGDPvalch,BAU_aES,2168.5407715
S_o_Amer,RealGDPvalch,BAU_aES,-1223.8806152
S_S_AFR,RealGDPvalch,BAU_aES,369.05734253
TUR,RealGDPvalch,BAU_aES,-821.44708252
USA,RealGDPvalch,BAU_aES,-1448.9798584
VNM,RealGDPvalch,BAU_aES,-299.36309814
XAC,RealGDPvalch,BAU_aES,6054.9101563
ZAF,RealGDPvalch,BAU_aES,-80.717895508
World,RealGDPvalch,BAU_aES,-74904.359375
ARG,NomGDPvalch,BAU_aES,-1176.6875
BGD,NomGDPvalch,BAU_aES,10078.15625
BRAZIL,NomGDPvalch,BAU_aES,-182.75
C_C_Amer,NomGDPvalch,BAU_aES,-4465.5625
CAN,NomGDPvalch,BAU_aES,15087.75
CHIHKG,NomGDPvalch,BAU_aES,-87860
COL,NomGDPvalch,BAU_aES,6300.3125
E_Asia,NomGDPvalch,BAU_aES,393.140625
EGY,NomGDPvalch,BAU_aES,-2342.4375
ETH,NomGDPvalch,BAU_aES,1633.234375
EU27,NomGDPvalch,BAU_aES,-34610
IDN,NomGDPvalch,BAU_aES,-4701.875
INDIA,NomGDPvalch,BAU_aES,-37136
JAPAN,NomGDPvalch,BAU_aES,-27085.5
KOR,NomGDPvalch,BAU_aES,-15757.5
MAR,NomGDPvalch,BAU_aES,-372.53125
MDG,NomGDPvalch,BAU_aES,94.599609375
MEAS_NAfr,NomGDPvalch,BAU_aES,74059.5
MEX,NomGDPvalch,BAU_aES,3196.5
MYS,NomGDPvalch,BAU_aES,514.03125
NGA,NomGDPvalch,BAU_aES,20915.75
Oceania,NomGDPvalch,BAU_aES,38858.5
Oth_CEE_CIS,NomGDPvalch,BAU_aES,6705.375
Oth_Europe,NomGDPvalch,BAU_aES,6966.875
PAK,NomGDPvalch,BAU_aES,-446.140625
PHL,NomGDPvalch,BAU_aES,330.5625
POL,NomGDPvalch,BAU_aES,-2945.25
R_S_Asia,NomGDPvalch,BAU_aES,-688.203125
R_SE_Asia,NomGDPvalch,BAU_aES,-7155.75
Russia,NomGDPvalch,BAU_aES,56268.5
S_o_Amer,NomGDPvalch,BAU_aES,9017.75
S_S_AFR,NomGDPvalch,BAU_aES,7118
TUR,NomGDPvalch,BAU_aES,-5811.375
USA,NomGDPvalch,BAU_aES,-14488
VNM,NomGDPvalch,BAU_aES,1592.46875
XAC,NomGDPvalch,BAU_aES,16271.8125
ZAF,NomGDPvalch,BAU_aES,269.8125
World,NomGDPvalch,BAU_aES,28447.068359
ARG,GDPpct,GlOBPES,0.030501291156
BGD,GDPpct,GlOBPES,-0.062234044075
BRAZIL,GDPpct,GlOBPES,0.011500510387
C_C_Amer,GDPpct,GlOBPES,0.026370311156
CAN,GDPpct,GlOBPES,-7.56219448521733E-0003
CHIHKG,GDPpct,GlOBPES,0.028817428276
COL,GDPpct,GlOBPES,0.012412415817
E_Asia,GDPpct,GlOBPES,-0.013510326855
EGY,GDPpct,GlOBPES,0.26704856753
ETH,GDPpct,GlOBPES,0.013274908997
EU27,GDPpct,GlOBPES,8.75071738846600E-0004
IDN,GDPpct,GlOBPES,-0.22038282454
INDIA,GDPpct,GlOBPES,0.055569577962
JAPAN,GDPpct,GlOBPES,5.00474823638797E-0003
KOR,GDPpct,GlOBPES,6.74649700522423E-0003
MAR,GDPpct,GlOBPES,0.070199742913
MDG,GDPpct,GlOBPES,0.070495851338
MEAS_NAfr,GDPpct,GlOBPES,0.066540673375
MEX,GDPpct,GlOBPES,1.22742459643632E-0003
MYS,GDPpct,GlOBPES,-0.086111389101
NGA,GDPpct,GlOBPES,-0.01563073881
Oceania,GDPpct,GlOBPES,4.73449379205704E-0003
Oth_CEE_CIS,GDPpct,GlOBPES,0.034636367112
Oth_Europe,GDPpct,GlOBPES,3.95014975219965E-0003
PAK,GDPpct,GlOBPES,-0.0178375002
PHL,GDPpct,GlOBPES,0.028851805255
POL,GDPpct,GlOBPES,0.08178897202
R_S_Asia,GDPpct,GlOBPES,0.020400378853
R_SE_Asia,GDPpct,GlOBPES,1.43638602457941E-0003
Russia,GDPpct,GlOBPES,0.015155510977
S_o_Amer,GDPpct,GlOBPES,0.031058536842
S_S_AFR,GDPpct,GlOBPES,-0.070013612509
TUR,GDPpct,GlOBPES,0.012337774038
USA,GDPpct,GlOBPES,7.98909738659859E-0003
VNM,GDPpct,GlOBPES,4.58859652280807E-0003
XAC,GDPpct,GlOBPES,-0.01476144325
ZAF,GDPpct,GlOBPES,-0.015087526292
World,GDPpct,GlOBPES,0.012389902025
ARG,RealGDPvalch,GlOBPES,204.02325439
BGD,RealGDPvalch,GlOBPES,-186.93815613
BRAZIL,RealGDPvalch,GlOBPES,364.19528198
C_C_Amer,RealGDPvalch,GlOBPES,192.40682983
CAN,RealGDPvalch,GlOBPES,-197.85586548
CHIHKG,RealGDPvalch,GlOBPES,5458.8876953
COL,RealGDPvalch,GlOBPES,70.03440094
E_Asia,RealGDPvalch,GlOBPES,-22.328638077
EGY,RealGDPvalch,GlOBPES,1451.0544434
ETH,RealGDPvalch,GlOBPES,13.034975052
EU27,RealGDPvalch,GlOBPES,170.85255432
IDN,RealGDPvalch,GlOBPES,-2555.5820313
INDIA,RealGDPvalch,GlOBPES,1567.3737793
JAPAN,RealGDPvalch,GlOBPES,219.91030884
KOR,RealGDPvalch,GlOBPES,116.58233643
MAR,RealGDPvalch,GlOBPES,103.53199768
MDG,RealGDPvalch,GlOBPES,13.181132317
MEAS_NAfr,RealGDPvalch,GlOBPES,3159.9291992
