REGWLD,GDPS,SCEN,Value
MEX,RealGDPvalch,GlOBPES,20.059570313
MYS,RealGDPvalch,GlOBPES,-420.75476074
NGA,RealGDPvalch,GlOBPES,-244.28338623
Oceania,RealGDPvalch,GlOBPES,141.37425232
Oth_CEE_CIS,RealGDPvalch,GlOBPES,509.2605896
Oth_Europe,RealGDPvalch,GlOBPES,61.571647644
PAK,RealGDPvalch,GlOBPES,-46.051006317
PHL,RealGDPvalch,GlOBPES,142.62953186
POL,RealGDPvalch,GlOBPES,610.98126221
R_S_Asia,RealGDPvalch,GlOBPES,37.966464996
R_SE_Asia,RealGDPvalch,GlOBPES,13.933418274
Russia,RealGDPvalch,GlOBPES,555.40716553
S_o_Amer,RealGDPvalch,GlOBPES,537.89233398
S_S_AFR,RealGDPvalch,GlOBPES,-804.0501709
TUR,RealGDPvalch,GlOBPES,139.29516602
USA,RealGDPvalch,GlOBPES,1635.5643311
VNM,RealGDPvalch,GlOBPES,15.10665226
XAC,RealGDPvalch,GlOBPES,-73.122314453
ZAF,RealGDPvalch,GlOBPES,-71.949630737
World,RealGDPvalch,GlOBPES,12903.125
ARG,NomGDPvalch,GlOBPES,364.625
BGD,NomGDPvalch,GlOBPES,70.78125
BRAZIL,NomGDPvalch,GlOBPES,-1074
C_C_Amer,NomGDPvalch,GlOBPES,-124.5625
CAN,NomGDPvalch,GlOBPES,-2298.25
CHIHKG,NomGDPvalch,GlOBPES,5434
COL,NomGDPvalch,GlOBPES,372.25
E_Asia,NomGDPvalch,GlOBPES,95.453125
EGY,NomGDPvalch,GlOBPES,800.6875
ETH,NomGDPvalch,GlOBPES,-216.3359375
EU27,NomGDPvalch,GlOBPES,-6540
IDN,NomGDPvalch,GlOBPES,7432.875
INDIA,NomGDPvalch,GlOBPES,-25.5
JAPAN,NomGDPvalch,GlOBPES,-1724
KOR,NomGDPvalch,GlOBPES,-724
MAR,NomGDPvalch,GlOBPES,-290.109375
MDG,NomGDPvalch,GlOBPES,3.041015625
MEAS_NAfr,NomGDPvalch,GlOBPES,1912
MEX,NomGDPvalch,GlOBPES,325.5
MYS,NomGDPvalch,GlOBPES,-65.8125
NGA,NomGDPvalch,GlOBPES,1263.25
Oceania,NomGDPvalch,GlOBPES,-1689
Oth_CEE_CIS,NomGDPvalch,GlOBPES,-111
Oth_Europe,NomGDPvalch,GlOBPES,419.125
PAK,NomGDPvalch,GlOBPES,-159.046875
PHL,NomGDPvalch,GlOBPES,-36.75
POL,NomGDPvalch,GlOBPES,507.4375
R_S_Asia,NomGDPvalch,GlOBPES,-78.015625
R_SE_Asia,NomGDPvalch,GlOBPES,-78.875
Russia,NomGDPvalch,GlOBPES,2497
S_o_Amer,NomGDPvalch,GlOBPES,223.125
S_S_AFR,NomGDPvalch,GlOBPES,2242.25
TUR,NomGDPvalch,GlOBPES,-195.5
USA,NomGDPvalch,GlOBPES,-13964
VNM,NomGDPvalch,GlOBPES,35.875
XAC,NomGDPvalch,GlOBPES,3114.375
ZAF,NomGDPvalch,GlOBPES,9.59375
World,NomGDPvalch,GlOBPES,-2271.5136719
ARG,GDPpct,NATPES,0.029144655913
BGD,GDPpct,NATPES,-0.057751502842
BRAZIL,GDPpct,NATPES,9.37966629862785E-0003
C_C_Amer,GDPpct,NATPES,0.024872653186
CAN,GDPpct,NATPES,-3.90204600989819E-0003
CHIHKG,GDPpct,NATPES,0.02895606868
COL,GDPpct,NATPES,0.012721234001
E_Asia,GDPpct,NATPES,8.04492551833391E-0003
EGY,GDPpct,NATPES,0.2632124722
ETH,GDPpct,NATPES,0.037401691079
EU27,GDPpct,NATPES,6.05178764089942E-0003
IDN,GDPpct,NATPES,0.038861330599
INDIA,GDPpct,NATPES,0.059101972729
JAPAN,GDPpct,NATPES,6.13865023478866E-0003
KOR,GDPpct,NATPES,9.35193896293640E-0003
MAR,GDPpct,NATPES,0.070193484426
MDG,GDPpct,NATPES,0.081679925323
MEAS_NAfr,GDPpct,NATPES,0.065311767161
MEX,GDPpct,NATPES,-2.52961972728372E-0003
MYS,GDPpct,NATPES,-0.059090379626
NGA,GDPpct,NATPES,-0.011388038285
Oceania,GDPpct,NATPES,8.69514513760805E-0003
Oth_CEE_CIS,GDPpct,NATPES,0.033821843565
Oth_Europe,GDPpct,NATPES,3.88413085602224E-0003
PAK,GDPpct,NATPES,-0.038850273937
PHL,GDPpct,NATPES,0.028437908739
POL,GDPpct,NATPES,0.081533804536
R_S_Asia,GDPpct,NATPES,0.016401063651
R_SE_Asia,GDPpct,NATPES,7.27846706286073E-0003
Russia,GDPpct,NATPES,0.015551341698
S_o_Amer,GDPpct,NATPES,0.032054048032
S_S_AFR,GDPpct,NATPES,-0.04595227167
TUR,GDPpct,NATPES,0.012887733988
USA,GDPpct,NATPES,9.99173149466515E-0003
VNM,GDPpct,NATPES,6.42686197534204E-0003
XAC,GDPpct,NATPES,0.032526724041
ZAF,GDPpct,NATPES,-3.21014970541000E-0003
World,GDPpct,NATPES,0.017669335008
ARG,RealGDPvalch,NATPES,194.94871521
BGD,RealGDPvalch,NATPES,-173.47354126
BRAZIL,RealGDPvalch,NATPES,297.03292847
C_C_Amer,RealGDPvalch,NATPES,181.47940063
CAN,RealGDPvalch,NATPES,-102.09240723
CHIHKG,RealGDPvalch,NATPES,5485.1503906
COL,RealGDPvalch,NATPES,71.77684021
E_Asia,RealGDPvalch,NATPES,13.295919418
EGY,RealGDPvalch,NATPES,1430.2104492
ETH,RealGDPvalch,NATPES,36.72568512
EU27,RealGDPvalch,NATPES,1181.5754395
IDN,RealGDPvalch,NATPES,450.64004517
INDIA,RealGDPvalch,NATPES,1667.0070801
JAPAN,RealGDPvalch,NATPES,269.73434448
KOR,RealGDPvalch,NATPES,161.60548401
MAR,RealGDPvalch,NATPES,103.52276611
MDG,RealGDPvalch,NATPES,15.272301674
MEAS_NAfr,RealGDPvalch,NATPES,3101.5698242
MEX,RealGDPvalch,NATPES,-41.3411026
MYS,RealGDPvalch,NATPES,-288.72555542
NGA,RealGDPvalch,NATPES,-177.97677612
Oceania,RealGDPvalch,NATPES,259.64120483
Oth_CEE_CIS,RealGDPvalch,NATPES,497.28460693
Oth_Europe,RealGDPvalch,NATPES,60.542598724
PAK,RealGDPvalch,NATPES,-100.29960632
PHL,RealGDPvalch,NATPES,140.5834198
POL,RealGDPvalch,NATPES,609.07507324
R_S_Asia,RealGDPvalch,NATPES,30.523469925
R_SE_Asia,RealGDPvalch,NATPES,70.603530884
Russia,RealGDPvalch,NATPES,569.91326904
S_o_Amer,RealGDPvalch,NATPES,555.13323975
S_S_AFR,RealGDPvalch,NATPES,-527.72497559
TUR,RealGDPvalch,NATPES,145.50428772
USA,RealGDPvalch,NATPES,2045.5526123
VNM,RealGDPvalch,NATPES,21.158618927
XAC,RealGDPvalch,NATPES,161.12442017
ZAF,RealGDPvalch,NATPES,-15.30861187
World,RealGDPvalch,NATPES,18401.246094
ARG,NomGDPvalch,NATPES,-89.6875
BGD,NomGDPvalch,NATPES,86.4375
BRAZIL,NomGDPvalch,NATPES,-2498
C_C_Amer,NomGDPvalch,NATPES,-217.8125
CAN,NomGDPvalch,NATPES,-273.5
CHIHKG,NomGDPvalch,NATPES,4410
COL,NomGDPvalch,NATPES,367.8125
E_Asia,NomGDPvalch,NATPES,51.34375
EGY,NomGDPvalch,NATPES,752.0625
ETH,NomGDPvalch,NATPES,-451.953125
EU27,NomGDPvalch,NATPES,616
IDN,NomGDPvalch,NATPES,1126.875
INDIA,NomGDPvalch,NATPES,-1394.25
JAPAN,NomGDPvalch,NATPES,-389.5
KOR,NomGDPvalch,NATPES,-708.375
MAR,NomGDPvalch,NATPES,-328.703125
MDG,NomGDPvalch,NATPES,-9.95703125
MEAS_NAfr,NomGDPvalch,NATPES,3031
MEX,NomGDPvalch,NATPES,-430.375
MYS,NomGDPvalch,NATPES,-281.15625
NGA,NomGDPvalch,NATPES,1627.375
Oceania,NomGDPvalch,NATPES,665.25
Oth_CEE_CIS,NomGDPvalch,NATPES,-227.75
Oth_Europe,NomGDPvalch,NATPES,582.25
PAK,NomGDPvalch,NATPES,-326.578125
PHL,NomGDPvalch,NATPES,-76.75
POL,NomGDPvalch,NATPES,512.5
R_S_Asia,NomGDPvalch,NATPES,-116.40625
R_SE_Asia,NomGDPvalch,NATPES,-301.5
Russia,NomGDPvalch,NATPES,2827.5
S_o_Amer,NomGDPvalch,NATPES,178.75
S_S_AFR,NomGDPvalch,NATPES,-1117.125
TUR,NomGDPvalch,NATPES,-274.125
USA,NomGDPvalch,NATPES,-626
VNM,NomGDPvalch,NATPES,60.4375
XAC,NomGDPvalch,NATPES,78.53125
ZAF,NomGDPvalch,NATPES,-226.84375
World,NomGDPvalch,NATPES,6607.7773437
ARG,GDPpct,SRLand,0.032156206667
BGD,GDPpct,SRLand,-0.062781967223
BRAZIL,GDPpct,SRLand,0.014043070376
C_C_Amer,GDPpct,SRLand,0.046769239008
CAN,GDPpct,SRLand,-6.10857456922531E-0003
CHIHKG,GDPpct,SRLand,0.030011894181
COL,GDPpct,SRLand,0.012717834674
E_Asia,GDPpct,SRLand,7.61123513802886E-0003
EGY,GDPpct,SRLand,0.26506993175
ETH,GDPpct,SRLand,0.038408629596
EU27,GDPpct,SRLand,9.69716906547546E-0003
IDN,GDPpct,SRLand,0.06575410068
INDIA,GDPpct,SRLand,0.082684583962
JAPAN,GDPpct,SRLand,0.014841889963
KOR,GDPpct,SRLand,0.015840176493
MAR,GDPpct,SRLand,0.071966379881
MDG,GDPpct,SRLand,0.073980160058
MEAS_NAfr,GDPpct,SRLand,0.073004946113
MEX,GDPpct,SRLand,0.010370839387
MYS,GDPpct,SRLand,0.027235563844
NGA,GDPpct,SRLand,-0.016353137791
Oceania,GDPpct,SRLand,8.31303372979164E-0003
Oth_CEE_CIS,GDPpct,SRLand,0.054350588471
Oth_Europe,GDPpct,SRLand,0.058913324028
PAK,GDPpct,SRLand,-0.01191846095
PHL,GDPpct,SRLand,0.035998038948
POL,GDPpct,SRLand,0.078757822514
R_S_Asia,GDPpct,SRLand,0.22241973877
R_SE_Asia,GDPpct,SRLand,0.010799111798
Russia,GDPpct,SRLand,0.015980919823
S_o_Amer,GDPpct,SRLand,0.032898847014
S_S_AFR,GDPpct,SRLand,-9.13022086024284E-0003
TUR,GDPpct,SRLand,0.014220009558
USA,GDPpct,SRLand,0.012632329948
VNM,GDPpct,SRLand,1.18576840031892E-0003
XAC,GDPpct,SRLand,0.014200268313
ZAF,GDPpct,SRLand,-3.44114401377738E-0003
World,GDPpct,SRLand,0.02354744263
ARG,RealGDPvalch,SRLand,215.0929718
BGD,RealGDPvalch,SRLand,-188.58399963
BRAZIL,RealGDPvalch,SRLand,444.71243286
C_C_Amer,RealGDPvalch,SRLand,341.24438477
CAN,RealGDPvalch,SRLand,-159.8236084
CHIHKG,RealGDPvalch,SRLand,5685.1552734
COL,RealGDPvalch,SRLand,71.757659912
E_Asia,RealGDPvalch,SRLand,12.579155922
EGY,RealGDPvalch,SRLand,1440.3032227
ETH,RealGDPvalch,SRLand,37.714424133
EU27,RealGDPvalch,SRLand,1893.3144531
IDN,RealGDPvalch,SRLand,762.49133301
INDIA,RealGDPvalch,SRLand,2332.1689453
JAPAN,RealGDPvalch,SRLand,652.15759277
KOR,RealGDPvalch,SRLand,273.72497559
MAR,RealGDPvalch,SRLand,106.13746643
MDG,RealGDPvalch,SRLand,13.832619667
MEAS_NAfr,RealGDPvalch,SRLand,3466.9089355
MEX,RealGDPvalch,SRLand,169.48867798
MYS,RealGDPvalch,SRLand,133.07754517
NGA,RealGDPvalch,SRLand,-255.57331848
Oceania,RealGDPvalch,SRLand,248.23118591
Oth_CEE_CIS,RealGDPvalch,SRLand,799.11993408
Oth_Europe,RealGDPvalch,SRLand,918.29187012
PAK,RealGDPvalch,SRLand,-30.769845963
PHL,RealGDPvalch,SRLand,177.95709229
POL,RealGDPvalch,SRLand,588.33795166
R_S_Asia,RealGDPvalch,SRLand,413.93792725
R_SE_Asia,RealGDPvalch,SRLand,104.75494385
Russia,RealGDPvalch,SRLand,585.65606689
S_o_Amer,RealGDPvalch,SRLand,569.76403809
S_S_AFR,RealGDPvalch,SRLand,-104.85325623
TUR,RealGDPvalch,SRLand,160.54586792
USA,RealGDPvalch,SRLand,2586.1479492
VNM,RealGDPvalch,SRLand,3.9038059711
XAC,RealGDPvalch,SRLand,70.342468262
ZAF,RealGDPvalch,SRLand,-16.410181046
World,RealGDPvalch,SRLand,24522.839844
ARG,NomGDPvalch,SRLand,1483.5
BGD,NomGDPvalch,SRLand,290.53125
BRAZIL,NomGDPvalch,SRLand,1844.5
C_C_Amer,NomGDPvalch,SRLand,1832.3125
CAN,NomGDPvalch,SRLand,2145.5
CHIHKG,NomGDPvalch,SRLand,25088
COL,NomGDPvalch,SRLand,1203.0625
E_Asia,NomGDPvalch,SRLand,245.125
EGY,NomGDPvalch,SRLand,1369.5625
ETH,NomGDPvalch,SRLand,-160.8671875
EU27,NomGDPvalch,SRLand,22254
IDN,NomGDPvalch,SRLand,2591.125
INDIA,NomGDPvalch,SRLand,2753.25
JAPAN,NomGDPvalch,SRLand,3436.5
KOR,NomGDPvalch,SRLand,1357.875
MAR,NomGDPvalch,SRLand,-106.640625
MDG,NomGDPvalch,SRLand,14.47265625
MEAS_NAfr,NomGDPvalch,SRLand,6902.5
MEX,NomGDPvalch,SRLand,1881.25
MYS,NomGDPvalch,SRLand,639.1875
NGA,NomGDPvalch,SRLand,3004.625
Oceania,NomGDPvalch,SRLand,4804.5
Oth_CEE_CIS,NomGDPvalch,SRLand,579.375
Oth_Europe,NomGDPvalch,SRLand,2091.25
PAK,NomGDPvalch,SRLand,126.875
PHL,NomGDPvalch,SRLand,628.40625
POL,NomGDPvalch,SRLand,1467.4375
R_S_Asia,NomGDPvalch,SRLand,440.359375
R_SE_Asia,NomGDPvalch,SRLand,792.5625
Russia,NomGDPvalch,SRLand,7545
S_o_Amer,NomGDPvalch,SRLand,2606.875
S_S_AFR,NomGDPvalch,SRLand,2000.625
TUR,NomGDPvalch,SRLand,93.375
USA,NomGDPvalch,SRLand,23774
VNM,NomGDPvalch,SRLand,403.53125
XAC,NomGDPvalch,SRLand,692.78125
ZAF,NomGDPvalch,SRLand,420.25
World,NomGDPvalch,SRLand,128536.57812
ARG,GDPpct,SRnD20,0.029424825683
BGD,GDPpct,SRnD20,0.14000253379
BRAZIL,GDPpct,SRnD20,0.023581452668
C_C_Amer,GDPpct,SRnD20,0.30656355619
CAN,GDPpct,SRnD20,2.40523065440357E-0003
CHIHKG,GDPpct,SRnD20,0.1349401474
COL,GDPpct,SRnD20,0.02384952642
E_Asia,GDPpct,SRnD20,0.12170664221
EGY,GDPpct,SRnD20,0.42798453569
ETH,GDPpct,SRnD20,0.79061704874
EU27,GDPpct,SRnD20,0.019120212644
IDN,GDPpct,SRnD20,0.43304929137
INDIA,GDPpct,SRnD20,0.086397819221
JAPAN,GDPpct,SRnD20,0.01855875738
KOR,GDPpct,SRnD20,0.021239802241
MAR,GDPpct,SRnD20,0.19192171097
MDG,GDPpct,SRnD20,0.11260415614
MEAS_NAfr,GDPpct,SRnD20,0.13510559499
MEX,GDPpct,SRnD20,0.1147044003
MYS,GDPpct,SRnD20,0.13029851019
NGA,GDPpct,SRnD20,0.68377488852
Oceania,GDPpct,SRnD20,0.036748178303
Oth_CEE_CIS,GDPpct,SRnD20,0.20084039867
Oth_Europe,GDPpct,SRnD20,0.08133212477
PAK,GDPpct,SRnD20,0.21485435963
PHL,GDPpct,SRnD20,0.28007480502
POL,GDPpct,SRnD20,0.14129428566
R_S_Asia,GDPpct,SRnD20,0.34013238549
R_SE_Asia,GDPpct,SRnD20,0.22408558428
Russia,GDPpct,SRnD20,0.062155906111
S_o_Amer,GDPpct,SRnD20,0.059650357813
S_S_AFR,GDPpct,SRnD20,0.30514708161
TUR,GDPpct,SRnD20,0.094853870571
USA,GDPpct,SRnD20,9.22256801277399E-0003
VNM,GDPpct,SRnD20,0.32884722948
XAC,GDPpct,SRnD20,0.099184654653
ZAF,GDPpct,SRnD20,-7.60765559971333E-0003
World,GDPpct,SRnD20,0.083910629153
ARG,RealGDPvalch,SRnD20,196.82276917
BGD,RealGDPvalch,SRnD20,420.5385437
BRAZIL,RealGDPvalch,SRnD20,746.77154541
C_C_Amer,RealGDPvalch,SRnD20,2236.7927246
CAN,RealGDPvalch,SRnD20,62.930007935
CHIHKG,RealGDPvalch,SRnD20,25561.722656
COL,RealGDPvalch,SRnD20,134.56585693
E_Asia,RealGDPvalch,SRnD20,201.14564514
EGY,RealGDPvalch,SRnD20,2325.527832
ETH,RealGDPvalch,SRnD20,776.32727051
EU27,RealGDPvalch,SRnD20,3733.1074219
IDN,RealGDPvalch,SRnD20,5021.6845703
INDIA,RealGDPvalch,SRnD20,2436.902832
JAPAN,RealGDPvalch,SRnD20,815.47802734
KOR,RealGDPvalch,SRnD20,367.0328064
MAR,RealGDPvalch,SRnD20,283.04998779
MDG,RealGDPvalch,SRnD20,21.054433823
MEAS_NAfr,RealGDPvalch,SRnD20,6415.9868164
MEX,RealGDPvalch,SRnD20,1874.5925293
MYS,RealGDPvalch,SRnD20,636.66046143
NGA,RealGDPvalch,SRnD20,10686.304688
Oceania,RealGDPvalch,SRnD20,1097.3182373
Oth_CEE_CIS,RealGDPvalch,SRnD20,2952.9682617
Oth_Europe,RealGDPvalch,SRnD20,1267.7374268
PAK,RealGDPvalch,SRnD20,554.68865967
PHL,RealGDPvalch,SRnD20,1384.5559082
POL,RealGDPvalch,SRnD20,1055.4987793
R_S_Asia,RealGDPvalch,SRnD20,633.0090332
R_SE_Asia,RealGDPvalch,SRnD20,2173.7041016
Russia,RealGDPvalch,SRnD20,2277.840332
S_o_Amer,RealGDPvalch,SRnD20,1033.0643311
S_S_AFR,RealGDPvalch,SRnD20,3504.3691406
TUR,RealGDPvalch,SRnD20,1070.913208
USA,RealGDPvalch,SRnD20,1888.0860596
VNM,RealGDPvalch,SRnD20,1082.6362305
XAC,RealGDPvalch,SRnD20,491.32125854
ZAF,RealGDPvalch,SRnD20,-36.279506683
World,RealGDPvalch,SRnD20,87386.429687
ARG,NomGDPvalch,SRnD20,-1007.1875
BGD,NomGDPvalch,SRnD20,550.8125
BRAZIL,NomGDPvalch,SRnD20,-3452.75
C_C_Amer,NomGDPvalch,SRnD20,2263.625
CAN,NomGDPvalch,SRnD20,3338.5
CHIHKG,NomGDPvalch,SRnD20,43460
COL,NomGDPvalch,SRnD20,1604.9375
E_Asia,NomGDPvalch,SRnD20,213.640625
EGY,NomGDPvalch,SRnD20,1525.125
ETH,NomGDPvalch,SRnD20,-1345.171875
EU27,NomGDPvalch,SRnD20,24326
IDN,NomGDPvalch,SRnD20,5748.125
INDIA,NomGDPvalch,SRnD20,-4647
JAPAN,NomGDPvalch,SRnD20,3858
KOR,NomGDPvalch,SRnD20,881.5
MAR,NomGDPvalch,SRnD20,151.546875
MDG,NomGDPvalch,SRnD20,-6.3203125
MEAS_NAfr,NomGDPvalch,SRnD20,18132.5
MEX,NomGDPvalch,SRnD20,3172.625
MYS,NomGDPvalch,SRnD20,953.71875
NGA,NomGDPvalch,SRnD20,-4843.125
Oceania,NomGDPvalch,SRnD20,6841.25
Oth_CEE_CIS,NomGDPvalch,SRnD20,1240.625
Oth_Europe,NomGDPvalch,SRnD20,4153.75
PAK,NomGDPvalch,SRnD20,517.8125
PHL,NomGDPvalch,SRnD20,825.125
POL,NomGDPvalch,SRnD20,1650.8125
R_S_Asia,NomGDPvalch,SRnD20,360.9375
R_SE_Asia,NomGDPvalch,SRnD20,1258.6875
Russia,NomGDPvalch,SRnD20,14689
S_o_Amer,NomGDPvalch,SRnD20,2292.375
S_S_AFR,NomGDPvalch,SRnD20,337.625
TUR,NomGDPvalch,SRnD20,-37.625
USA,NomGDPvalch,SRnD20,20598
