REGWLD,GDPS,SCEN,Value
VNM,NomGDPvalch,SRnD20,957.28125
XAC,NomGDPvalch,SRnD20,2401
ZAF,NomGDPvalch,SRnD20,26.53125
World,NomGDPvalch,SRnD20,152992.28125
ARG,GDPpct,GPESSRRnD20,0.031793825328
BGD,GDPpct,GPESSRRnD20,0.13409414887
BRAZIL,GDPpct,GPESSRRnD20,0.02412721701
C_C_Amer,GDPpct,GPESSRRnD20,0.30739325285
CAN,GDPpct,GPESSRRnD20,-1.83978781569749E-0003
CHIHKG,GDPpct,GPESSRRnD20,0.13477924466
COL,GDPpct,GPESSRRnD20,0.024031193927
E_Asia,GDPpct,GPESSRRnD20,0.10080744326
EGY,GDPpct,GPESSRRnD20,0.43320286274
ETH,GDPpct,GPESSRRnD20,0.79233849049
EU27,GDPpct,GPESSRRnD20,0.01297798939
IDN,GDPpct,GPESSRRnD20,0.14477439225
INDIA,GDPpct,GPESSRRnD20,0.076929971576
JAPAN,GDPpct,GPESSRRnD20,0.017079349607
KOR,GDPpct,GPESSRRnD20,0.018378617242
MAR,GDPpct,GPESSRRnD20,0.19094565511
MDG,GDPpct,GPESSRRnD20,0.11008907109
MEAS_NAfr,GDPpct,GPESSRRnD20,0.13135753572
MEX,GDPpct,GPESSRRnD20,0.10763648897
MYS,GDPpct,GPESSRRnD20,0.064884476364
NGA,GDPpct,GPESSRRnD20,0.68252128363
Oceania,GDPpct,GPESSRRnD20,0.032733011991
Oth_CEE_CIS,GDPpct,GPESSRRnD20,0.200543046
Oth_Europe,GDPpct,GPESSRRnD20,0.080443792045
PAK,GDPpct,GPESSRRnD20,0.2116715014
PHL,GDPpct,GPESSRRnD20,0.28106707335
POL,GDPpct,GPESSRRnD20,0.14195494354
R_S_Asia,GDPpct,GPESSRRnD20,0.33678081632
R_SE_Asia,GDPpct,GPESSRRnD20,0.21788151562
Russia,GDPpct,GPESSRRnD20,0.060315527022
S_o_Amer,GDPpct,GPESSRRnD20,0.059878069907
S_S_AFR,GDPpct,GPESSRRnD20,0.24372363091
TUR,GDPpct,GPESSRRnD20,0.093976326287
USA,GDPpct,GPESSRRnD20,4.52679116278887E-0003
VNM,GDPpct,GPESSRRnD20,0.32989388704
XAC,GDPpct,GPESSRRnD20,0.062919639051
ZAF,GDPpct,GPESSRRnD20,-0.014238860458
World,GDPpct,GPESSRRnD20,0.076389499009
ARG,RealGDPvalch,GPESSRRnD20,212.66900635
BGD,RealGDPvalch,GPESSRRnD20,402.79101563
BRAZIL,RealGDPvalch,GPESSRRnD20,764.0546875
C_C_Amer,RealGDPvalch,GPESSRRnD20,2242.8464355
CAN,RealGDPvalch,GPESSRRnD20,-48.135864258
CHIHKG,RealGDPvalch,GPESSRRnD20,25531.244141
COL,RealGDPvalch,GPESSRRnD20,135.59088135
E_Asia,RealGDPvalch,GPESSRRnD20,166.60534668
EGY,RealGDPvalch,GPESSRRnD20,2353.8825684
ETH,RealGDPvalch,GPESSRRnD20,778.01763916
EU27,RealGDPvalch,GPESSRRnD20,2533.875
IDN,RealGDPvalch,GPESSRRnD20,1678.8189697
INDIA,RealGDPvalch,GPESSRRnD20,2169.8564453
JAPAN,RealGDPvalch,GPESSRRnD20,750.47235107
KOR,RealGDPvalch,GPESSRRnD20,317.59033203
MAR,RealGDPvalch,GPESSRRnD20,281.61050415
MDG,RealGDPvalch,GPESSRRnD20,20.584169388
MEAS_NAfr,RealGDPvalch,GPESSRRnD20,6237.996582
MEX,RealGDPvalch,GPESSRRnD20,1759.0830078
MYS,RealGDPvalch,GPESSRRnD20,317.03646851
NGA,RealGDPvalch,GPESSRRnD20,10666.712891
Oceania,RealGDPvalch,GPESSRRnD20,977.42340088
Oth_CEE_CIS,RealGDPvalch,GPESSRRnD20,2948.5964355
Oth_Europe,RealGDPvalch,GPESSRRnD20,1253.8908691
PAK,RealGDPvalch,GPESSRRnD20,546.47155762
PHL,RealGDPvalch,GPESSRRnD20,1389.4611816
POL,RealGDPvalch,GPESSRRnD20,1060.434082
R_S_Asia,RealGDPvalch,GPESSRRnD20,626.77154541
R_SE_Asia,RealGDPvalch,GPESSRRnD20,2113.5227051
Russia,RealGDPvalch,GPESSRRnD20,2210.395752
S_o_Amer,RealGDPvalch,GPESSRRnD20,1037.0080566
S_S_AFR,RealGDPvalch,GPESSRRnD20,2798.9702148
TUR,RealGDPvalch,GPESSRRnD20,1061.0056152
USA,RealGDPvalch,GPESSRRnD20,926.74523926
VNM,RealGDPvalch,GPESSRRnD20,1086.0820312
XAC,RealGDPvalch,GPESSRRnD20,311.67883301
ZAF,RealGDPvalch,GPESSRRnD20,-67.902496338
World,RealGDPvalch,GPESSRRnD20,79553.757812
ARG,NomGDPvalch,GPESSRRnD20,-271.1875
BGD,NomGDPvalch,GPESSRRnD20,518.65625
BRAZIL,NomGDPvalch,GPESSRRnD20,-1554.5
C_C_Amer,NomGDPvalch,GPESSRRnD20,2509.1875
CAN,NomGDPvalch,GPESSRRnD20,1275.5
CHIHKG,NomGDPvalch,GPESSRRnD20,43040
COL,NomGDPvalch,GPESSRRnD20,1644.75
E_Asia,NomGDPvalch,GPESSRRnD20,240.421875
EGY,NomGDPvalch,GPESSRRnD20,1608.9375
ETH,NomGDPvalch,GPESSRRnD20,-1147.3828125
EU27,NomGDPvalch,GPESSRRnD20,16122
IDN,NomGDPvalch,GPESSRRnD20,11524.25
INDIA,NomGDPvalch,GPESSRRnD20,-2638.75
JAPAN,NomGDPvalch,GPESSRRnD20,2188
KOR,NomGDPvalch,GPESSRRnD20,798.25
MAR,NomGDPvalch,GPESSRRnD20,232.40625
MDG,NomGDPvalch,GPESSRRnD20,12.849609375
MEAS_NAfr,NomGDPvalch,GPESSRRnD20,16147.5
MEX,NomGDPvalch,GPESSRRnD20,3501
MYS,NomGDPvalch,GPESSRRnD20,1005.9375
NGA,NomGDPvalch,GPESSRRnD20,-5432
Oceania,NomGDPvalch,GPESSRRnD20,4601
Oth_CEE_CIS,NomGDPvalch,GPESSRRnD20,1558.125
Oth_Europe,NomGDPvalch,GPESSRRnD20,3782.875
PAK,NomGDPvalch,GPESSRRnD20,630.546875
PHL,NomGDPvalch,GPESSRRnD20,879.6875
POL,NomGDPvalch,GPESSRRnD20,1670.125
R_S_Asia,NomGDPvalch,GPESSRRnD20,429.859375
R_SE_Asia,NomGDPvalch,GPESSRRnD20,1506.375
Russia,NomGDPvalch,GPESSRRnD20,13868.5
S_o_Amer,NomGDPvalch,GPESSRRnD20,2669.375
S_S_AFR,NomGDPvalch,GPESSRRnD20,4007.5
TUR,NomGDPvalch,GPESSRRnD20,56.375
USA,NomGDPvalch,GPESSRRnD20,4480
VNM,NomGDPvalch,GPESSRRnD20,938.5
XAC,NomGDPvalch,GPESSRRnD20,5271
ZAF,NomGDPvalch,GPESSRRnD20,335.34375
World,NomGDPvalch,GPESSRRnD20,138011.01563
ARG,GDPpct,BAU_aESRigid,8.26768204569817E-0003
BGD,GDPpct,BAU_aESRigid,-2.1576120853
BRAZIL,GDPpct,BAU_aESRigid,-0.046750158072
C_C_Amer,GDPpct,BAU_aESRigid,-0.18794743717
CAN,GDPpct,BAU_aESRigid,6.20549311861396E-0003
CHIHKG,GDPpct,BAU_aESRigid,-0.30261421204
COL,GDPpct,BAU_aESRigid,0.054356936365
E_Asia,GDPpct,BAU_aESRigid,0.012046795338
EGY,GDPpct,BAU_aESRigid,-0.564891994
ETH,GDPpct,BAU_aESRigid,-0.3299177587
EU27,GDPpct,BAU_aESRigid,-3.98112274706364E-0003
IDN,GDPpct,BAU_aESRigid,-0.33856758475
INDIA,GDPpct,BAU_aESRigid,-0.19337895513
JAPAN,GDPpct,BAU_aESRigid,-0.042910955846
KOR,GDPpct,BAU_aESRigid,-0.12638171017
MAR,GDPpct,BAU_aESRigid,0.23748533428
MDG,GDPpct,BAU_aESRigid,-1.0677813292
MEAS_NAfr,GDPpct,BAU_aESRigid,0.08531010896
MEX,GDPpct,BAU_aESRigid,2.24425084888935E-0003
MYS,GDPpct,BAU_aESRigid,-0.38122946024
NGA,GDPpct,BAU_aESRigid,-0.077913038433
Oceania,GDPpct,BAU_aESRigid,0.092291273177
Oth_CEE_CIS,GDPpct,BAU_aESRigid,-0.014887488447
Oth_Europe,GDPpct,BAU_aESRigid,-0.064942374825
PAK,GDPpct,BAU_aESRigid,0.1744325757
PHL,GDPpct,BAU_aESRigid,0.25536885858
POL,GDPpct,BAU_aESRigid,-0.096668452024
R_S_Asia,GDPpct,BAU_aESRigid,-0.53057992458
R_SE_Asia,GDPpct,BAU_aESRigid,-0.17242872715
Russia,GDPpct,BAU_aESRigid,0.062684163451
S_o_Amer,GDPpct,BAU_aESRigid,-0.064026728272
S_S_AFR,GDPpct,BAU_aESRigid,0.039457216859
TUR,GDPpct,BAU_aESRigid,-0.079230353236
USA,GDPpct,BAU_aESRigid,-8.47939588129520E-0003
VNM,GDPpct,BAU_aESRigid,-0.09204223007
XAC,GDPpct,BAU_aESRigid,1.2308709621
ZAF,GDPpct,BAU_aESRigid,-0.016876010224
World,GDPpct,BAU_aESRigid,-0.075411863625
ARG,RealGDPvalch,BAU_aESRigid,55.399837494
BGD,RealGDPvalch,BAU_aESRigid,-6263.5717773
BRAZIL,RealGDPvalch,BAU_aESRigid,-1480.5577393
C_C_Amer,RealGDPvalch,BAU_aESRigid,-1379.7218018
CAN,RealGDPvalch,BAU_aESRigid,161.4230957
CHIHKG,RealGDPvalch,BAU_aESRigid,-57590.109375
COL,RealGDPvalch,BAU_aESRigid,303.27276611
E_Asia,RealGDPvalch,BAU_aESRigid,19.862482071
EGY,RealGDPvalch,BAU_aESRigid,-3082.670166
ETH,RealGDPvalch,BAU_aESRigid,-318.56643677
EU27,RealGDPvalch,BAU_aESRigid,-778.66833496
IDN,RealGDPvalch,BAU_aESRigid,-3941.9833984
INDIA,RealGDPvalch,BAU_aESRigid,-5526.184082
JAPAN,RealGDPvalch,BAU_aESRigid,-1897.1444092
KOR,RealGDPvalch,BAU_aESRigid,-2203.8442383
MAR,RealGDPvalch,BAU_aESRigid,351.1328125
MDG,RealGDPvalch,BAU_aESRigid,-198.6408844
MEAS_NAfr,RealGDPvalch,BAU_aESRigid,3988.0847168
MEX,RealGDPvalch,BAU_aESRigid,36.605636597
MYS,RealGDPvalch,BAU_aESRigid,-1860.791748
NGA,RealGDPvalch,BAU_aESRigid,-1201.3596191
Oceania,RealGDPvalch,BAU_aESRigid,2719.9987793
Oth_CEE_CIS,RealGDPvalch,BAU_aESRigid,-217.89337158
Oth_Europe,RealGDPvalch,BAU_aESRigid,-1007.7432251
PAK,RealGDPvalch,BAU_aESRigid,451.11010742
PHL,RealGDPvalch,BAU_aESRigid,1261.5773926
POL,RealGDPvalch,BAU_aESRigid,-724.98132324
R_S_Asia,RealGDPvalch,BAU_aESRigid,-991.0960083
R_SE_Asia,RealGDPvalch,BAU_aESRigid,-1684.9541016
Russia,RealGDPvalch,BAU_aESRigid,2261.9279785
S_o_Amer,RealGDPvalch,BAU_aESRigid,-1103.0836182
S_S_AFR,RealGDPvalch,BAU_aESRigid,450.32589722
TUR,RealGDPvalch,BAU_aESRigid,-899.12597656
USA,RealGDPvalch,BAU_aESRigid,-1737.1689453
VNM,RealGDPvalch,BAU_aESRigid,-301.55718994
XAC,RealGDPvalch,BAU_aESRigid,5896.9589844
ZAF,RealGDPvalch,BAU_aESRigid,-80.433052063
World,RealGDPvalch,BAU_aESRigid,-78514.171875
ARG,NomGDPvalch,BAU_aESRigid,-1829.375
BGD,NomGDPvalch,BAU_aESRigid,14135.6875
BRAZIL,NomGDPvalch,BAU_aESRigid,263.5
C_C_Amer,NomGDPvalch,BAU_aESRigid,-5197.4375
CAN,NomGDPvalch,BAU_aESRigid,18294
CHIHKG,NomGDPvalch,BAU_aESRigid,-105066
COL,NomGDPvalch,BAU_aESRigid,7853.6875
E_Asia,NomGDPvalch,BAU_aESRigid,530.234375
EGY,NomGDPvalch,BAU_aESRigid,-1517.125
ETH,NomGDPvalch,BAU_aESRigid,2590.203125
EU27,NomGDPvalch,BAU_aESRigid,-48802
IDN,NomGDPvalch,BAU_aESRigid,-7901.625
INDIA,NomGDPvalch,BAU_aESRigid,-47926.75
JAPAN,NomGDPvalch,BAU_aESRigid,-35198.5
KOR,NomGDPvalch,BAU_aESRigid,-19921.5
MAR,NomGDPvalch,BAU_aESRigid,-753.1875
MDG,NomGDPvalch,BAU_aESRigid,180.70117188
MEAS_NAfr,NomGDPvalch,BAU_aESRigid,91742.5
MEX,NomGDPvalch,BAU_aESRigid,3643.875
MYS,NomGDPvalch,BAU_aESRigid,1162.65625
NGA,NomGDPvalch,BAU_aESRigid,30927.625
Oceania,NomGDPvalch,BAU_aESRigid,53167.25
Oth_CEE_CIS,NomGDPvalch,BAU_aESRigid,8656.5
Oth_Europe,NomGDPvalch,BAU_aESRigid,9278.875
PAK,NomGDPvalch,BAU_aESRigid,-934.703125
PHL,NomGDPvalch,BAU_aESRigid,-1015.46875
POL,NomGDPvalch,BAU_aESRigid,-3580.25
R_S_Asia,NomGDPvalch,BAU_aESRigid,-140.859375
R_SE_Asia,NomGDPvalch,BAU_aESRigid,-8997.5
Russia,NomGDPvalch,BAU_aESRigid,67176
S_o_Amer,NomGDPvalch,BAU_aESRigid,12574.75
S_S_AFR,NomGDPvalch,BAU_aESRigid,10329.5
TUR,NomGDPvalch,BAU_aESRigid,-7577.75
USA,NomGDPvalch,BAU_aESRigid,-22408
VNM,NomGDPvalch,BAU_aESRigid,2044.875
XAC,NomGDPvalch,BAU_aESRigid,18126.28125
ZAF,NomGDPvalch,BAU_aESRigid,444.875
World,NomGDPvalch,BAU_aESRigid,34355.546875
ARG,GDPpct,BAU_aECOLLPS,-2.4515075684
BGD,GDPpct,BAU_aECOLLPS,-15.437130928
BRAZIL,GDPpct,BAU_aECOLLPS,-3.6735727787
C_C_Amer,GDPpct,BAU_aECOLLPS,-2.5251114368
CAN,GDPpct,BAU_aECOLLPS,-0.6195088625
CHIHKG,GDPpct,BAU_aECOLLPS,-3.1422388554
COL,GDPpct,BAU_aECOLLPS,-1.8436008692
E_Asia,GDPpct,BAU_aECOLLPS,-0.21584427357
EGY,GDPpct,BAU_aECOLLPS,-4.1618518829
ETH,GDPpct,BAU_aECOLLPS,-12.395530701
EU27,GDPpct,BAU_aECOLLPS,-0.35538008809
IDN,GDPpct,BAU_aECOLLPS,-6.8281722069
INDIA,GDPpct,BAU_aECOLLPS,-3.9340577126
JAPAN,GDPpct,BAU_aECOLLPS,-0.62992399931
KOR,GDPpct,BAU_aECOLLPS,-1.2146773338
MAR,GDPpct,BAU_aECOLLPS,-2.6140401363
MDG,GDPpct,BAU_aECOLLPS,-157.32687378
MEAS_NAfr,GDPpct,BAU_aECOLLPS,-1.1901353598
MEX,GDPpct,BAU_aECOLLPS,-0.85340380669
MYS,GDPpct,BAU_aECOLLPS,-4.2177619934
NGA,GDPpct,BAU_aECOLLPS,-8.5420866013
Oceania,GDPpct,BAU_aECOLLPS,-0.57681006193
Oth_CEE_CIS,GDPpct,BAU_aECOLLPS,-1.9674984217
Oth_Europe,GDPpct,BAU_aECOLLPS,-1.0761643648
PAK,GDPpct,BAU_aECOLLPS,-13.813931465
PHL,GDPpct,BAU_aECOLLPS,-7.94115448
POL,GDPpct,BAU_aECOLLPS,-0.74236172438
R_S_Asia,GDPpct,BAU_aECOLLPS,-5.1024475098
R_SE_Asia,GDPpct,BAU_aECOLLPS,-3.4817552567
Russia,GDPpct,BAU_aECOLLPS,-0.41649103165
S_o_Amer,GDPpct,BAU_aECOLLPS,-3.3792033195
S_S_AFR,GDPpct,BAU_aECOLLPS,-9.2891149521
TUR,GDPpct,BAU_aECOLLPS,-2.0617301464
USA,GDPpct,BAU_aECOLLPS,-0.43385946751
VNM,GDPpct,BAU_aECOLLPS,-8.6627120972
XAC,GDPpct,BAU_aECOLLPS,-19.465463638
ZAF,GDPpct,BAU_aECOLLPS,-0.26197063923
World,GDPpct,BAU_aECOLLPS,-1.9421157837
ARG,RealGDPvalch,BAU_aECOLLPS,-16426.988281
BGD,RealGDPvalch,BAU_aECOLLPS,-44814.160156
BRAZIL,RealGDPvalch,BAU_aECOLLPS,-116340.5
C_C_Amer,RealGDPvalch,BAU_aECOLLPS,-18536.837891
CAN,RealGDPvalch,BAU_aECOLLPS,-16115.244141
CHIHKG,RealGDPvalch,BAU_aECOLLPS,-597995.3125
COL,RealGDPvalch,BAU_aECOLLPS,-10285.97168
E_Asia,RealGDPvalch,BAU_aECOLLPS,-355.87915039
EGY,RealGDPvalch,BAU_aECOLLPS,-22711.628906
ETH,RealGDPvalch,BAU_aECOLLPS,-11969.042969
EU27,RealGDPvalch,BAU_aECOLLPS,-69508.84375
IDN,RealGDPvalch,BAU_aECOLLPS,-79501.242188
INDIA,RealGDPvalch,BAU_aECOLLPS,-112423.44531
JAPAN,RealGDPvalch,BAU_aECOLLPS,-27849.689453
KOR,RealGDPvalch,BAU_aECOLLPS,-21181.544922
MAR,RealGDPvalch,BAU_aECOLLPS,-3864.9768066
MDG,RealGDPvalch,BAU_aECOLLPS,-29267.744141
MEAS_NAfr,RealGDPvalch,BAU_aECOLLPS,-55636.554688
MEX,RealGDPvalch,BAU_aECOLLPS,-13919.740234
MYS,RealGDPvalch,BAU_aECOLLPS,-20587.015625
NGA,RealGDPvalch,BAU_aECOLLPS,-131712.46875
Oceania,RealGDPvalch,BAU_aECOLLPS,-16999.685547
Oth_CEE_CIS,RealGDPvalch,BAU_aECOLLPS,-28796.320313
Oth_Europe,RealGDPvalch,BAU_aECOLLPS,-16699.378906
PAK,RealGDPvalch,BAU_aECOLLPS,-35725
PHL,RealGDPvalch,BAU_aECOLLPS,-39231.019531
POL,RealGDPvalch,BAU_aECOLLPS,-5567.4667969
R_S_Asia,RealGDPvalch,BAU_aECOLLPS,-9531.109375
R_SE_Asia,RealGDPvalch,BAU_aECOLLPS,-34023.320313
Russia,RealGDPvalch,BAU_aECOLLPS,-15028.879883
S_o_Amer,RealGDPvalch,BAU_aECOLLPS,-58218.558594
S_S_AFR,RealGDPvalch,BAU_aECOLLPS,-106016.82813
TUR,RealGDPvalch,BAU_aECOLLPS,-23397.03125
USA,RealGDPvalch,BAU_aECOLLPS,-88884.539062
VNM,RealGDPvalch,BAU_aECOLLPS,-28381.570313
XAC,RealGDPvalch,BAU_aECOLLPS,-93256.765625
ZAF,RealGDPvalch,BAU_aECOLLPS,-1248.5828857
World,RealGDPvalch,BAU_aECOLLPS,-2022010.875
ARG,NomGDPvalch,BAU_aECOLLPS,23376.875
BGD,NomGDPvalch,BAU_aECOLLPS,28973.8125
BRAZIL,NomGDPvalch,BAU_aECOLLPS,-158955.5
C_C_Amer,NomGDPvalch,BAU_aECOLLPS,1945.25
CAN,NomGDPvalch,BAU_aECOLLPS,42149.25
CHIHKG,NomGDPvalch,BAU_aECOLLPS,-794456
COL,NomGDPvalch,BAU_aECOLLPS,-8367.5
E_Asia,NomGDPvalch,BAU_aECOLLPS,-3760.59375
EGY,NomGDPvalch,BAU_aECOLLPS,-10196.375
ETH,NomGDPvalch,BAU_aECOLLPS,54342.953125
EU27,NomGDPvalch,BAU_aECOLLPS,-236070
IDN,NomGDPvalch,BAU_aECOLLPS,-157796.25
INDIA,NomGDPvalch,BAU_aECOLLPS,12499.75
JAPAN,NomGDPvalch,BAU_aECOLLPS,-157816
KOR,NomGDPvalch,BAU_aECOLLPS,-60691.625
MAR,NomGDPvalch,BAU_aECOLLPS,9818.5625
MDG,NomGDPvalch,BAU_aECOLLPS,368050.5625
MEAS_NAfr,NomGDPvalch,BAU_aECOLLPS,94791.5
MEX,NomGDPvalch,BAU_aECOLLPS,-11381.625
MYS,NomGDPvalch,BAU_aECOLLPS,-36612.3125
NGA,NomGDPvalch,BAU_aECOLLPS,-15632.25
Oceania,NomGDPvalch,BAU_aECOLLPS,121191.75
Oth_CEE_CIS,NomGDPvalch,BAU_aECOLLPS,66017.5
Oth_Europe,NomGDPvalch,BAU_aECOLLPS,-17620
PAK,NomGDPvalch,BAU_aECOLLPS,-36130.34375
PHL,NomGDPvalch,BAU_aECOLLPS,-15160.59375
POL,NomGDPvalch,BAU_aECOLLPS,-11306
R_S_Asia,NomGDPvalch,BAU_aECOLLPS,3211.671875
R_SE_Asia,NomGDPvalch,BAU_aECOLLPS,-46180.0625
Russia,NomGDPvalch,BAU_aECOLLPS,65750
S_o_Amer,NomGDPvalch,BAU_aECOLLPS,-56543.375
S_S_AFR,NomGDPvalch,BAU_aECOLLPS,-3239.5
TUR,NomGDPvalch,BAU_aECOLLPS,-31797
USA,NomGDPvalch,BAU_aECOLLPS,-115104
VNM,NomGDPvalch,BAU_aECOLLPS,-28621.5
XAC,NomGDPvalch,BAU_aECOLLPS,140651.75
ZAF,NomGDPvalch,BAU_aECOLLPS,19183.59375
World,NomGDPvalch,BAU_aECOLLPS,-961483.625
