ENDW,AREGWLD,ENDWRES,SCEN,Value
AEZ2,HighIncome,qe,BAU_aES,0.030656892806
AEZ3,HighIncome,qe,BAU_aES,-3.63003066740930E-0003
AEZ4,HighIncome,qe,BAU_aES,-0.078691862524
AEZ5,HighIncome,qe,BAU_aES,-0.029265802354
AEZ6,HighIncome,qe,BAU_aES,-4.70190821215510E-0003
AEZ7,HighIncome,qe,BAU_aES,-3.20037687197328E-0003
AEZ8,HighIncome,qe,BAU_aES,-1.78364734165370E-0003
AEZ9,HighIncome,qe,BAU_aES,1.13504931505304E-0004
AEZ10,HighIncome,qe,BAU_aES,6.29125803243369E-0004
AEZ11,HighIncome,qe,BAU_aES,2.18032670090906E-0004
AEZ12,HighIncome,qe,BAU_aES,-1.62103257025592E-0004
AEZ1,MidIncome,qe,BAU_aES,-6.14628370385617E-0004
AEZ2,MidIncome,qe,BAU_aES,-0.010972363874
AEZ3,MidIncome,qe,BAU_aES,-0.021869106218
AEZ4,MidIncome,qe,BAU_aES,-0.031139558181
AEZ5,MidIncome,qe,BAU_aES,-0.037743441761
AEZ6,MidIncome,qe,BAU_aES,0.20846688747
AEZ7,MidIncome,qe,BAU_aES,-1.56984839122742E-0003
AEZ8,MidIncome,qe,BAU_aES,-0.010929974727
AEZ9,MidIncome,qe,BAU_aES,-0.01064496208
AEZ10,MidIncome,qe,BAU_aES,-7.23772216588259E-0003
AEZ11,MidIncome,qe,BAU_aES,-1.38520810287446E-0003
AEZ12,MidIncome,qe,BAU_aES,-4.74440492689610E-0003
AEZ13,MidIncome,qe,BAU_aES,-9.44025960052386E-0005
AEZ14,MidIncome,qe,BAU_aES,-7.80303671490401E-0004
AEZ15,MidIncome,qe,BAU_aES,-5.65988477319479E-0003
AEZ16,MidIncome,qe,BAU_aES,-2.85006876765692E-0006
AEZ17,MidIncome,qe,BAU_aES,-7.17008532546970E-0008
AEZ18,MidIncome,qe,BAU_aES,-1.95981351680530E-0006
AEZ1,LowIncome,qe,BAU_aES,-2.96040228568017E-0003
AEZ2,LowIncome,qe,BAU_aES,-2.18567857518792E-0003
AEZ3,LowIncome,qe,BAU_aES,-4.07220143824816E-0003
AEZ4,LowIncome,qe,BAU_aES,-2.94884492177516E-0004
AEZ5,LowIncome,qe,BAU_aES,-1.61461721290834E-0005
AEZ6,LowIncome,qe,BAU_aES,-4.40798030467704E-0004
AEZ7,LowIncome,qe,BAU_aES,-0.041334953159
AEZ8,LowIncome,qe,BAU_aES,-0.041336286813
AEZ9,LowIncome,qe,BAU_aES,-8.49324371665716E-0003
AEZ10,LowIncome,qe,BAU_aES,-0.010309625417
AEZ11,LowIncome,qe,BAU_aES,-7.53527972847223E-0003
AEZ12,LowIncome,qe,BAU_aES,-2.33269319869578E-0003
AEZ13,LowIncome,qe,BAU_aES,2.19532083178819E-0007
AEZ14,LowIncome,qe,BAU_aES,-2.66633112914860E-0003
AEZ15,LowIncome,qe,BAU_aES,-3.89402871951461E-0003
AEZ16,LowIncome,qe,BAU_aES,-5.62371751584578E-0005
AEZ1,World,qe,BAU_aES,-1.10228150151670E-0003
AEZ2,World,qe,BAU_aES,-6.07988378033042E-0003
AEZ3,World,qe,BAU_aES,-0.019516464323
AEZ4,World,qe,BAU_aES,-0.040780443698
AEZ5,World,qe,BAU_aES,-0.03630534187
AEZ6,World,qe,BAU_aES,0.18668204546
AEZ7,World,qe,BAU_aES,-3.34101496264338E-0003
AEZ8,World,qe,BAU_aES,-0.016297796741
AEZ9,World,qe,BAU_aES,-0.010093962774
AEZ10,World,qe,BAU_aES,-8.48053209483624E-0003
AEZ11,World,qe,BAU_aES,-3.86901618912816E-0003
AEZ12,World,qe,BAU_aES,-4.39139222726226E-0003
AEZ13,World,qe,BAU_aES,-7.01414246577769E-0005
AEZ14,World,qe,BAU_aES,-1.18547957390547E-0003
AEZ15,World,qe,BAU_aES,-4.83869109302759E-0003
AEZ16,World,qe,BAU_aES,-8.86291581991827E-0006
AEZ17,World,qe,BAU_aES,-3.79479985213038E-0008
AEZ18,World,qe,BAU_aES,-9.76265596364101E-0007
AEZ1,HighIncome,pe,GlOBPES,1.6310859919
AEZ2,HighIncome,pe,GlOBPES,1.3268860579
AEZ3,HighIncome,pe,GlOBPES,1.2817858458
AEZ4,HighIncome,pe,GlOBPES,0.71012443304
AEZ5,HighIncome,pe,GlOBPES,0.44426447153
AEZ6,HighIncome,pe,GlOBPES,0.41923171282
AEZ7,HighIncome,pe,GlOBPES,0.17944835126
AEZ8,HighIncome,pe,GlOBPES,0.17511163652
AEZ9,HighIncome,pe,GlOBPES,0.32952365279
AEZ10,HighIncome,pe,GlOBPES,0.47820103168
AEZ11,HighIncome,pe,GlOBPES,0.56196731329
AEZ12,HighIncome,pe,GlOBPES,0.74525606632
AEZ13,HighIncome,pe,GlOBPES,1.1796579361
AEZ14,HighIncome,pe,GlOBPES,1.1799190044
AEZ15,HighIncome,pe,GlOBPES,1.2221153975
AEZ16,HighIncome,pe,GlOBPES,1.2004650831
AEZ17,HighIncome,pe,GlOBPES,1.2221153975
AEZ18,HighIncome,pe,GlOBPES,1.2221153975
UnSkLab,HighIncome,pe,GlOBPES,0.083534680307
SkLab,HighIncome,pe,GlOBPES,0.014694700018
Capital,HighIncome,pe,GlOBPES,0.046811200678
NatRes,HighIncome,pe,GlOBPES,0.08394087106
AEZ1,MidIncome,pe,GlOBPES,-1.4973232746
AEZ2,MidIncome,pe,GlOBPES,-0.30940017104
AEZ3,MidIncome,pe,GlOBPES,-0.28780442476
AEZ4,MidIncome,pe,GlOBPES,0.20013365149
AEZ5,MidIncome,pe,GlOBPES,0.43279698491
AEZ6,MidIncome,pe,GlOBPES,3.7439477444
AEZ7,MidIncome,pe,GlOBPES,-1.9340459108
AEZ8,MidIncome,pe,GlOBPES,-1.2196806669
AEZ9,MidIncome,pe,GlOBPES,-1.4428316355
AEZ10,MidIncome,pe,GlOBPES,-1.5690351725
AEZ11,MidIncome,pe,GlOBPES,-1.54347229
AEZ12,MidIncome,pe,GlOBPES,-1.9630401134
AEZ13,MidIncome,pe,GlOBPES,-1.1667833328
AEZ14,MidIncome,pe,GlOBPES,-0.75046515465
AEZ15,MidIncome,pe,GlOBPES,-0.63251519203
AEZ16,MidIncome,pe,GlOBPES,-0.79290163517
AEZ17,MidIncome,pe,GlOBPES,-1.4172872305
AEZ18,MidIncome,pe,GlOBPES,-1.5766437054
UnSkLab,MidIncome,pe,GlOBPES,0.075963839889
SkLab,MidIncome,pe,GlOBPES,0.058857847005
Capital,MidIncome,pe,GlOBPES,0.077335745096
NatRes,MidIncome,pe,GlOBPES,0.076076053083
AEZ1,LowIncome,pe,GlOBPES,-3.6259784698
AEZ2,LowIncome,pe,GlOBPES,-3.6358344555
AEZ3,LowIncome,pe,GlOBPES,-3.5789215565
AEZ4,LowIncome,pe,GlOBPES,-3.6095917225
AEZ5,LowIncome,pe,GlOBPES,-3.4376058578
AEZ6,LowIncome,pe,GlOBPES,-3.3142826557
AEZ7,LowIncome,pe,GlOBPES,-1.6925312281
AEZ8,LowIncome,pe,GlOBPES,-1.2643479109
AEZ9,LowIncome,pe,GlOBPES,-2.1534633636
AEZ10,LowIncome,pe,GlOBPES,-1.3173080683
AEZ11,LowIncome,pe,GlOBPES,-1.686822176
AEZ12,LowIncome,pe,GlOBPES,-1.0167403221
AEZ13,LowIncome,pe,GlOBPES,-3.4136221409
AEZ14,LowIncome,pe,GlOBPES,-2.317129612
AEZ15,LowIncome,pe,GlOBPES,-2.0513262749
AEZ16,LowIncome,pe,GlOBPES,-2.9465978146
AEZ17,LowIncome,pe,GlOBPES,-3.6281843185
AEZ18,LowIncome,pe,GlOBPES,-3.6763365269
UnSkLab,LowIncome,pe,GlOBPES,-0.058280661702
SkLab,LowIncome,pe,GlOBPES,-0.055961199105
Capital,LowIncome,pe,GlOBPES,-0.042239181697
NatRes,LowIncome,pe,GlOBPES,0.18536008894
AEZ1,World,pe,GlOBPES,-1.0937861204
AEZ2,World,pe,GlOBPES,-0.19103588164
AEZ3,World,pe,GlOBPES,-0.14278204739
AEZ4,World,pe,GlOBPES,0.281878829
AEZ5,World,pe,GlOBPES,0.40964055061
AEZ6,World,pe,GlOBPES,3.3666300774
AEZ7,World,pe,GlOBPES,-1.8710007668
AEZ8,World,pe,GlOBPES,-1.1861943007
AEZ9,World,pe,GlOBPES,-1.5327240229
AEZ10,World,pe,GlOBPES,-1.3872020245
AEZ11,World,pe,GlOBPES,-1.5020041466
AEZ12,World,pe,GlOBPES,-1.8080961704
AEZ13,World,pe,GlOBPES,-1.32130301
AEZ14,World,pe,GlOBPES,-1.0155328512
AEZ15,World,pe,GlOBPES,-1.0916980505
AEZ16,World,pe,GlOBPES,-0.95212215185
AEZ17,World,pe,GlOBPES,-1.6415610313
AEZ18,World,pe,GlOBPES,-1.7435566187
UnSkLab,World,pe,GlOBPES,2.78514809906483E-0003
SkLab,World,pe,GlOBPES,-7.60965608060360E-0003
Capital,World,pe,GlOBPES,0.018645480275
NatRes,World,pe,GlOBPES,0.096546381712
AEZ1,HighIncome,qe,GlOBPES,-0.031232312322
AEZ2,HighIncome,qe,GlOBPES,-0.12205669284
AEZ3,HighIncome,qe,GlOBPES,-0.69532209635
AEZ4,HighIncome,qe,GlOBPES,-0.58901256323
AEZ5,HighIncome,qe,GlOBPES,-0.28954830766
AEZ6,HighIncome,qe,GlOBPES,-0.076555810869
AEZ7,HighIncome,qe,GlOBPES,1.45706336479634E-0003
AEZ8,HighIncome,qe,GlOBPES,-0.24412418902
AEZ9,HighIncome,qe,GlOBPES,-1.8572130203
AEZ10,HighIncome,qe,GlOBPES,-0.56499296427
AEZ11,HighIncome,qe,GlOBPES,-0.013466154225
AEZ12,HighIncome,qe,GlOBPES,-0.074018001556
AEZ1,MidIncome,qe,GlOBPES,-0.013323713094
AEZ2,MidIncome,qe,GlOBPES,-0.022314121947
AEZ3,MidIncome,qe,GlOBPES,-0.021331742406
AEZ4,MidIncome,qe,GlOBPES,-0.1118735075
AEZ5,MidIncome,qe,GlOBPES,-0.16329656541
AEZ6,MidIncome,qe,GlOBPES,-1.4716585875
AEZ7,MidIncome,qe,GlOBPES,-0.093084424734
AEZ8,MidIncome,qe,GlOBPES,-0.099570252001
AEZ9,MidIncome,qe,GlOBPES,-0.05892605707
AEZ10,MidIncome,qe,GlOBPES,-0.048186007887
AEZ11,MidIncome,qe,GlOBPES,-0.017370721325
AEZ12,MidIncome,qe,GlOBPES,-0.016982045025
AEZ13,MidIncome,qe,GlOBPES,-2.68535339273512E-0004
AEZ14,MidIncome,qe,GlOBPES,-0.027949918061
AEZ15,MidIncome,qe,GlOBPES,-0.15259966254
AEZ16,MidIncome,qe,GlOBPES,-1.29559333436191E-0003
AEZ17,MidIncome,qe,GlOBPES,-9.21926641694881E-0008
AEZ18,MidIncome,qe,GlOBPES,-8.85027191088739E-0007
AEZ1,LowIncome,qe,GlOBPES,-3.97619267459959E-0004
AEZ2,LowIncome,qe,GlOBPES,-3.93331982195377E-0004
AEZ3,LowIncome,qe,GlOBPES,-8.85759305674583E-0004
AEZ4,LowIncome,qe,GlOBPES,-7.20793395885266E-0005
AEZ5,LowIncome,qe,GlOBPES,-3.17464264298906E-0006
AEZ6,LowIncome,qe,GlOBPES,-8.09061602922156E-0005
AEZ7,LowIncome,qe,GlOBPES,-0.055616520345
AEZ8,LowIncome,qe,GlOBPES,-0.20089259744
AEZ9,LowIncome,qe,GlOBPES,-0.15908011794
AEZ10,LowIncome,qe,GlOBPES,-0.13094361126
AEZ11,LowIncome,qe,GlOBPES,-0.20794552565
AEZ12,LowIncome,qe,GlOBPES,-0.53558641672
AEZ13,LowIncome,qe,GlOBPES,-2.95203085988760E-0003
AEZ14,LowIncome,qe,GlOBPES,-9.99831873923540E-0003
AEZ15,LowIncome,qe,GlOBPES,-0.013166726567
AEZ16,LowIncome,qe,GlOBPES,-7.20887212082744E-0003
AEZ1,World,qe,GlOBPES,-0.015628119931
AEZ2,World,qe,GlOBPES,-0.03329769522
AEZ3,World,qe,GlOBPES,-0.10119266063
AEZ4,World,qe,GlOBPES,-0.21004013717
AEZ5,World,qe,GlOBPES,-0.18022744358
AEZ6,World,qe,GlOBPES,-1.329687953
AEZ7,World,qe,GlOBPES,-0.089088343084
AEZ8,World,qe,GlOBPES,-0.12255220115
AEZ9,World,qe,GlOBPES,-0.10761016607
AEZ10,World,qe,GlOBPES,-0.10352634639
AEZ11,World,qe,GlOBPES,-0.096496030688
AEZ12,World,qe,GlOBPES,-0.07855925709
AEZ13,World,qe,GlOBPES,-6.80517056025565E-0004
AEZ14,World,qe,GlOBPES,-0.02210791409
AEZ15,World,qe,GlOBPES,-0.097202152014
AEZ16,World,qe,GlOBPES,-1.90630950964987E-0003
AEZ17,World,qe,GlOBPES,-4.88549964927643E-0008
AEZ18,World,qe,GlOBPES,-4.40733714413000E-0007
AEZ1,HighIncome,pe,NATPES,0.080944858491
AEZ2,HighIncome,pe,NATPES,-0.23227661848
AEZ3,HighIncome,pe,NATPES,-0.25967895985
AEZ4,HighIncome,pe,NATPES,-0.4409031868
AEZ5,HighIncome,pe,NATPES,-0.93351906538
AEZ6,HighIncome,pe,NATPES,-1.0399048328
AEZ7,HighIncome,pe,NATPES,-0.41749569774
AEZ8,HighIncome,pe,NATPES,-0.47409045696
AEZ9,HighIncome,pe,NATPES,-0.60189008713
AEZ10,HighIncome,pe,NATPES,-0.54137885571
AEZ11,HighIncome,pe,NATPES,-0.58552545309
AEZ12,HighIncome,pe,NATPES,-0.58562266827
AEZ13,HighIncome,pe,NATPES,-0.14901997149
AEZ14,HighIncome,pe,NATPES,-0.14901611209
AEZ15,HighIncome,pe,NATPES,-0.15161675215
AEZ16,HighIncome,pe,NATPES,-0.16288201511
AEZ17,HighIncome,pe,NATPES,-0.15161678195
AEZ18,HighIncome,pe,NATPES,-0.15161678195
UnSkLab,HighIncome,pe,NATPES,-0.02641707845
SkLab,HighIncome,pe,NATPES,-0.070268087089
Capital,HighIncome,pe,NATPES,-8.82267951965332E-0003
NatRes,HighIncome,pe,NATPES,0.19785937667
AEZ1,MidIncome,pe,NATPES,-1.5274677277
AEZ2,MidIncome,pe,NATPES,-0.44430607557
AEZ3,MidIncome,pe,NATPES,-0.45114910603
AEZ4,MidIncome,pe,NATPES,-0.067231945693
AEZ5,MidIncome,pe,NATPES,-0.20179101825
AEZ6,MidIncome,pe,NATPES,-0.48303467035
AEZ7,MidIncome,pe,NATPES,-2.0442667007
AEZ8,MidIncome,pe,NATPES,-1.5012840033
AEZ9,MidIncome,pe,NATPES,-1.7727539539
AEZ10,MidIncome,pe,NATPES,-2.0192437172
AEZ11,MidIncome,pe,NATPES,-2.0339903831
AEZ12,MidIncome,pe,NATPES,-2.4210891724
AEZ13,MidIncome,pe,NATPES,-1.6546257734
AEZ14,MidIncome,pe,NATPES,-1.548617959
AEZ15,MidIncome,pe,NATPES,-1.4016703367
AEZ16,MidIncome,pe,NATPES,-1.4790004492
AEZ17,MidIncome,pe,NATPES,-1.7115029097
AEZ18,MidIncome,pe,NATPES,-1.7759793997
UnSkLab,MidIncome,pe,NATPES,0.064410939813
SkLab,MidIncome,pe,NATPES,0.053040474653
Capital,MidIncome,pe,NATPES,0.071646049619
NatRes,MidIncome,pe,NATPES,0.15366747975
AEZ1,LowIncome,pe,NATPES,-4.2525067329
AEZ2,LowIncome,pe,NATPES,-4.265255928
AEZ3,LowIncome,pe,NATPES,-4.2595953941
AEZ4,LowIncome,pe,NATPES,-4.2733721733
AEZ5,LowIncome,pe,NATPES,-4.0998950005
AEZ6,LowIncome,pe,NATPES,-4.0972819328
AEZ7,LowIncome,pe,NATPES,-2.4439628124
AEZ8,LowIncome,pe,NATPES,-2.1552755833
AEZ9,LowIncome,pe,NATPES,-2.8261058331
AEZ10,LowIncome,pe,NATPES,-1.8212718964
AEZ11,LowIncome,pe,NATPES,-2.1684134007
AEZ12,LowIncome,pe,NATPES,-1.897361517
AEZ13,LowIncome,pe,NATPES,-4.0864005089
AEZ14,LowIncome,pe,NATPES,-3.0997982025
AEZ15,LowIncome,pe,NATPES,-2.7426526546
AEZ16,LowIncome,pe,NATPES,-3.6228482723
AEZ17,LowIncome,pe,NATPES,-4.2523126602
AEZ18,LowIncome,pe,NATPES,-4.2880249023
UnSkLab,LowIncome,pe,NATPES,5.32496441155672E-0003
SkLab,LowIncome,pe,NATPES,2.38971528597176E-0003
Capital,LowIncome,pe,NATPES,8.57149064540863E-0003
NatRes,LowIncome,pe,NATPES,0.20570339262
AEZ1,World,pe,NATPES,-1.4709305763
AEZ2,World,pe,NATPES,-0.49777716398
AEZ3,World,pe,NATPES,-0.47446933389
AEZ4,World,pe,NATPES,-0.17031569779
AEZ5,World,pe,NATPES,-0.33078563213
AEZ6,World,pe,NATPES,-0.56727099419
AEZ7,World,pe,NATPES,-2.0210282803
AEZ8,World,pe,NATPES,-1.5908620358
AEZ9,World,pe,NATPES,-1.9311828613
AEZ10,World,pe,NATPES,-1.8801114559
AEZ11,World,pe,NATPES,-2.0203816891
AEZ12,World,pe,NATPES,-2.329723835
AEZ13,World,pe,NATPES,-1.916746974
AEZ14,World,pe,NATPES,-1.8398641348
AEZ15,World,pe,NATPES,-1.8508492708
AEZ16,World,pe,NATPES,-1.6664241552
AEZ17,World,pe,NATPES,-2.2172057629
AEZ18,World,pe,NATPES,-2.288244009
UnSkLab,World,pe,NATPES,0.030453095213
SkLab,World,pe,NATPES,0.021579137072
Capital,World,pe,NATPES,0.039136603475
NatRes,World,pe,NATPES,0.16473783553
AEZ1,HighIncome,qe,NATPES,-0.031655840576
AEZ2,HighIncome,qe,NATPES,-0.12021874636
AEZ3,HighIncome,qe,NATPES,-0.32284849882
AEZ4,HighIncome,qe,NATPES,-0.28545024991
AEZ5,HighIncome,qe,NATPES,-0.093081228435
AEZ6,HighIncome,qe,NATPES,-3.64923803135753E-0003
AEZ7,HighIncome,qe,NATPES,-8.19615670479834E-0004
AEZ8,HighIncome,qe,NATPES,-0.30918952823
AEZ9,HighIncome,qe,NATPES,-1.8755716085
AEZ10,HighIncome,qe,NATPES,-0.29670086503
AEZ11,HighIncome,qe,NATPES,-0.028196141124
AEZ12,HighIncome,qe,NATPES,-2.67052764684195E-0005
AEZ1,MidIncome,qe,NATPES,-0.020877543837
AEZ2,MidIncome,qe,NATPES,-0.083418652415
AEZ3,MidIncome,qe,NATPES,-0.079657323658
AEZ4,MidIncome,qe,NATPES,-0.061092827469
AEZ5,MidIncome,qe,NATPES,-0.079094879329
AEZ6,MidIncome,qe,NATPES,-0.37728539109
AEZ7,MidIncome,qe,NATPES,-6.46075606346130E-0003
AEZ8,MidIncome,qe,NATPES,-0.17037399113
AEZ9,MidIncome,qe,NATPES,-0.071620516479
AEZ10,MidIncome,qe,NATPES,-0.082620568573
AEZ11,MidIncome,qe,NATPES,-0.016128240153
AEZ12,MidIncome,qe,NATPES,-0.020927481353
AEZ13,MidIncome,qe,NATPES,-5.56029845029116E-0003
AEZ14,MidIncome,qe,NATPES,-0.048459794372
AEZ15,MidIncome,qe,NATPES,-0.06292385608
AEZ16,MidIncome,qe,NATPES,-1.88116182107478E-0003
AEZ17,MidIncome,qe,NATPES,-5.18614797329064E-0007
AEZ18,MidIncome,qe,NATPES,-1.05031017483270E-0006
AEZ1,LowIncome,qe,NATPES,-9.24799940548837E-0004
AEZ2,LowIncome,qe,NATPES,-7.63039162848145E-0004
AEZ3,LowIncome,qe,NATPES,-1.61788729019463E-0003
AEZ4,LowIncome,qe,NATPES,-1.27121908008121E-0004
AEZ5,LowIncome,qe,NATPES,-7.59978092901292E-0006
AEZ6,LowIncome,qe,NATPES,-1.72910338733345E-0004
AEZ7,LowIncome,qe,NATPES,-0.058519266546
AEZ8,LowIncome,qe,NATPES,-0.1821397692
AEZ9,LowIncome,qe,NATPES,-0.24167077243
AEZ10,LowIncome,qe,NATPES,-0.20164625347
AEZ11,LowIncome,qe,NATPES,-0.18580922484
AEZ12,LowIncome,qe,NATPES,-0.51292198896
AEZ13,LowIncome,qe,NATPES,-2.93899374082685E-0003
AEZ14,LowIncome,qe,NATPES,-0.012978279963
AEZ15,LowIncome,qe,NATPES,-0.29236239195
AEZ16,LowIncome,qe,NATPES,-0.02984184958
AEZ1,World,qe,NATPES,-0.021142728627
AEZ2,World,qe,NATPES,-0.085961215198
AEZ3,World,qe,NATPES,-0.10746585578
AEZ4,World,qe,NATPES,-0.107040748
AEZ5,World,qe,NATPES,-0.080581314862
AEZ6,World,qe,NATPES,-0.33893680573
AEZ7,World,qe,NATPES,-8.56109522283077E-0003
AEZ8,World,qe,NATPES,-0.17670823634
AEZ9,World,qe,NATPES,-0.13210624456
AEZ10,World,qe,NATPES,-0.14629262686
AEZ11,World,qe,NATPES,-0.087343588471
AEZ12,World,qe,NATPES,-0.077978610992
AEZ13,World,qe,NATPES,-4.61880769580603E-0003
AEZ14,World,qe,NATPES,-0.037303920835
AEZ15,World,qe,NATPES,-0.14416822791
AEZ16,World,qe,NATPES,-4.95555531233549E-0003
AEZ17,World,qe,NATPES,-2.75241291092243E-0007
AEZ18,World,qe,NATPES,-5.23957680798048E-0007
AEZ1,HighIncome,pe,SRLand,-4.5267019272
AEZ2,HighIncome,pe,SRLand,-3.2651305199
AEZ3,HighIncome,pe,SRLand,-2.7044792175
AEZ4,HighIncome,pe,SRLand,-1.6349126101
AEZ5,HighIncome,pe,SRLand,-2.5980343819
AEZ6,HighIncome,pe,SRLand,-3.181866169
AEZ7,HighIncome,pe,SRLand,-5.9353132248
AEZ8,HighIncome,pe,SRLand,-5.6610631943
AEZ9,HighIncome,pe,SRLand,-3.9217731953
AEZ10,HighIncome,pe,SRLand,-3.3900232315
AEZ11,HighIncome,pe,SRLand,-2.7457308769
AEZ12,HighIncome,pe,SRLand,-4.2643404007
AEZ13,HighIncome,pe,SRLand,-9.298283577
AEZ14,HighIncome,pe,SRLand,-9.3020172119
AEZ15,HighIncome,pe,SRLand,-9.9571266174
AEZ16,HighIncome,pe,SRLand,-9.7640304565
AEZ17,HighIncome,pe,SRLand,-9.9571266174
AEZ18,HighIncome,pe,SRLand,-9.9571266174
UnSkLab,HighIncome,pe,SRLand,0.023124212399
SkLab,HighIncome,pe,SRLand,-0.050783585757
