ENDW,AREGWLD,ENDWRES,SCEN,Value
Capital,HighIncome,pe,SRLand,0.039817009121
NatRes,HighIncome,pe,SRLand,0.28923687339
AEZ1,MidIncome,pe,SRLand,-5.6328887939
AEZ2,MidIncome,pe,SRLand,-1.1377007961
AEZ3,MidIncome,pe,SRLand,-1.3587758541
AEZ4,MidIncome,pe,SRLand,-0.57108473778
AEZ5,MidIncome,pe,SRLand,-0.79685813189
AEZ6,MidIncome,pe,SRLand,-2.4179491997
AEZ7,MidIncome,pe,SRLand,-2.9137942791
AEZ8,MidIncome,pe,SRLand,-3.9039819241
AEZ9,MidIncome,pe,SRLand,-3.6004612446
AEZ10,MidIncome,pe,SRLand,-4.7327876091
AEZ11,MidIncome,pe,SRLand,-3.8975994587
AEZ12,MidIncome,pe,SRLand,-3.8453168869
AEZ13,MidIncome,pe,SRLand,-7.8053836823
AEZ14,MidIncome,pe,SRLand,-7.2820773125
AEZ15,MidIncome,pe,SRLand,-7.965549469
AEZ16,MidIncome,pe,SRLand,-5.0975942612
AEZ17,MidIncome,pe,SRLand,-16.200658798
AEZ18,MidIncome,pe,SRLand,-18.218008041
UnSkLab,MidIncome,pe,SRLand,0.11355194449
SkLab,MidIncome,pe,SRLand,0.086680211127
Capital,MidIncome,pe,SRLand,0.11774262041
NatRes,MidIncome,pe,SRLand,0.22747930884
AEZ1,LowIncome,pe,SRLand,-13.678019524
AEZ2,LowIncome,pe,SRLand,-13.687721252
AEZ3,LowIncome,pe,SRLand,-13.247321129
AEZ4,LowIncome,pe,SRLand,-13.426749229
AEZ5,LowIncome,pe,SRLand,-13.054965973
AEZ6,LowIncome,pe,SRLand,-11.958423615
AEZ7,LowIncome,pe,SRLand,-9.6386241913
AEZ8,LowIncome,pe,SRLand,-5.6212625504
AEZ9,LowIncome,pe,SRLand,-7.1230254173
AEZ10,LowIncome,pe,SRLand,-5.6493425369
AEZ11,LowIncome,pe,SRLand,-5.8161916733
AEZ12,LowIncome,pe,SRLand,-6.4176712036
AEZ13,LowIncome,pe,SRLand,-13.275458336
AEZ14,LowIncome,pe,SRLand,-8.9891614914
AEZ15,LowIncome,pe,SRLand,-7.4781718254
AEZ16,LowIncome,pe,SRLand,-11.152959824
AEZ17,LowIncome,pe,SRLand,-13.73920536
AEZ18,LowIncome,pe,SRLand,-13.886677742
UnSkLab,LowIncome,pe,SRLand,0.10491315275
SkLab,LowIncome,pe,SRLand,0.098981656134
Capital,LowIncome,pe,SRLand,0.10019645095
NatRes,LowIncome,pe,SRLand,0.24864183366
AEZ1,World,pe,SRLand,-6.165040493
AEZ2,World,pe,SRLand,-1.6341352463
AEZ3,World,pe,SRLand,-1.6607687473
AEZ4,World,pe,SRLand,-0.87011528015
AEZ5,World,pe,SRLand,-1.1314134598
AEZ6,World,pe,SRLand,-2.5735683441
AEZ7,World,pe,SRLand,-3.2792441845
AEZ8,World,pe,SRLand,-4.272002697
AEZ9,World,pe,SRLand,-4.2040534019
AEZ10,World,pe,SRLand,-5.133617878
AEZ11,World,pe,SRLand,-4.6415042877
AEZ12,World,pe,SRLand,-4.1517467499
AEZ13,World,pe,SRLand,-8.8413639069
AEZ14,World,pe,SRLand,-7.801943779
AEZ15,World,pe,SRLand,-7.8505606651
AEZ16,World,pe,SRLand,-5.990439415
AEZ17,World,pe,SRLand,-14.406626701
AEZ18,World,pe,SRLand,-15.330271721
UnSkLab,World,pe,SRLand,0.10715460777
SkLab,World,pe,SRLand,0.090872056782
Capital,World,pe,SRLand,0.10736151785
NatRes,World,pe,SRLand,0.23341408372
AEZ1,HighIncome,qe,SRLand,-0.010751887225
AEZ2,HighIncome,qe,SRLand,-0.012613191269
AEZ3,HighIncome,qe,SRLand,-0.057537700981
AEZ4,HighIncome,qe,SRLand,-0.051011875272
AEZ5,HighIncome,qe,SRLand,-0.033025331795
AEZ6,HighIncome,qe,SRLand,-0.017413362861
AEZ7,HighIncome,qe,SRLand,-0.011198757216
AEZ8,HighIncome,qe,SRLand,-6.64214510470629E-0003
AEZ9,HighIncome,qe,SRLand,-3.49100842140615E-0003
AEZ10,HighIncome,qe,SRLand,-3.45061882399023E-0003
AEZ11,HighIncome,qe,SRLand,-1.62256986368448E-0003
AEZ12,HighIncome,qe,SRLand,-1.93545667571016E-0004
AEZ1,MidIncome,qe,SRLand,-1.65336125064641E-0003
AEZ2,MidIncome,qe,SRLand,-4.68183727934957E-0003
AEZ3,MidIncome,qe,SRLand,-0.012195178308
AEZ4,MidIncome,qe,SRLand,-6.57797884196043E-0003
AEZ5,MidIncome,qe,SRLand,-0.01744905673
AEZ6,MidIncome,qe,SRLand,-0.17978294194
AEZ7,MidIncome,qe,SRLand,1.30004773382097E-0003
AEZ8,MidIncome,qe,SRLand,-0.014333692379
AEZ9,MidIncome,qe,SRLand,-0.013602620922
AEZ10,MidIncome,qe,SRLand,-4.73650498315692E-0003
AEZ11,MidIncome,qe,SRLand,-1.32396770641208E-0003
AEZ12,MidIncome,qe,SRLand,-4.70204418525100E-0003
AEZ13,MidIncome,qe,SRLand,-1.26866012578830E-0004
AEZ14,MidIncome,qe,SRLand,-4.93225827813148E-0003
AEZ15,MidIncome,qe,SRLand,-0.021804781631
AEZ16,MidIncome,qe,SRLand,-8.09347038739361E-0005
AEZ17,MidIncome,qe,SRLand,-7.88699253462255E-0007
AEZ18,MidIncome,qe,SRLand,-2.13144130611909E-0006
AEZ1,LowIncome,qe,SRLand,-1.06689450331032E-0003
AEZ2,LowIncome,qe,SRLand,-9.95602807961404E-0004
AEZ3,LowIncome,qe,SRLand,-1.85160117689520E-0003
AEZ4,LowIncome,qe,SRLand,-1.58338851178996E-0004
AEZ5,LowIncome,qe,SRLand,-1.22814581118291E-0005
AEZ6,LowIncome,qe,SRLand,-1.45389116369188E-0004
AEZ7,LowIncome,qe,SRLand,-0.023912895471
AEZ8,LowIncome,qe,SRLand,-0.048200923949
AEZ9,LowIncome,qe,SRLand,-0.020348964259
AEZ10,LowIncome,qe,SRLand,-0.029167745262
AEZ11,LowIncome,qe,SRLand,-0.017641227692
AEZ12,LowIncome,qe,SRLand,-8.39211978018284E-0003
AEZ13,LowIncome,qe,SRLand,-5.13999339091242E-0006
AEZ14,LowIncome,qe,SRLand,-9.53193102031946E-0003
AEZ15,LowIncome,qe,SRLand,-0.0129725812
AEZ16,LowIncome,qe,SRLand,-2.62741785263643E-0004
AEZ1,World,qe,SRLand,-3.36331571452320E-0003
AEZ2,World,qe,SRLand,-5.50555018708110E-0003
AEZ3,World,qe,SRLand,-0.017400484532
AEZ4,World,qe,SRLand,-0.015691254288
AEZ5,World,qe,SRLand,-0.019541816786
AEZ6,World,qe,SRLand,-0.16304197907
AEZ7,World,qe,SRLand,-5.99901613895781E-0005
AEZ8,World,qe,SRLand,-0.020289232954
AEZ9,World,qe,SRLand,-0.014552840032
AEZ10,World,qe,SRLand,-0.016412753612
AEZ11,World,qe,SRLand,-8.09305906295776E-0003
AEZ12,World,qe,SRLand,-5.05151646211743E-0003
AEZ13,World,qe,SRLand,-9.56854419200681E-0005
AEZ14,World,qe,SRLand,-5.74573874473572E-0003
AEZ15,World,qe,SRLand,-0.01790645346
AEZ16,World,qe,SRLand,-9.75986185949296E-0005
AEZ17,World,qe,SRLand,-4.13421645362178E-0007
AEZ18,World,qe,SRLand,-1.04333014405711E-0006
AEZ1,HighIncome,pe,SRnD20,-7.7891168594
AEZ2,HighIncome,pe,SRnD20,-7.342792511
AEZ3,HighIncome,pe,SRnD20,-6.448943615
AEZ4,HighIncome,pe,SRnD20,-4.7288756371
AEZ5,HighIncome,pe,SRnD20,-7.1122279167
AEZ6,HighIncome,pe,SRnD20,-7.6762866974
AEZ7,HighIncome,pe,SRnD20,-8.6962690353
AEZ8,HighIncome,pe,SRnD20,-8.7569437027
AEZ9,HighIncome,pe,SRnD20,-7.8904504776
AEZ10,HighIncome,pe,SRnD20,-7.3378157616
AEZ11,HighIncome,pe,SRnD20,-6.1523184776
AEZ12,HighIncome,pe,SRnD20,-7.9724445343
AEZ13,HighIncome,pe,SRnD20,-12.360980034
AEZ14,HighIncome,pe,SRnD20,-12.364673615
AEZ15,HighIncome,pe,SRnD20,-13.223631859
AEZ16,HighIncome,pe,SRnD20,-12.972712517
AEZ17,HighIncome,pe,SRnD20,-13.223630905
AEZ18,HighIncome,pe,SRnD20,-13.223630905
UnSkLab,HighIncome,pe,SRnD20,0.38515526056
SkLab,HighIncome,pe,SRnD20,0.14913102984
Capital,HighIncome,pe,SRnD20,0.3945132494
NatRes,HighIncome,pe,SRnD20,0.89999347925
AEZ1,MidIncome,pe,SRnD20,-8.605670929
AEZ2,MidIncome,pe,SRnD20,-3.7383079529
AEZ3,MidIncome,pe,SRnD20,-3.2453589439
AEZ4,MidIncome,pe,SRnD20,-2.1986279488
AEZ5,MidIncome,pe,SRnD20,-3.6726021767
AEZ6,MidIncome,pe,SRnD20,-4.7270097733
AEZ7,MidIncome,pe,SRnD20,-5.860435009
AEZ8,MidIncome,pe,SRnD20,-7.3370332718
AEZ9,MidIncome,pe,SRnD20,-7.6793174744
AEZ10,MidIncome,pe,SRnD20,-9.0751914978
AEZ11,MidIncome,pe,SRnD20,-8.5431413651
AEZ12,MidIncome,pe,SRnD20,-9.4580173492
AEZ13,MidIncome,pe,SRnD20,-11.760422707
AEZ14,MidIncome,pe,SRnD20,-11.009878159
AEZ15,MidIncome,pe,SRnD20,-11.270237923
AEZ16,MidIncome,pe,SRnD20,-7.8015627861
AEZ17,MidIncome,pe,SRnD20,-20.05370903
AEZ18,MidIncome,pe,SRnD20,-22.321022034
UnSkLab,MidIncome,pe,SRnD20,0.28430712223
SkLab,MidIncome,pe,SRnD20,0.21659597754
Capital,MidIncome,pe,SRnD20,0.31586939096
NatRes,MidIncome,pe,SRnD20,0.67643100023
AEZ1,LowIncome,pe,SRnD20,-20.398059845
AEZ2,LowIncome,pe,SRnD20,-20.436309814
AEZ3,LowIncome,pe,SRnD20,-20.194223404
AEZ4,LowIncome,pe,SRnD20,-20.195743561
AEZ5,LowIncome,pe,SRnD20,-19.566526413
AEZ6,LowIncome,pe,SRnD20,-18.837968826
AEZ7,LowIncome,pe,SRnD20,-16.257751465
AEZ8,LowIncome,pe,SRnD20,-13.122794151
AEZ9,LowIncome,pe,SRnD20,-14.187398911
AEZ10,LowIncome,pe,SRnD20,-11.212273598
AEZ11,LowIncome,pe,SRnD20,-10.357242584
AEZ12,LowIncome,pe,SRnD20,-10.822441101
AEZ13,LowIncome,pe,SRnD20,-19.880142212
AEZ14,LowIncome,pe,SRnD20,-14.034223557
AEZ15,LowIncome,pe,SRnD20,-12.338225365
AEZ16,LowIncome,pe,SRnD20,-16.929367065
AEZ17,LowIncome,pe,SRnD20,-20.26499176
AEZ18,LowIncome,pe,SRnD20,-20.579166412
UnSkLab,LowIncome,pe,SRnD20,0.11866424233
SkLab,LowIncome,pe,SRnD20,0.10633186996
Capital,LowIncome,pe,SRnD20,0.12144738436
NatRes,LowIncome,pe,SRnD20,0.82297629118
AEZ1,World,pe,SRnD20,-9.5408792496
AEZ2,World,pe,SRnD20,-4.4867563248
AEZ3,World,pe,SRnD20,-3.827432394
AEZ4,World,pe,SRnD20,-2.8322398663
AEZ5,World,pe,SRnD20,-4.2634310722
AEZ6,World,pe,SRnD20,-5.1288809776
AEZ7,World,pe,SRnD20,-6.3795776367
AEZ8,World,pe,SRnD20,-8.4433641434
AEZ9,World,pe,SRnD20,-8.7877607346
AEZ10,World,pe,SRnD20,-10.051091194
AEZ11,World,pe,SRnD20,-9.1839857101
AEZ12,World,pe,SRnD20,-9.5921564102
AEZ13,World,pe,SRnD20,-13.151846886
AEZ14,World,pe,SRnD20,-11.807402611
AEZ15,World,pe,SRnD20,-11.720643997
AEZ16,World,pe,SRnD20,-9.0666913986
AEZ17,World,pe,SRnD20,-18.969108582
AEZ18,World,pe,SRnD20,-20.113283157
UnSkLab,World,pe,SRnD20,0.19571261108
SkLab,World,pe,SRnD20,0.1522488296
Capital,World,pe,SRnD20,0.22353434563
NatRes,World,pe,SRnD20,0.71085047722
AEZ1,HighIncome,qe,SRnD20,-0.020401386544
AEZ2,HighIncome,qe,SRnD20,-0.047687992454
AEZ3,HighIncome,qe,SRnD20,-0.12719400227
AEZ4,HighIncome,qe,SRnD20,-0.16356819868
AEZ5,HighIncome,qe,SRnD20,-0.077720917761
AEZ6,HighIncome,qe,SRnD20,-0.027065454051
AEZ7,HighIncome,qe,SRnD20,-0.016898745671
AEZ8,HighIncome,qe,SRnD20,-9.55303944647312E-0003
AEZ9,HighIncome,qe,SRnD20,-6.77403016015887E-0003
AEZ10,HighIncome,qe,SRnD20,-8.09678249061108E-0003
AEZ11,HighIncome,qe,SRnD20,-3.81896528415382E-0003
AEZ12,HighIncome,qe,SRnD20,-3.53442272171378E-0004
AEZ1,MidIncome,qe,SRnD20,-2.97184591181576E-0003
AEZ2,MidIncome,qe,SRnD20,-0.024136058986
AEZ3,MidIncome,qe,SRnD20,-0.030348692089
AEZ4,MidIncome,qe,SRnD20,-0.03633357957
AEZ5,MidIncome,qe,SRnD20,-0.07205157727
AEZ6,MidIncome,qe,SRnD20,-0.3160020113
AEZ7,MidIncome,qe,SRnD20,7.49630446080118E-0004
AEZ8,MidIncome,qe,SRnD20,-0.03553018719
AEZ9,MidIncome,qe,SRnD20,-0.031286500394
AEZ10,MidIncome,qe,SRnD20,-0.012165491469
AEZ11,MidIncome,qe,SRnD20,-3.26596410013735E-0003
AEZ12,MidIncome,qe,SRnD20,-0.013047384098
AEZ13,MidIncome,qe,SRnD20,-4.03747981181368E-0004
AEZ14,MidIncome,qe,SRnD20,-8.45090113580227E-0003
AEZ15,MidIncome,qe,SRnD20,-0.043739259243
AEZ16,MidIncome,qe,SRnD20,-8.81904416019097E-0005
AEZ17,MidIncome,qe,SRnD20,-1.94066637959622E-0006
AEZ18,MidIncome,qe,SRnD20,-5.08385392095079E-0006
AEZ1,LowIncome,qe,SRnD20,-4.83665708452463E-0003
AEZ2,LowIncome,qe,SRnD20,-3.77831235527992E-0003
AEZ3,LowIncome,qe,SRnD20,-6.97186635807157E-0003
AEZ4,LowIncome,qe,SRnD20,-4.75663488032296E-0004
AEZ5,LowIncome,qe,SRnD20,-1.90309929166688E-0005
AEZ6,LowIncome,qe,SRnD20,-6.19453785475343E-0004
AEZ7,LowIncome,qe,SRnD20,-0.081357359886
AEZ8,LowIncome,qe,SRnD20,-0.13004229963
AEZ9,LowIncome,qe,SRnD20,-0.044498577714
AEZ10,LowIncome,qe,SRnD20,-0.064018137753
AEZ11,LowIncome,qe,SRnD20,-0.032199464738
AEZ12,LowIncome,qe,SRnD20,-0.014500384219
AEZ13,LowIncome,qe,SRnD20,-7.66898756410228E-0006
AEZ14,LowIncome,qe,SRnD20,-0.016785018146
AEZ15,LowIncome,qe,SRnD20,-0.025668403134
AEZ16,LowIncome,qe,SRnD20,-4.01900062570348E-0004
AEZ1,World,qe,SRnD20,-6.51225773617625E-0003
AEZ2,World,qe,SRnD20,-0.026395261288
AEZ3,World,qe,SRnD20,-0.041364397854
AEZ4,World,qe,SRnD20,-0.062180310488
AEZ5,World,qe,SRnD20,-0.072419852018
AEZ6,World,qe,SRnD20,-0.28659400344
AEZ7,World,qe,SRnD20,-3.04033211432397E-0003
AEZ8,World,qe,SRnD20,-0.051688786596
AEZ9,World,qe,SRnD20,-0.03302950412
AEZ10,World,qe,SRnD20,-0.036814574152
AEZ11,World,qe,SRnD20,-0.015267313458
AEZ12,World,qe,SRnD20,-0.013002470136
AEZ13,World,qe,SRnD20,-3.03817942040041E-0004
AEZ14,World,qe,SRnD20,-9.93744470179081E-0003
AEZ15,World,qe,SRnD20,-0.035819109529
AEZ16,World,qe,SRnD20,-1.18543881399091E-0004
AEZ17,World,qe,SRnD20,-1.02134663393372E-0006
AEZ18,World,qe,SRnD20,-2.49664162765839E-0006
AEZ1,HighIncome,pe,GPESSRRnD20,-5.294470787
AEZ2,HighIncome,pe,GPESSRRnD20,-4.9970126152
AEZ3,HighIncome,pe,GPESSRRnD20,-4.0280880928
AEZ4,HighIncome,pe,GPESSRRnD20,-2.9748942852
AEZ5,HighIncome,pe,GPESSRRnD20,-5.4645261765
AEZ6,HighIncome,pe,GPESSRRnD20,-5.9930596352
AEZ7,HighIncome,pe,GPESSRRnD20,-7.4358024597
AEZ8,HighIncome,pe,GPESSRRnD20,-7.4909648895
AEZ9,HighIncome,pe,GPESSRRnD20,-6.3481254578
AEZ10,HighIncome,pe,GPESSRRnD20,-5.7197804451
AEZ11,HighIncome,pe,GPESSRRnD20,-4.4827537537
AEZ12,HighIncome,pe,GPESSRRnD20,-6.1180458069
AEZ13,HighIncome,pe,GPESSRRnD20,-10.218928337
AEZ14,HighIncome,pe,GPESSRRnD20,-10.22232914
AEZ15,HighIncome,pe,GPESSRRnD20,-11.0072155
AEZ16,HighIncome,pe,GPESSRRnD20,-10.77951622
AEZ17,HighIncome,pe,GPESSRRnD20,-11.007214546
AEZ18,HighIncome,pe,GPESSRRnD20,-11.007214546
UnSkLab,HighIncome,pe,GPESSRRnD20,0.45933905244
SkLab,HighIncome,pe,GPESSRRnD20,0.2042593658
Capital,HighIncome,pe,GPESSRRnD20,0.41972216964
NatRes,HighIncome,pe,GPESSRRnD20,0.7630546093
AEZ1,MidIncome,pe,GPESSRRnD20,-8.0894517899
AEZ2,MidIncome,pe,GPESSRRnD20,-3.4415392876
AEZ3,MidIncome,pe,GPESSRRnD20,-2.7156860828
AEZ4,MidIncome,pe,GPESSRRnD20,-1.713514328
AEZ5,MidIncome,pe,GPESSRRnD20,-2.8384284973
AEZ6,MidIncome,pe,GPESSRRnD20,0.13434509933
AEZ7,MidIncome,pe,GPESSRRnD20,-5.3476481438
AEZ8,MidIncome,pe,GPESSRRnD20,-6.455561161
AEZ9,MidIncome,pe,GPESSRRnD20,-6.8465456963
AEZ10,MidIncome,pe,GPESSRRnD20,-8.163939476
AEZ11,MidIncome,pe,GPESSRRnD20,-7.6705904007
AEZ12,MidIncome,pe,GPESSRRnD20,-8.5817079544
AEZ13,MidIncome,pe,GPESSRRnD20,-10.947457314
AEZ14,MidIncome,pe,GPESSRRnD20,-9.7214164734
AEZ15,MidIncome,pe,GPESSRRnD20,-10.0616436
AEZ16,MidIncome,pe,GPESSRRnD20,-6.829284668
AEZ17,MidIncome,pe,GPESSRRnD20,-19.400814056
AEZ18,MidIncome,pe,GPESSRRnD20,-21.743406296
UnSkLab,MidIncome,pe,GPESSRRnD20,0.27931767702
SkLab,MidIncome,pe,GPESSRRnD20,0.20449587703
Capital,MidIncome,pe,GPESSRRnD20,0.30023008585
NatRes,MidIncome,pe,GPESSRRnD20,0.56995403767
AEZ1,LowIncome,pe,GPESSRRnD20,-18.805541992
AEZ2,LowIncome,pe,GPESSRRnD20,-18.836767197
AEZ3,LowIncome,pe,GPESSRRnD20,-18.522888184
AEZ4,LowIncome,pe,GPESSRRnD20,-18.545742035
AEZ5,LowIncome,pe,GPESSRRnD20,-17.886943817
AEZ6,LowIncome,pe,GPESSRRnD20,-17.047124863
AEZ7,LowIncome,pe,GPESSRRnD20,-14.060335159
AEZ8,LowIncome,pe,GPESSRRnD20,-10.506196976
AEZ9,LowIncome,pe,GPESSRRnD20,-12.148628235
AEZ10,LowIncome,pe,GPESSRRnD20,-9.6809005737
AEZ11,LowIncome,pe,GPESSRRnD20,-9.027261734
AEZ12,LowIncome,pe,GPESSRRnD20,-8.8213691711
AEZ13,LowIncome,pe,GPESSRRnD20,-18.19944191
AEZ14,LowIncome,pe,GPESSRRnD20,-12.315530777
AEZ15,LowIncome,pe,GPESSRRnD20,-10.742843628
AEZ16,LowIncome,pe,GPESSRRnD20,-15.322019577
AEZ17,LowIncome,pe,GPESSRRnD20,-18.681037903
AEZ18,LowIncome,pe,GPESSRRnD20,-19.001888275
UnSkLab,LowIncome,pe,GPESSRRnD20,0.041787974536
SkLab,LowIncome,pe,GPESSRRnD20,0.034270290285
Capital,LowIncome,pe,GPESSRRnD20,0.058679345995
NatRes,LowIncome,pe,GPESSRRnD20,0.76547086239
AEZ1,World,pe,GPESSRRnD20,-8.5451965332
AEZ2,World,pe,GPESSRRnD20,-3.9306957722
AEZ3,World,pe,GPESSRRnD20,-3.0605552197
AEZ4,World,pe,GPESSRRnD20,-2.0774414539
AEZ5,World,pe,GPESSRRnD20,-3.3080561161
AEZ6,World,pe,GPESSRRnD20,-0.59848153591
AEZ7,World,pe,GPESSRRnD20,-5.7756361961
AEZ8,World,pe,GPESSRRnD20,-7.2310938835
AEZ9,World,pe,GPESSRRnD20,-7.7377462387
AEZ10,World,pe,GPESSRRnD20,-8.8207178116
AEZ11,World,pe,GPESSRRnD20,-8.0822601318
AEZ12,World,pe,GPESSRRnD20,-8.5686016083
AEZ13,World,pe,GPESSRRnD20,-12.074836731
AEZ14,World,pe,GPESSRRnD20,-10.368124962
AEZ15,World,pe,GPESSRRnD20,-10.339617729
AEZ16,World,pe,GPESSRRnD20,-7.9690322876
AEZ17,World,pe,GPESSRRnD20,-17.771270752
AEZ18,World,pe,GPESSRRnD20,-18.914178848
UnSkLab,World,pe,GPESSRRnD20,0.15293310583
SkLab,World,pe,GPESSRRnD20,0.10730157048
Capital,World,pe,GPESSRRnD20,0.18603603542
NatRes,World,pe,GPESSRRnD20,0.61243444681
AEZ1,HighIncome,qe,GPESSRRnD20,-0.049108140171
AEZ2,HighIncome,qe,GPESSRRnD20,-0.16200433671
AEZ3,HighIncome,qe,GPESSRRnD20,-0.80073362589
AEZ4,HighIncome,qe,GPESSRRnD20,-0.7081541419
AEZ5,HighIncome,qe,GPESSRRnD20,-0.34814801812
AEZ6,HighIncome,qe,GPESSRRnD20,-0.098929665983
AEZ7,HighIncome,qe,GPESSRRnD20,-0.013419369236
AEZ8,HighIncome,qe,GPESSRRnD20,-0.2553589344
AEZ9,HighIncome,qe,GPESSRRnD20,-1.8751144409
AEZ10,HighIncome,qe,GPESSRRnD20,-0.57398498058
AEZ11,HighIncome,qe,GPESSRRnD20,-0.016241017729
AEZ12,HighIncome,qe,GPESSRRnD20,-0.074727505445
AEZ1,MidIncome,qe,GPESSRRnD20,-0.01543511264
AEZ2,MidIncome,qe,GPESSRRnD20,-0.042482960969
AEZ3,MidIncome,qe,GPESSRRnD20,-0.042847130448
AEZ4,MidIncome,qe,GPESSRRnD20,-0.14366044104
