ENDW,AREGWLD,ENDWRES,SCEN,Value
AEZ5,MidIncome,qe,GPESSRRnD20,-0.22091440856
AEZ6,MidIncome,qe,GPESSRRnD20,-1.7005380392
AEZ7,MidIncome,qe,GPESSRRnD20,-0.096242673695
AEZ8,MidIncome,qe,GPESSRRnD20,-0.1248819232
AEZ9,MidIncome,qe,GPESSRRnD20,-0.080595135689
AEZ10,MidIncome,qe,GPESSRRnD20,-0.056486129761
AEZ11,MidIncome,qe,GPESSRRnD20,-0.019067447633
AEZ12,MidIncome,qe,GPESSRRnD20,-0.025248492137
AEZ13,MidIncome,qe,GPESSRRnD20,-5.91534480918199E-0004
AEZ14,MidIncome,qe,GPESSRRnD20,-0.035361841321
AEZ15,MidIncome,qe,GPESSRRnD20,-0.18993490934
AEZ16,MidIncome,qe,GPESSRRnD20,-1.03552825748920E-0003
AEZ17,MidIncome,qe,GPESSRRnD20,-1.34854815314611E-0006
AEZ18,MidIncome,qe,GPESSRRnD20,-4.70527902507456E-0006
AEZ1,LowIncome,qe,GPESSRRnD20,-3.76873859204352E-0003
AEZ2,LowIncome,qe,GPESSRRnD20,-3.00251226872206E-0003
AEZ3,LowIncome,qe,GPESSRRnD20,-5.48283196985722E-0003
AEZ4,LowIncome,qe,GPESSRRnD20,-3.63354280125350E-0004
AEZ5,LowIncome,qe,GPESSRRnD20,-1.11223362182500E-0005
AEZ6,LowIncome,qe,GPESSRRnD20,-4.43084252765402E-0004
AEZ7,LowIncome,qe,GPESSRRnD20,-0.11342795193
AEZ8,LowIncome,qe,GPESSRRnD20,-0.28814664483
AEZ9,LowIncome,qe,GPESSRRnD20,-0.18793199956
AEZ10,LowIncome,qe,GPESSRRnD20,-0.17936591804
AEZ11,LowIncome,qe,GPESSRRnD20,-0.22922180593
AEZ12,LowIncome,qe,GPESSRRnD20,-0.54348510504
AEZ13,LowIncome,qe,GPESSRRnD20,-3.09738330543041E-0003
AEZ14,LowIncome,qe,GPESSRRnD20,-0.021277885884
AEZ15,LowIncome,qe,GPESSRRnD20,-0.02917701751
AEZ16,LowIncome,qe,GPESSRRnD20,-7.48625770211220E-0003
AEZ1,World,qe,GPESSRRnD20,-0.020993476734
AEZ2,World,qe,GPESSRRnD20,-0.05525066331
AEZ3,World,qe,GPESSRRnD20,-0.13142666221
AEZ4,World,qe,GPESSRRnD20,-0.25900509953
AEZ5,World,qe,GPESSRRnD20,-0.23749195039
AEZ6,World,qe,GPESSRRnD20,-1.5402425528
AEZ7,World,qe,GPESSRRnD20,-0.094914086163
AEZ8,World,qe,GPESSRRnD20,-0.15826229751
AEZ9,World,qe,GPESSRRnD20,-0.1299701184
AEZ10,World,qe,GPESSRRnD20,-0.13095007837
AEZ11,World,qe,GPESSRRnD20,-0.106016092
AEZ12,World,qe,GPESSRRnD20,-0.086306832731
AEZ13,World,qe,GPESSRRnD20,-9.34714800678194E-0004
AEZ14,World,qe,GPESSRRnD20,-0.03004921414
AEZ15,World,qe,GPESSRRnD20,-0.12558208406
AEZ16,World,qe,GPESSRRnD20,-1.69692793861032E-0003
AEZ17,World,qe,GPESSRRnD20,-7.07893548224092E-0007
AEZ18,World,qe,GPESSRRnD20,-2.30252703659062E-0006
AEZ1,HighIncome,pe,BAU_aESRigid,-0.28460121155
AEZ2,HighIncome,pe,BAU_aESRigid,1.5524406433
AEZ3,HighIncome,pe,BAU_aESRigid,0.20938482881
AEZ4,HighIncome,pe,BAU_aESRigid,-1.2060941458
AEZ5,HighIncome,pe,BAU_aESRigid,6.1752080917
AEZ6,HighIncome,pe,BAU_aESRigid,8.1503667831
AEZ7,HighIncome,pe,BAU_aESRigid,-2.0579242706
AEZ8,HighIncome,pe,BAU_aESRigid,-1.1107056141
AEZ9,HighIncome,pe,BAU_aESRigid,0.76710414886
AEZ10,HighIncome,pe,BAU_aESRigid,0.63710850477
AEZ11,HighIncome,pe,BAU_aESRigid,1.245519042
AEZ12,HighIncome,pe,BAU_aESRigid,3.046330452
AEZ13,HighIncome,pe,BAU_aESRigid,-0.7288595438
AEZ14,HighIncome,pe,BAU_aESRigid,-0.72839796543
AEZ15,HighIncome,pe,BAU_aESRigid,-0.74359482527
AEZ16,HighIncome,pe,BAU_aESRigid,-0.72123855352
AEZ17,HighIncome,pe,BAU_aESRigid,-0.74359476566
AEZ18,HighIncome,pe,BAU_aESRigid,-0.74359476566
UnSkLab,HighIncome,pe,BAU_aESRigid,-0.89007014036
SkLab,HighIncome,pe,BAU_aESRigid,-1.0763454437
Capital,HighIncome,pe,BAU_aESRigid,-1.3177837133
NatRes,HighIncome,pe,BAU_aESRigid,8.3712654114
AEZ1,MidIncome,pe,BAU_aESRigid,-0.87250292301
AEZ2,MidIncome,pe,BAU_aESRigid,0.79449898005
AEZ3,MidIncome,pe,BAU_aESRigid,-1.7722187042
AEZ4,MidIncome,pe,BAU_aESRigid,-1.189709425
AEZ5,MidIncome,pe,BAU_aESRigid,0.67233365774
AEZ6,MidIncome,pe,BAU_aESRigid,4.4135456085
AEZ7,MidIncome,pe,BAU_aESRigid,-1.9730021954
AEZ8,MidIncome,pe,BAU_aESRigid,-1.3576103449
AEZ9,MidIncome,pe,BAU_aESRigid,-2.9087810516
AEZ10,MidIncome,pe,BAU_aESRigid,-3.2063291073
AEZ11,MidIncome,pe,BAU_aESRigid,-3.5075633526
AEZ12,MidIncome,pe,BAU_aESRigid,-4.9791827202
AEZ13,MidIncome,pe,BAU_aESRigid,-1.451384902
AEZ14,MidIncome,pe,BAU_aESRigid,0.01931014657
AEZ15,MidIncome,pe,BAU_aESRigid,1.1696908474
AEZ16,MidIncome,pe,BAU_aESRigid,2.4423959255
AEZ17,MidIncome,pe,BAU_aESRigid,-2.017875433
AEZ18,MidIncome,pe,BAU_aESRigid,-2.9497721195
UnSkLab,MidIncome,pe,BAU_aESRigid,-1.1260381937
SkLab,MidIncome,pe,BAU_aESRigid,-1.0785031319
Capital,MidIncome,pe,BAU_aESRigid,-0.94215816259
NatRes,MidIncome,pe,BAU_aESRigid,7.8401889801
AEZ1,LowIncome,pe,BAU_aESRigid,-4.0488414764
AEZ2,LowIncome,pe,BAU_aESRigid,-4.0751280785
AEZ3,LowIncome,pe,BAU_aESRigid,-4.3993926048
AEZ4,LowIncome,pe,BAU_aESRigid,-4.2390146255
AEZ5,LowIncome,pe,BAU_aESRigid,-4.004611969
AEZ6,LowIncome,pe,BAU_aESRigid,-4.8131084442
AEZ7,LowIncome,pe,BAU_aESRigid,-3.7031958103
AEZ8,LowIncome,pe,BAU_aESRigid,-4.2207970619
AEZ9,LowIncome,pe,BAU_aESRigid,-2.9599428177
AEZ10,LowIncome,pe,BAU_aESRigid,-1.5762342215
AEZ11,LowIncome,pe,BAU_aESRigid,-2.5619254112
AEZ12,LowIncome,pe,BAU_aESRigid,-1.9766949415
AEZ13,LowIncome,pe,BAU_aESRigid,-3.5020048618
AEZ14,LowIncome,pe,BAU_aESRigid,0.56050801277
AEZ15,LowIncome,pe,BAU_aESRigid,1.0653641224
AEZ16,LowIncome,pe,BAU_aESRigid,-1.2947028875
AEZ17,LowIncome,pe,BAU_aESRigid,-3.9243431091
AEZ18,LowIncome,pe,BAU_aESRigid,-3.97945714
UnSkLab,LowIncome,pe,BAU_aESRigid,-0.27217805386
SkLab,LowIncome,pe,BAU_aESRigid,-0.25077080727
Capital,LowIncome,pe,BAU_aESRigid,-0.32730466127
NatRes,LowIncome,pe,BAU_aESRigid,6.1785707474
AEZ1,World,pe,BAU_aESRigid,-1.0593304634
AEZ2,World,pe,BAU_aESRigid,0.77826452255
AEZ3,World,pe,BAU_aESRigid,-1.5740258694
AEZ4,World,pe,BAU_aESRigid,-1.2122180462
AEZ5,World,pe,BAU_aESRigid,1.4012038708
AEZ6,World,pe,BAU_aESRigid,4.6722073555
AEZ7,World,pe,BAU_aESRigid,-2.051024437
AEZ8,World,pe,BAU_aESRigid,-1.8857418299
AEZ9,World,pe,BAU_aESRigid,-2.8549993038
AEZ10,World,pe,BAU_aESRigid,-2.3134708405
AEZ11,World,pe,BAU_aESRigid,-2.8926286697
AEZ12,World,pe,BAU_aESRigid,-4.5075187683
AEZ13,World,pe,BAU_aESRigid,-1.725954771
AEZ14,World,pe,BAU_aESRigid,0.10595596582
AEZ15,World,pe,BAU_aESRigid,1.0714383125
AEZ16,World,pe,BAU_aESRigid,1.8705203533
AEZ17,World,pe,BAU_aESRigid,-2.3868074417
AEZ18,World,pe,BAU_aESRigid,-2.8881540298
UnSkLab,World,pe,BAU_aESRigid,-0.65650033951
SkLab,World,pe,BAU_aESRigid,-0.60693436861
Capital,World,pe,BAU_aESRigid,-0.65382623672
NatRes,World,pe,BAU_aESRigid,7.5490860939
AEZ1,HighIncome,qe,BAU_aESRigid,-2.10321904160082E-0003
AEZ2,HighIncome,qe,BAU_aESRigid,0.045508041978
AEZ3,HighIncome,qe,BAU_aESRigid,-7.11068650707603E-0003
AEZ4,HighIncome,qe,BAU_aESRigid,-0.10268787295
AEZ5,HighIncome,qe,BAU_aESRigid,-0.033543262631
AEZ6,HighIncome,qe,BAU_aESRigid,-5.00542763620615E-0003
AEZ7,HighIncome,qe,BAU_aESRigid,-4.18904377147555E-0003
AEZ8,HighIncome,qe,BAU_aESRigid,-2.42408132180572E-0003
AEZ9,HighIncome,qe,BAU_aESRigid,7.82035276643001E-0005
AEZ10,HighIncome,qe,BAU_aESRigid,8.46024020574987E-0004
AEZ11,HighIncome,qe,BAU_aESRigid,1.07739481609315E-0003
AEZ12,HighIncome,qe,BAU_aESRigid,-2.11640610359609E-0004
AEZ1,MidIncome,qe,BAU_aESRigid,-5.44044421985745E-0004
AEZ2,MidIncome,qe,BAU_aESRigid,-0.01028631255
AEZ3,MidIncome,qe,BAU_aESRigid,-0.026371374726
AEZ4,MidIncome,qe,BAU_aESRigid,-0.035407669842
AEZ5,MidIncome,qe,BAU_aESRigid,-0.036961082369
AEZ6,MidIncome,qe,BAU_aESRigid,0.38162955642
AEZ7,MidIncome,qe,BAU_aESRigid,-3.37771984050050E-0004
AEZ8,MidIncome,qe,BAU_aESRigid,-0.01097115688
AEZ9,MidIncome,qe,BAU_aESRigid,-0.013044404797
AEZ10,MidIncome,qe,BAU_aESRigid,-8.73549189418554E-0003
AEZ11,MidIncome,qe,BAU_aESRigid,-1.57339614816010E-0003
AEZ12,MidIncome,qe,BAU_aESRigid,-5.33434888347983E-0003
AEZ13,MidIncome,qe,BAU_aESRigid,-1.00127486803103E-0004
AEZ14,MidIncome,qe,BAU_aESRigid,7.63425137847662E-0004
AEZ15,MidIncome,qe,BAU_aESRigid,3.62449069507420E-0003
AEZ16,MidIncome,qe,BAU_aESRigid,-1.56904206960462E-0007
AEZ17,MidIncome,qe,BAU_aESRigid,9.11873826225928E-0007
AEZ18,MidIncome,qe,BAU_aESRigid,-2.72035777015844E-0006
AEZ1,LowIncome,qe,BAU_aESRigid,-3.49449156783521E-0003
AEZ2,LowIncome,qe,BAU_aESRigid,-2.53021251410246E-0003
AEZ3,LowIncome,qe,BAU_aESRigid,-5.03013655543327E-0003
AEZ4,LowIncome,qe,BAU_aESRigid,-3.47017921740189E-0004
AEZ5,LowIncome,qe,BAU_aESRigid,-1.61413991008885E-0005
AEZ6,LowIncome,qe,BAU_aESRigid,-5.49490097910166E-0004
AEZ7,LowIncome,qe,BAU_aESRigid,-0.050653744489
AEZ8,LowIncome,qe,BAU_aESRigid,-0.051265232265
AEZ9,LowIncome,qe,BAU_aESRigid,-9.92343574762344E-0003
AEZ10,LowIncome,qe,BAU_aESRigid,-7.49153178185225E-0003
AEZ11,LowIncome,qe,BAU_aESRigid,-0.010199627839
AEZ12,LowIncome,qe,BAU_aESRigid,-1.75669603049755E-0003
AEZ13,LowIncome,qe,BAU_aESRigid,6.09273286045209E-0007
AEZ14,LowIncome,qe,BAU_aESRigid,-1.44359760452062E-0003
AEZ15,LowIncome,qe,BAU_aESRigid,-2.42195697501302E-0003
AEZ16,LowIncome,qe,BAU_aESRigid,-6.46966509521007E-0005
AEZ1,World,qe,BAU_aESRigid,-1.11589592415839E-0003
AEZ2,World,qe,BAU_aESRigid,-3.81366070359945E-0003
AEZ3,World,qe,BAU_aESRigid,-0.0238535963
AEZ4,World,qe,BAU_aESRigid,-0.049101736397
AEZ5,World,qe,BAU_aESRigid,-0.036228958517
AEZ6,World,qe,BAU_aESRigid,0.34193620086
AEZ7,World,qe,BAU_aESRigid,-2.62215966358781E-0003
AEZ8,World,qe,BAU_aESRigid,-0.018162930384
AEZ9,World,qe,BAU_aESRigid,-0.012286901474
AEZ10,World,qe,BAU_aESRigid,-7.85359553992748E-0003
AEZ11,World,qe,BAU_aESRigid,-5.04013197496533E-0003
AEZ12,World,qe,BAU_aESRigid,-4.83437022194266E-0003
AEZ13,World,qe,BAU_aESRigid,-7.44146964279935E-0005
AEZ14,World,qe,BAU_aESRigid,1.94878928596154E-0004
AEZ15,World,qe,BAU_aESRigid,1.30705279298127E-0003
AEZ16,World,qe,BAU_aESRigid,-7.51112656871555E-0006
AEZ17,World,qe,BAU_aESRigid,4.83550252283749E-0007
AEZ18,World,qe,BAU_aESRigid,-1.35640846110618E-0006
AEZ1,HighIncome,pe,BAU_aECOLLPS,93.147293091
AEZ2,HighIncome,pe,BAU_aECOLLPS,110.05478668
AEZ3,HighIncome,pe,BAU_aECOLLPS,127.18518066
AEZ4,HighIncome,pe,BAU_aECOLLPS,133.92810059
AEZ5,HighIncome,pe,BAU_aECOLLPS,176.66976929
AEZ6,HighIncome,pe,BAU_aECOLLPS,1397.0257568
AEZ7,HighIncome,pe,BAU_aECOLLPS,87.714729309
AEZ8,HighIncome,pe,BAU_aECOLLPS,98.000198364
AEZ9,HighIncome,pe,BAU_aECOLLPS,120.98329163
AEZ10,HighIncome,pe,BAU_aECOLLPS,106.30166626
AEZ11,HighIncome,pe,BAU_aECOLLPS,118.92075348
AEZ12,HighIncome,pe,BAU_aECOLLPS,129.98686218
AEZ13,HighIncome,pe,BAU_aECOLLPS,82.923614502
AEZ14,HighIncome,pe,BAU_aECOLLPS,82.930641174
AEZ15,HighIncome,pe,BAU_aECOLLPS,77.780555725
AEZ16,HighIncome,pe,BAU_aECOLLPS,79.925743103
AEZ17,HighIncome,pe,BAU_aECOLLPS,77.780555725
AEZ18,HighIncome,pe,BAU_aECOLLPS,77.780555725
UnSkLab,HighIncome,pe,BAU_aECOLLPS,-19.934503555
SkLab,HighIncome,pe,BAU_aECOLLPS,-19.051395416
Capital,HighIncome,pe,BAU_aECOLLPS,-21.159883499
NatRes,HighIncome,pe,BAU_aECOLLPS,34.764160156
AEZ1,MidIncome,pe,BAU_aECOLLPS,100.4603653
AEZ2,MidIncome,pe,BAU_aECOLLPS,48.938228607
AEZ3,MidIncome,pe,BAU_aECOLLPS,73.314292908
AEZ4,MidIncome,pe,BAU_aECOLLPS,77.705192566
AEZ5,MidIncome,pe,BAU_aECOLLPS,113.3575592
AEZ6,MidIncome,pe,BAU_aECOLLPS,237.82104492
AEZ7,MidIncome,pe,BAU_aECOLLPS,110.27891541
AEZ8,MidIncome,pe,BAU_aECOLLPS,144.62664795
AEZ9,MidIncome,pe,BAU_aECOLLPS,167.94796753
AEZ10,MidIncome,pe,BAU_aECOLLPS,199.83525085
AEZ11,MidIncome,pe,BAU_aECOLLPS,201.27893066
AEZ12,MidIncome,pe,BAU_aECOLLPS,230.71354675
AEZ13,MidIncome,pe,BAU_aECOLLPS,150.29858398
AEZ14,MidIncome,pe,BAU_aECOLLPS,178.96009827
AEZ15,MidIncome,pe,BAU_aECOLLPS,140.17660522
AEZ16,MidIncome,pe,BAU_aECOLLPS,120.56111908
AEZ17,MidIncome,pe,BAU_aECOLLPS,166.60220337
AEZ18,MidIncome,pe,BAU_aECOLLPS,155.89631653
UnSkLab,MidIncome,pe,BAU_aECOLLPS,-14.739443779
SkLab,MidIncome,pe,BAU_aECOLLPS,-14.069135666
Capital,MidIncome,pe,BAU_aECOLLPS,-13.957659721
NatRes,MidIncome,pe,BAU_aECOLLPS,17.617708206
AEZ1,LowIncome,pe,BAU_aECOLLPS,359.73278809
AEZ2,LowIncome,pe,BAU_aECOLLPS,361.56213379
AEZ3,LowIncome,pe,BAU_aECOLLPS,363.95278931
AEZ4,LowIncome,pe,BAU_aECOLLPS,365.28363037
AEZ5,LowIncome,pe,BAU_aECOLLPS,358.04959106
AEZ6,LowIncome,pe,BAU_aECOLLPS,356.19235229
AEZ7,LowIncome,pe,BAU_aECOLLPS,314.89511108
AEZ8,LowIncome,pe,BAU_aECOLLPS,320.66870117
AEZ9,LowIncome,pe,BAU_aECOLLPS,327.29489136
AEZ10,LowIncome,pe,BAU_aECOLLPS,247.40608215
AEZ11,LowIncome,pe,BAU_aECOLLPS,217.50309753
AEZ12,LowIncome,pe,BAU_aECOLLPS,243.30020142
AEZ13,LowIncome,pe,BAU_aECOLLPS,356.62530518
AEZ14,LowIncome,pe,BAU_aECOLLPS,362.46939087
AEZ15,LowIncome,pe,BAU_aECOLLPS,339.31259155
AEZ16,LowIncome,pe,BAU_aECOLLPS,363.78039551
AEZ17,LowIncome,pe,BAU_aECOLLPS,359.50958252
AEZ18,LowIncome,pe,BAU_aECOLLPS,362.10192871
UnSkLab,LowIncome,pe,BAU_aECOLLPS,-2.7674560547
SkLab,LowIncome,pe,BAU_aECOLLPS,-2.5524098873
Capital,LowIncome,pe,BAU_aECOLLPS,-3.151402235
NatRes,LowIncome,pe,BAU_aECOLLPS,12.69998455
AEZ1,World,pe,BAU_aECOLLPS,123.46831512
AEZ2,World,pe,BAU_aECOLLPS,62.381263733
AEZ3,World,pe,BAU_aECOLLPS,83.155960083
AEZ4,World,pe,BAU_aECOLLPS,91.205352783
AEZ5,World,pe,BAU_aECOLLPS,123.69412231
AEZ6,World,pe,BAU_aECOLLPS,342.52929688
AEZ7,World,pe,BAU_aECOLLPS,118.72754669
AEZ8,World,pe,BAU_aECOLLPS,176.28981018
AEZ9,World,pe,BAU_aECOLLPS,194.25526428
AEZ10,World,pe,BAU_aECOLLPS,219.94714355
AEZ11,World,pe,BAU_aECOLLPS,204.18901062
AEZ12,World,pe,BAU_aECOLLPS,230.56314087
AEZ13,World,pe,BAU_aECOLLPS,178.40855408
AEZ14,World,pe,BAU_aECOLLPS,217.20838928
AEZ15,World,pe,BAU_aECOLLPS,210.84292603
AEZ16,World,pe,BAU_aECOLLPS,146.98252869
AEZ17,World,pe,BAU_aECOLLPS,210.59957886
AEZ18,World,pe,BAU_aECOLLPS,208.49601746
UnSkLab,World,pe,BAU_aECOLLPS,-8.314491272
SkLab,World,pe,BAU_aECOLLPS,-7.6117734909
Capital,World,pe,BAU_aECOLLPS,-8.9047517776
NatRes,World,pe,BAU_aECOLLPS,17.264530182
AEZ1,HighIncome,qe,BAU_aECOLLPS,0.15610857308
AEZ2,HighIncome,qe,BAU_aECOLLPS,0.4493252337
AEZ3,HighIncome,qe,BAU_aECOLLPS,1.2682523727
AEZ4,HighIncome,qe,BAU_aECOLLPS,2.4350950718
AEZ5,HighIncome,qe,BAU_aECOLLPS,1.2290891409
AEZ6,HighIncome,qe,BAU_aECOLLPS,1.7481787205
AEZ7,HighIncome,qe,BAU_aECOLLPS,0.10067084432
AEZ8,HighIncome,qe,BAU_aECOLLPS,0.0550038293
AEZ9,HighIncome,qe,BAU_aECOLLPS,0.049799658358
AEZ10,HighIncome,qe,BAU_aECOLLPS,0.057580430061
AEZ11,HighIncome,qe,BAU_aECOLLPS,0.10313548148
AEZ12,HighIncome,qe,BAU_aECOLLPS,-6.24114042147994E-0003
AEZ1,MidIncome,qe,BAU_aECOLLPS,0.02590905875
AEZ2,MidIncome,qe,BAU_aECOLLPS,-0.017482334748
AEZ3,MidIncome,qe,BAU_aECOLLPS,0.39274436235
AEZ4,MidIncome,qe,BAU_aECOLLPS,0.68693429232
AEZ5,MidIncome,qe,BAU_aECOLLPS,1.892013073
AEZ6,MidIncome,qe,BAU_aECOLLPS,6.2026433945
AEZ7,MidIncome,qe,BAU_aECOLLPS,0.02286593616
AEZ8,MidIncome,qe,BAU_aECOLLPS,0.45853322744
AEZ9,MidIncome,qe,BAU_aECOLLPS,0.39321929216
AEZ10,MidIncome,qe,BAU_aECOLLPS,0.18426883221
AEZ11,MidIncome,qe,BAU_aECOLLPS,0.076785027981
AEZ12,MidIncome,qe,BAU_aECOLLPS,0.26835271716
AEZ13,MidIncome,qe,BAU_aECOLLPS,3.76733951270580E-0003
AEZ14,MidIncome,qe,BAU_aECOLLPS,0.060101475567
AEZ15,MidIncome,qe,BAU_aECOLLPS,0.39945757389
AEZ16,MidIncome,qe,BAU_aECOLLPS,1.49406469427049E-0003
AEZ17,MidIncome,qe,BAU_aECOLLPS,3.10495874146000E-0004
AEZ18,MidIncome,qe,BAU_aECOLLPS,5.76854836253915E-0005
AEZ1,LowIncome,qe,BAU_aECOLLPS,0.052404340357
AEZ2,LowIncome,qe,BAU_aECOLLPS,0.042136572301
AEZ3,LowIncome,qe,BAU_aECOLLPS,0.074220120907
AEZ4,LowIncome,qe,BAU_aECOLLPS,6.06875307857990E-0003
AEZ5,LowIncome,qe,BAU_aECOLLPS,3.52437578840181E-0004
AEZ6,LowIncome,qe,BAU_aECOLLPS,7.78501713648438E-0003
AEZ7,LowIncome,qe,BAU_aECOLLPS,0.75491797924
AEZ8,LowIncome,qe,BAU_aECOLLPS,1.374961853
AEZ9,LowIncome,qe,BAU_aECOLLPS,0.44080764055
AEZ10,LowIncome,qe,BAU_aECOLLPS,0.71349906921
AEZ11,LowIncome,qe,BAU_aECOLLPS,0.31940582395
AEZ12,LowIncome,qe,BAU_aECOLLPS,0.19448600709
AEZ13,LowIncome,qe,BAU_aECOLLPS,3.09696588374209E-0005
AEZ14,LowIncome,qe,BAU_aECOLLPS,0.14011909068
AEZ15,LowIncome,qe,BAU_aECOLLPS,0.26897957921
AEZ16,LowIncome,qe,BAU_aECOLLPS,2.64442106708884E-0003
AEZ1,World,qe,BAU_aECOLLPS,0.052146647125
AEZ2,World,qe,BAU_aECOLLPS,0.043783087283
AEZ3,World,qe,BAU_aECOLLPS,0.49903154373
AEZ4,World,qe,BAU_aECOLLPS,1.0798175335
AEZ5,World,qe,BAU_aECOLLPS,1.7647744417
AEZ6,World,qe,BAU_aECOLLPS,5.5774569511
AEZ7,World,qe,BAU_aECOLLPS,0.071088567376
AEZ8,World,qe,BAU_aECOLLPS,0.6680547595
AEZ9,World,qe,BAU_aECOLLPS,0.39795094728
AEZ10,World,qe,BAU_aECOLLPS,0.44642698765
AEZ11,World,qe,BAU_aECOLLPS,0.18101584911
AEZ12,World,qe,BAU_aECOLLPS,0.25660353899
AEZ13,World,qe,BAU_aECOLLPS,2.61290115304291E-0003
AEZ14,World,qe,BAU_aECOLLPS,0.081265583634
AEZ15,World,qe,BAU_aECOLLPS,0.31987780333
AEZ16,World,qe,BAU_aECOLLPS,1.61378155462444E-0003
AEZ17,World,qe,BAU_aECOLLPS,1.45189042086713E-0004
AEZ18,World,qe,BAU_aECOLLPS,2.59202788583934E-0005
