ACOM,AREG,AREG,TRADERES,SCEN,Value
AgrFishFor,HighIncome,HighIncome,qxs,BAU,13.388415337
MinManuf,HighIncome,HighIncome,qxs,BAU,24.052606583
Services,HighIncome,HighIncome,qxs,BAU,43.948116302
AgrFishFor,MidIncome,HighIncome,qxs,BAU,31.815620422
MinManuf,MidIncome,HighIncome,qxs,BAU,37.842273712
Services,MidIncome,HighIncome,qxs,BAU,31.125095367
AgrFishFor,LowIncome,HighIncome,qxs,BAU,27.604700089
MinManuf,LowIncome,HighIncome,qxs,BAU,4.945494175
Services,LowIncome,HighIncome,qxs,BAU,13.538360596
AgrFishFor,HighIncome,MidIncome,qxs,BAU,-1.5949399471
MinManuf,HighIncome,MidIncome,qxs,BAU,27.269735336
Services,HighIncome,MidIncome,qxs,BAU,47.699462891
AgrFishFor,MidIncome,MidIncome,qxs,BAU,21.913215637
MinManuf,MidIncome,MidIncome,qxs,BAU,39.179218292
Services,MidIncome,MidIncome,qxs,BAU,35.657539368
AgrFishFor,LowIncome,MidIncome,qxs,BAU,19.056816101
MinManuf,LowIncome,MidIncome,qxs,BAU,10.004825592
Services,LowIncome,MidIncome,qxs,BAU,15.847754478
AgrFishFor,HighIncome,LowIncome,qxs,BAU,-7.1791033745
MinManuf,HighIncome,LowIncome,qxs,BAU,15.179605484
Services,HighIncome,LowIncome,qxs,BAU,35.773696899
AgrFishFor,MidIncome,LowIncome,qxs,BAU,12.319439888
MinManuf,MidIncome,LowIncome,qxs,BAU,24.633691788
Services,MidIncome,LowIncome,qxs,BAU,24.404315948
AgrFishFor,LowIncome,LowIncome,qxs,BAU,10.463500977
MinManuf,LowIncome,LowIncome,qxs,BAU,3.6130805016
Services,LowIncome,LowIncome,qxs,BAU,7.3859581947
AgrFishFor,HighIncome,HighIncome,pfob,BAU,-1.5949882269
MinManuf,HighIncome,HighIncome,pfob,BAU,-5.3946232796
Services,HighIncome,HighIncome,pfob,BAU,-11.424606323
AgrFishFor,MidIncome,HighIncome,pfob,BAU,-6.6682720184
MinManuf,MidIncome,HighIncome,pfob,BAU,-7.8057365417
Services,MidIncome,HighIncome,pfob,BAU,-9.4315423965
AgrFishFor,LowIncome,HighIncome,pfob,BAU,-7.6734318733
MinManuf,LowIncome,HighIncome,pfob,BAU,-7.2209377289
Services,LowIncome,HighIncome,pfob,BAU,-5.9726023674
AgrFishFor,HighIncome,MidIncome,pfob,BAU,2.7915239334
MinManuf,HighIncome,MidIncome,pfob,BAU,-7.3904938698
Services,HighIncome,MidIncome,pfob,BAU,-11.6095438
AgrFishFor,MidIncome,MidIncome,pfob,BAU,-6.4731340408
MinManuf,MidIncome,MidIncome,pfob,BAU,-5.9333443642
Services,MidIncome,MidIncome,pfob,BAU,-9.6800737381
AgrFishFor,LowIncome,MidIncome,pfob,BAU,-7.6997156143
MinManuf,LowIncome,MidIncome,pfob,BAU,-6.7200989723
Services,LowIncome,MidIncome,pfob,BAU,-5.9548258781
AgrFishFor,HighIncome,LowIncome,pfob,BAU,-2.7109799385
MinManuf,HighIncome,LowIncome,pfob,BAU,-6.9384016991
Services,HighIncome,LowIncome,pfob,BAU,-11.61054039
AgrFishFor,MidIncome,LowIncome,pfob,BAU,-6.7030735016
MinManuf,MidIncome,LowIncome,pfob,BAU,-6.2840867043
Services,MidIncome,LowIncome,pfob,BAU,-9.5896244049
AgrFishFor,LowIncome,LowIncome,pfob,BAU,-7.6421375275
MinManuf,LowIncome,LowIncome,pfob,BAU,-6.8386297226
Services,LowIncome,LowIncome,pfob,BAU,-6.0902986526
AgrFishFor,HighIncome,HighIncome,qxs,BAU_noES,12.343432426
MinManuf,HighIncome,HighIncome,qxs,BAU_noES,13.002470016
Services,HighIncome,HighIncome,qxs,BAU_noES,72.876968384
AgrFishFor,MidIncome,HighIncome,qxs,BAU_noES,57.236209869
MinManuf,MidIncome,HighIncome,qxs,BAU_noES,44.16493988
Services,MidIncome,HighIncome,qxs,BAU_noES,44.171497345
AgrFishFor,LowIncome,HighIncome,qxs,BAU_noES,38.514591217
MinManuf,LowIncome,HighIncome,qxs,BAU_noES,4.9404621124
Services,LowIncome,HighIncome,qxs,BAU_noES,9.2362880707
AgrFishFor,HighIncome,MidIncome,qxs,BAU_noES,-0.42905914783
MinManuf,HighIncome,MidIncome,qxs,BAU_noES,23.878553391
Services,HighIncome,MidIncome,qxs,BAU_noES,90.113525391
AgrFishFor,MidIncome,MidIncome,qxs,BAU_noES,43.133308411
MinManuf,MidIncome,MidIncome,qxs,BAU_noES,59.11233902
Services,MidIncome,MidIncome,qxs,BAU_noES,61.964736938
AgrFishFor,LowIncome,MidIncome,qxs,BAU_noES,33.577270508
MinManuf,LowIncome,MidIncome,qxs,BAU_noES,22.730230331
Services,LowIncome,MidIncome,qxs,BAU_noES,22.710140228
AgrFishFor,HighIncome,LowIncome,qxs,BAU_noES,-9.2784500122
MinManuf,HighIncome,LowIncome,qxs,BAU_noES,6.0695948601
Services,HighIncome,LowIncome,qxs,BAU_noES,69.48991394
AgrFishFor,MidIncome,LowIncome,qxs,BAU_noES,26.790904999
MinManuf,MidIncome,LowIncome,qxs,BAU_noES,35.004554749
Services,MidIncome,LowIncome,qxs,BAU_noES,42.33587265
AgrFishFor,LowIncome,LowIncome,qxs,BAU_noES,10.853000641
MinManuf,LowIncome,LowIncome,qxs,BAU_noES,3.8158359528
Services,LowIncome,LowIncome,qxs,BAU_noES,7.9455184937
AgrFishFor,HighIncome,HighIncome,pfob,BAU_noES,0.88416659832
MinManuf,HighIncome,HighIncome,pfob,BAU_noES,7.8900489807
Services,HighIncome,HighIncome,pfob,BAU_noES,-19.119749069
AgrFishFor,MidIncome,HighIncome,pfob,BAU_noES,-9.8771276474
MinManuf,MidIncome,HighIncome,pfob,BAU_noES,1.37750094290823E-0003
Services,MidIncome,HighIncome,pfob,BAU_noES,-15.980900764
AgrFishFor,LowIncome,HighIncome,pfob,BAU_noES,-8.3225479126
MinManuf,LowIncome,HighIncome,pfob,BAU_noES,-4.3240695
Services,LowIncome,HighIncome,pfob,BAU_noES,-9.6638936996
AgrFishFor,HighIncome,MidIncome,pfob,BAU_noES,5.2868309021
MinManuf,HighIncome,MidIncome,pfob,BAU_noES,2.8439116478
Services,HighIncome,MidIncome,pfob,BAU_noES,-19.714399338
AgrFishFor,MidIncome,MidIncome,pfob,BAU_noES,-7.8114728928
MinManuf,MidIncome,MidIncome,pfob,BAU_noES,6.4421010017
Services,MidIncome,MidIncome,pfob,BAU_noES,-16.027954102
AgrFishFor,LowIncome,MidIncome,pfob,BAU_noES,-6.9830083847
MinManuf,LowIncome,MidIncome,pfob,BAU_noES,-0.81612282991
Services,LowIncome,MidIncome,pfob,BAU_noES,-9.6472454071
AgrFishFor,HighIncome,LowIncome,pfob,BAU_noES,-2.5273370743
MinManuf,HighIncome,LowIncome,pfob,BAU_noES,-0.25009596348
Services,HighIncome,LowIncome,pfob,BAU_noES,-19.756746292
AgrFishFor,MidIncome,LowIncome,pfob,BAU_noES,-8.3681163788
MinManuf,MidIncome,LowIncome,pfob,BAU_noES,1.8086020947
Services,MidIncome,LowIncome,pfob,BAU_noES,-16.020814896
AgrFishFor,LowIncome,LowIncome,pfob,BAU_noES,-8.4259700775
MinManuf,LowIncome,LowIncome,pfob,BAU_noES,-3.0709209442
Services,LowIncome,LowIncome,pfob,BAU_noES,-9.7916345596
AgrFishFor,HighIncome,HighIncome,qxs,BAU_aES,-0.26814436913
MinManuf,HighIncome,HighIncome,qxs,BAU_aES,-1.5013526678
Services,HighIncome,HighIncome,qxs,BAU_aES,0.68775683641
AgrFishFor,MidIncome,HighIncome,qxs,BAU_aES,0.14941753447
MinManuf,MidIncome,HighIncome,qxs,BAU_aES,-0.16023944318
Services,MidIncome,HighIncome,qxs,BAU_aES,0.1347758472
AgrFishFor,LowIncome,HighIncome,qxs,BAU_aES,0.79012858868
MinManuf,LowIncome,HighIncome,qxs,BAU_aES,0.085483118892
Services,LowIncome,HighIncome,qxs,BAU_aES,-0.41916123033
AgrFishFor,HighIncome,MidIncome,qxs,BAU_aES,1.1562572718
MinManuf,HighIncome,MidIncome,qxs,BAU_aES,-0.67608225346
Services,HighIncome,MidIncome,qxs,BAU_aES,1.2486100197
AgrFishFor,MidIncome,MidIncome,qxs,BAU_aES,-0.18340738118
MinManuf,MidIncome,MidIncome,qxs,BAU_aES,0.78531855345
Services,MidIncome,MidIncome,qxs,BAU_aES,0.84086954594
AgrFishFor,LowIncome,MidIncome,qxs,BAU_aES,0.88923925161
MinManuf,LowIncome,MidIncome,qxs,BAU_aES,0.76936298609
Services,LowIncome,MidIncome,qxs,BAU_aES,0.53001099825
AgrFishFor,HighIncome,LowIncome,qxs,BAU_aES,0.59904980659
MinManuf,HighIncome,LowIncome,qxs,BAU_aES,-1.1855425835
Services,HighIncome,LowIncome,qxs,BAU_aES,0.93131864071
AgrFishFor,MidIncome,LowIncome,qxs,BAU_aES,-1.2042199373
MinManuf,MidIncome,LowIncome,qxs,BAU_aES,0.11016438156
Services,MidIncome,LowIncome,qxs,BAU_aES,0.40606492758
AgrFishFor,LowIncome,LowIncome,qxs,BAU_aES,0.53278702497
MinManuf,LowIncome,LowIncome,qxs,BAU_aES,-9.08463262021542E-0003
Services,LowIncome,LowIncome,qxs,BAU_aES,-0.067749381065
AgrFishFor,HighIncome,HighIncome,pfob,BAU_aES,0.11353899539
MinManuf,HighIncome,HighIncome,pfob,BAU_aES,1.3213803768
Services,HighIncome,HighIncome,pfob,BAU_aES,-0.35062906146
AgrFishFor,MidIncome,HighIncome,pfob,BAU_aES,-0.01814105548
MinManuf,MidIncome,HighIncome,pfob,BAU_aES,0.9307885766
Services,MidIncome,HighIncome,pfob,BAU_aES,-0.29368829727
AgrFishFor,LowIncome,HighIncome,pfob,BAU_aES,-0.27734154463
MinManuf,LowIncome,HighIncome,pfob,BAU_aES,0.50442832708
Services,LowIncome,HighIncome,pfob,BAU_aES,-0.14225548506
AgrFishFor,HighIncome,MidIncome,pfob,BAU_aES,-0.21103784442
MinManuf,HighIncome,MidIncome,pfob,BAU_aES,1.1385784149
Services,HighIncome,MidIncome,pfob,BAU_aES,-0.39370369911
AgrFishFor,MidIncome,MidIncome,pfob,BAU_aES,0.15597507358
MinManuf,MidIncome,MidIncome,pfob,BAU_aES,1.1989308596
Services,MidIncome,MidIncome,pfob,BAU_aES,-0.24415059388
AgrFishFor,LowIncome,MidIncome,pfob,BAU_aES,-0.30180293322
MinManuf,LowIncome,MidIncome,pfob,BAU_aES,0.75088572502
Services,LowIncome,MidIncome,pfob,BAU_aES,-0.14096270502
AgrFishFor,HighIncome,LowIncome,pfob,BAU_aES,0.18959245086
MinManuf,HighIncome,LowIncome,pfob,BAU_aES,0.88581448793
Services,HighIncome,LowIncome,pfob,BAU_aES,-0.39690694213
AgrFishFor,MidIncome,LowIncome,pfob,BAU_aES,0.48377734423
MinManuf,MidIncome,LowIncome,pfob,BAU_aES,0.95687025785
Services,MidIncome,LowIncome,pfob,BAU_aES,-0.26210904121
AgrFishFor,LowIncome,LowIncome,pfob,BAU_aES,-0.37401646376
MinManuf,LowIncome,LowIncome,pfob,BAU_aES,0.58690536022
Services,LowIncome,LowIncome,pfob,BAU_aES,-0.1368329823
AgrFishFor,HighIncome,HighIncome,qxs,GlOBPES,-0.45754662156
MinManuf,HighIncome,HighIncome,qxs,GlOBPES,-0.068437218666
Services,HighIncome,HighIncome,qxs,GlOBPES,0.04579494521
AgrFishFor,MidIncome,HighIncome,qxs,GlOBPES,0.46231627464
MinManuf,MidIncome,HighIncome,qxs,GlOBPES,-0.012624024414
Services,MidIncome,HighIncome,qxs,GlOBPES,-0.10012046248
AgrFishFor,LowIncome,HighIncome,qxs,GlOBPES,0.98449498415
MinManuf,LowIncome,HighIncome,qxs,GlOBPES,0.23544961214
Services,LowIncome,HighIncome,qxs,GlOBPES,0.192014575
AgrFishFor,HighIncome,MidIncome,qxs,GlOBPES,-1.9784027338
MinManuf,HighIncome,MidIncome,qxs,GlOBPES,-9.28150583058596E-0003
Services,HighIncome,MidIncome,qxs,GlOBPES,0.093832924962
AgrFishFor,MidIncome,MidIncome,qxs,GlOBPES,0.21413899958
MinManuf,MidIncome,MidIncome,qxs,GlOBPES,7.15843561920337E-0005
Services,MidIncome,MidIncome,qxs,GlOBPES,-0.047234393656
AgrFishFor,LowIncome,MidIncome,qxs,GlOBPES,0.24406914413
MinManuf,LowIncome,MidIncome,qxs,GlOBPES,0.15521368384
Services,LowIncome,MidIncome,qxs,GlOBPES,0.26045322418
AgrFishFor,HighIncome,LowIncome,qxs,GlOBPES,-1.7605241537
MinManuf,HighIncome,LowIncome,qxs,GlOBPES,-0.13842271268
Services,HighIncome,LowIncome,qxs,GlOBPES,-0.098484702408
AgrFishFor,MidIncome,LowIncome,qxs,GlOBPES,0.050047967583
MinManuf,MidIncome,LowIncome,qxs,GlOBPES,-0.089064531028
Services,MidIncome,LowIncome,qxs,GlOBPES,-0.25223019719
AgrFishFor,LowIncome,LowIncome,qxs,GlOBPES,5.54962735623121E-0003
MinManuf,LowIncome,LowIncome,qxs,GlOBPES,0.084251992404
Services,LowIncome,LowIncome,qxs,GlOBPES,0.050879530609
AgrFishFor,HighIncome,HighIncome,pfob,GlOBPES,0.13970509171
MinManuf,HighIncome,HighIncome,pfob,GlOBPES,0.054495684803
Services,HighIncome,HighIncome,pfob,GlOBPES,0.015528231859
AgrFishFor,MidIncome,HighIncome,pfob,GlOBPES,-0.21093605459
MinManuf,MidIncome,HighIncome,pfob,GlOBPES,0.043070014566
Services,MidIncome,HighIncome,pfob,GlOBPES,0.044411655515
AgrFishFor,LowIncome,HighIncome,pfob,GlOBPES,-0.3711360395
MinManuf,LowIncome,HighIncome,pfob,GlOBPES,1.49434257764369E-0004
Services,LowIncome,HighIncome,pfob,GlOBPES,-0.031167047098
AgrFishFor,HighIncome,MidIncome,pfob,GlOBPES,0.08646119386
MinManuf,HighIncome,MidIncome,pfob,GlOBPES,0.047656908631
Services,HighIncome,MidIncome,pfob,GlOBPES,0.010934123769
AgrFishFor,MidIncome,MidIncome,pfob,GlOBPES,-0.44408991933
MinManuf,MidIncome,MidIncome,pfob,GlOBPES,0.042502738535
Services,MidIncome,MidIncome,pfob,GlOBPES,0.04900900647
AgrFishFor,LowIncome,MidIncome,pfob,GlOBPES,-0.58560287952
MinManuf,LowIncome,MidIncome,pfob,GlOBPES,7.79866380617022E-0003
Services,LowIncome,MidIncome,pfob,GlOBPES,-0.03024267219
AgrFishFor,HighIncome,LowIncome,pfob,GlOBPES,0.13066573441
MinManuf,HighIncome,LowIncome,pfob,GlOBPES,0.03890844807
Services,HighIncome,LowIncome,pfob,GlOBPES,9.64398588985205E-0003
AgrFishFor,MidIncome,LowIncome,pfob,GlOBPES,-0.35360667109
MinManuf,MidIncome,LowIncome,pfob,GlOBPES,0.038370981812
Services,MidIncome,LowIncome,pfob,GlOBPES,0.048697195947
AgrFishFor,LowIncome,LowIncome,pfob,GlOBPES,-0.3212313354
MinManuf,LowIncome,LowIncome,pfob,GlOBPES,2.89487070403993E-0004
Services,LowIncome,LowIncome,pfob,GlOBPES,-0.02851638943
AgrFishFor,HighIncome,HighIncome,qxs,NATPES,-0.48113447428
MinManuf,HighIncome,HighIncome,qxs,NATPES,0.039025679231
Services,HighIncome,HighIncome,qxs,NATPES,0.018088577315
AgrFishFor,MidIncome,HighIncome,qxs,NATPES,0.44035565853
MinManuf,MidIncome,HighIncome,qxs,NATPES,-0.022205978632
Services,MidIncome,HighIncome,qxs,NATPES,-0.11461605132
AgrFishFor,LowIncome,HighIncome,qxs,NATPES,0.10977896303
MinManuf,LowIncome,HighIncome,qxs,NATPES,-0.031124807894
Services,LowIncome,HighIncome,qxs,NATPES,-0.036075744778
AgrFishFor,HighIncome,MidIncome,qxs,NATPES,-1.5187443495
MinManuf,HighIncome,MidIncome,qxs,NATPES,0.057140309364
Services,HighIncome,MidIncome,qxs,NATPES,0.15711055696
AgrFishFor,MidIncome,MidIncome,qxs,NATPES,0.20525407791
MinManuf,MidIncome,MidIncome,qxs,NATPES,0.032190702856
Services,MidIncome,MidIncome,qxs,NATPES,1.03355047758669E-0003
AgrFishFor,LowIncome,MidIncome,qxs,NATPES,-0.12952680886
MinManuf,LowIncome,MidIncome,qxs,NATPES,0.03240404278
Services,LowIncome,MidIncome,qxs,NATPES,0.091050803661
AgrFishFor,HighIncome,LowIncome,qxs,NATPES,-0.6931193471
MinManuf,HighIncome,LowIncome,qxs,NATPES,3.79863101989031E-0003
Services,HighIncome,LowIncome,qxs,NATPES,0.085164740682
AgrFishFor,MidIncome,LowIncome,qxs,NATPES,0.35508692265
MinManuf,MidIncome,LowIncome,qxs,NATPES,4.48171020252630E-0004
Services,MidIncome,LowIncome,qxs,NATPES,-0.077983848751
AgrFishFor,LowIncome,LowIncome,qxs,NATPES,-0.086492165923
MinManuf,LowIncome,LowIncome,qxs,NATPES,4.28371410816908E-0003
Services,LowIncome,LowIncome,qxs,NATPES,0.015717238188
AgrFishFor,HighIncome,HighIncome,pfob,NATPES,-0.18150061369
MinManuf,HighIncome,HighIncome,pfob,NATPES,0.047529093921
Services,HighIncome,HighIncome,pfob,NATPES,-0.015603289008
AgrFishFor,MidIncome,HighIncome,pfob,NATPES,-0.44700813293
MinManuf,MidIncome,HighIncome,pfob,NATPES,0.044917620718
Services,MidIncome,HighIncome,pfob,NATPES,0.030736740679
AgrFishFor,LowIncome,HighIncome,pfob,NATPES,-0.41041105986
MinManuf,LowIncome,HighIncome,pfob,NATPES,0.030638722703
Services,LowIncome,HighIncome,pfob,NATPES,9.28176473826170E-0003
AgrFishFor,HighIncome,MidIncome,pfob,NATPES,-0.32684209943
MinManuf,HighIncome,MidIncome,pfob,NATPES,0.04421634227
Services,HighIncome,MidIncome,pfob,NATPES,-8.37368518114090E-0003
AgrFishFor,MidIncome,MidIncome,pfob,NATPES,-0.62516498566
MinManuf,MidIncome,MidIncome,pfob,NATPES,0.058259252459
Services,MidIncome,MidIncome,pfob,NATPES,0.034157175571
AgrFishFor,LowIncome,MidIncome,pfob,NATPES,-0.7038654685
MinManuf,LowIncome,MidIncome,pfob,NATPES,0.039891503751
Services,LowIncome,MidIncome,pfob,NATPES,9.68154985457659E-0003
AgrFishFor,HighIncome,LowIncome,pfob,NATPES,-0.14795671403
MinManuf,HighIncome,LowIncome,pfob,NATPES,0.036577064544
Services,HighIncome,LowIncome,pfob,NATPES,-7.92570132762194E-0003
AgrFishFor,MidIncome,LowIncome,pfob,NATPES,-0.47376823425
MinManuf,MidIncome,LowIncome,pfob,NATPES,0.047398719937
Services,MidIncome,LowIncome,pfob,NATPES,0.034221492708
AgrFishFor,LowIncome,LowIncome,pfob,NATPES,-0.34310057759
MinManuf,LowIncome,LowIncome,pfob,NATPES,0.030918799341
Services,LowIncome,LowIncome,pfob,NATPES,0.010583944619
AgrFishFor,HighIncome,HighIncome,qxs,SRLand,-0.50773710012
MinManuf,HighIncome,HighIncome,qxs,SRLand,0.11144828051
Services,HighIncome,HighIncome,qxs,SRLand,0.012206269428
AgrFishFor,MidIncome,HighIncome,qxs,SRLand,0.4649926424
MinManuf,MidIncome,HighIncome,qxs,SRLand,-0.020788487047
Services,MidIncome,HighIncome,qxs,SRLand,-0.021818522364
