ACOM,AREG,AREG,TRADERES,SCEN,Value
AgrFishFor,LowIncome,HighIncome,qxs,SRLand,0.48798501492
MinManuf,LowIncome,HighIncome,qxs,SRLand,-0.019828060642
Services,LowIncome,HighIncome,qxs,SRLand,-0.073268972337
AgrFishFor,HighIncome,MidIncome,qxs,SRLand,-1.0543974638
MinManuf,HighIncome,MidIncome,qxs,SRLand,0.10392202437
Services,HighIncome,MidIncome,qxs,SRLand,0.12004876137
AgrFishFor,MidIncome,MidIncome,qxs,SRLand,0.048318069428
MinManuf,MidIncome,MidIncome,qxs,SRLand,0.038151312619
Services,MidIncome,MidIncome,qxs,SRLand,0.074464589357
AgrFishFor,LowIncome,MidIncome,qxs,SRLand,0.16781063378
MinManuf,LowIncome,MidIncome,qxs,SRLand,0.039330415428
Services,LowIncome,MidIncome,qxs,SRLand,0.028235349804
AgrFishFor,HighIncome,LowIncome,qxs,SRLand,-1.0171927214
MinManuf,HighIncome,LowIncome,qxs,SRLand,0.039354279637
Services,HighIncome,LowIncome,qxs,SRLand,0.082685336471
AgrFishFor,MidIncome,LowIncome,qxs,SRLand,0.39085552096
MinManuf,MidIncome,LowIncome,qxs,SRLand,0.012812020257
Services,MidIncome,LowIncome,qxs,SRLand,0.041403088719
AgrFishFor,LowIncome,LowIncome,qxs,SRLand,-0.10612438619
MinManuf,LowIncome,LowIncome,qxs,SRLand,0.019208472222
Services,LowIncome,LowIncome,qxs,SRLand,-5.96085935831070E-0003
AgrFishFor,HighIncome,HighIncome,pfob,SRLand,0.40096491575
MinManuf,HighIncome,HighIncome,pfob,SRLand,0.11580334604
Services,HighIncome,HighIncome,pfob,SRLand,0.066524103284
AgrFishFor,MidIncome,HighIncome,pfob,SRLand,0.097082778811
MinManuf,MidIncome,HighIncome,pfob,SRLand,0.12395320833
Services,MidIncome,HighIncome,pfob,SRLand,0.0873580724
AgrFishFor,LowIncome,HighIncome,pfob,SRLand,-0.032712299377
MinManuf,LowIncome,HighIncome,pfob,SRLand,0.1096322611
Services,LowIncome,HighIncome,pfob,SRLand,0.099544614553
AgrFishFor,HighIncome,MidIncome,pfob,SRLand,0.078523933887
MinManuf,HighIncome,MidIncome,pfob,SRLand,0.1160023436
Services,HighIncome,MidIncome,pfob,SRLand,0.076878301799
AgrFishFor,MidIncome,MidIncome,pfob,SRLand,-0.14084285498
MinManuf,MidIncome,MidIncome,pfob,SRLand,0.13581956923
Services,MidIncome,MidIncome,pfob,SRLand,0.090193480253
AgrFishFor,LowIncome,MidIncome,pfob,SRLand,-0.34084635973
MinManuf,LowIncome,MidIncome,pfob,SRLand,0.11951950192
Services,LowIncome,MidIncome,pfob,SRLand,0.10118934512
AgrFishFor,HighIncome,LowIncome,pfob,SRLand,0.50983631611
MinManuf,HighIncome,LowIncome,pfob,SRLand,0.11382293701
Services,HighIncome,LowIncome,pfob,SRLand,0.078682467341
AgrFishFor,MidIncome,LowIncome,pfob,SRLand,-0.029129466042
MinManuf,MidIncome,LowIncome,pfob,SRLand,0.12656135857
Services,MidIncome,LowIncome,pfob,SRLand,0.08946351707
AgrFishFor,LowIncome,LowIncome,pfob,SRLand,0.043969143182
MinManuf,LowIncome,LowIncome,pfob,SRLand,0.11096394062
Services,LowIncome,LowIncome,pfob,SRLand,0.10174542665
AgrFishFor,HighIncome,HighIncome,qxs,SRnD20,1.0006422997
MinManuf,HighIncome,HighIncome,qxs,SRnD20,-0.14146964252
Services,HighIncome,HighIncome,qxs,SRnD20,-3.72696784324944E-0003
AgrFishFor,MidIncome,HighIncome,qxs,SRnD20,1.2489016056
MinManuf,MidIncome,HighIncome,qxs,SRnD20,-0.04620173946
Services,MidIncome,HighIncome,qxs,SRnD20,0.014050236903
AgrFishFor,LowIncome,HighIncome,qxs,SRnD20,-1.9625666142
MinManuf,LowIncome,HighIncome,qxs,SRnD20,0.13059239089
Services,LowIncome,HighIncome,qxs,SRnD20,0.15039989352
AgrFishFor,HighIncome,MidIncome,qxs,SRnD20,0.6321709156
MinManuf,HighIncome,MidIncome,qxs,SRnD20,-0.07258503139
Services,HighIncome,MidIncome,qxs,SRnD20,0.15984210372
AgrFishFor,MidIncome,MidIncome,qxs,SRnD20,0.53676110506
MinManuf,MidIncome,MidIncome,qxs,SRnD20,0.078151531518
Services,MidIncome,MidIncome,qxs,SRnD20,0.13323695958
AgrFishFor,LowIncome,MidIncome,qxs,SRnD20,-1.4667036533
MinManuf,LowIncome,MidIncome,qxs,SRnD20,0.19787871838
Services,LowIncome,MidIncome,qxs,SRnD20,0.32493034005
AgrFishFor,HighIncome,LowIncome,qxs,SRnD20,3.6502349377
MinManuf,HighIncome,LowIncome,qxs,SRnD20,-0.28587177396
Services,HighIncome,LowIncome,qxs,SRnD20,-0.08762281388
AgrFishFor,MidIncome,LowIncome,qxs,SRnD20,2.7472925186
MinManuf,MidIncome,LowIncome,qxs,SRnD20,-0.050396490842
Services,MidIncome,LowIncome,qxs,SRnD20,-0.13498678803
AgrFishFor,LowIncome,LowIncome,qxs,SRnD20,-0.86569547653
MinManuf,LowIncome,LowIncome,qxs,SRnD20,0.097308315337
Services,LowIncome,LowIncome,qxs,SRnD20,0.053438078612
AgrFishFor,HighIncome,HighIncome,pfob,SRnD20,-1.3517546654
MinManuf,HighIncome,HighIncome,pfob,SRnD20,0.33324840665
Services,HighIncome,HighIncome,pfob,SRnD20,0.16221946478
AgrFishFor,MidIncome,HighIncome,pfob,SRnD20,-1.3741301298
MinManuf,MidIncome,HighIncome,pfob,SRnD20,0.2916380167
Services,MidIncome,HighIncome,pfob,SRnD20,0.16644985974
AgrFishFor,LowIncome,HighIncome,pfob,SRnD20,-0.8129568696
MinManuf,LowIncome,HighIncome,pfob,SRnD20,0.21775682271
Services,LowIncome,HighIncome,pfob,SRnD20,0.12889610231
AgrFishFor,HighIncome,MidIncome,pfob,SRnD20,-1.7075120211
MinManuf,HighIncome,MidIncome,pfob,SRnD20,0.31883132458
Services,HighIncome,MidIncome,pfob,SRnD20,0.16933943331
AgrFishFor,MidIncome,MidIncome,pfob,SRnD20,-1.5051771402
MinManuf,MidIncome,MidIncome,pfob,SRnD20,0.32854562998
Services,MidIncome,MidIncome,pfob,SRnD20,0.18427564204
AgrFishFor,LowIncome,MidIncome,pfob,SRnD20,-1.3667161465
MinManuf,LowIncome,MidIncome,pfob,SRnD20,0.25076988339
Services,LowIncome,MidIncome,pfob,SRnD20,0.13025039434
AgrFishFor,HighIncome,LowIncome,pfob,SRnD20,-1.1544634104
MinManuf,HighIncome,LowIncome,pfob,SRnD20,0.29460775852
Services,HighIncome,LowIncome,pfob,SRnD20,0.16812501848
AgrFishFor,MidIncome,LowIncome,pfob,SRnD20,-1.4602365494
MinManuf,MidIncome,LowIncome,pfob,SRnD20,0.29774624109
Services,MidIncome,LowIncome,pfob,SRnD20,0.17984132469
AgrFishFor,LowIncome,LowIncome,pfob,SRnD20,-0.57393813133
MinManuf,LowIncome,LowIncome,pfob,SRnD20,0.21888911724
Services,LowIncome,LowIncome,pfob,SRnD20,0.13202142715
AgrFishFor,HighIncome,HighIncome,qxs,GPESSRRnD20,1.0618152618
MinManuf,HighIncome,HighIncome,qxs,GPESSRRnD20,-0.24240711331
Services,HighIncome,HighIncome,qxs,GPESSRRnD20,0.010575067252
AgrFishFor,MidIncome,HighIncome,qxs,GPESSRRnD20,1.1764820814
MinManuf,MidIncome,HighIncome,qxs,GPESSRRnD20,-0.041469357908
Services,MidIncome,HighIncome,qxs,GPESSRRnD20,0.010707899928
AgrFishFor,LowIncome,HighIncome,qxs,GPESSRRnD20,-1.0138878822
MinManuf,LowIncome,HighIncome,qxs,GPESSRRnD20,0.38782909513
Services,LowIncome,HighIncome,qxs,GPESSRRnD20,0.35189840198
AgrFishFor,HighIncome,MidIncome,qxs,GPESSRRnD20,0.032532442361
MinManuf,HighIncome,MidIncome,qxs,GPESSRRnD20,-0.13063575327
Services,HighIncome,MidIncome,qxs,GPESSRRnD20,0.10721068084
AgrFishFor,MidIncome,MidIncome,qxs,GPESSRRnD20,0.52671551704
MinManuf,MidIncome,MidIncome,qxs,GPESSRRnD20,0.041435174644
Services,MidIncome,MidIncome,qxs,GPESSRRnD20,0.08709679544
AgrFishFor,LowIncome,MidIncome,qxs,GPESSRRnD20,-1.2312678099
MinManuf,LowIncome,MidIncome,qxs,GPESSRRnD20,0.31849703193
Services,LowIncome,MidIncome,qxs,GPESSRRnD20,0.48492902517
AgrFishFor,HighIncome,LowIncome,qxs,GPESSRRnD20,2.3120367527
MinManuf,HighIncome,LowIncome,qxs,GPESSRRnD20,-0.41809123755
Services,HighIncome,LowIncome,qxs,GPESSRRnD20,-0.25505524874
AgrFishFor,MidIncome,LowIncome,qxs,GPESSRRnD20,2.3356583118
MinManuf,MidIncome,LowIncome,qxs,GPESSRRnD20,-0.13994912803
Services,MidIncome,LowIncome,qxs,GPESSRRnD20,-0.29918250442
AgrFishFor,LowIncome,LowIncome,qxs,GPESSRRnD20,-0.75968635082
MinManuf,LowIncome,LowIncome,qxs,GPESSRRnD20,0.17512668669
Services,LowIncome,LowIncome,qxs,GPESSRRnD20,0.086280554533
AgrFishFor,HighIncome,HighIncome,pfob,GPESSRRnD20,-0.86980021
MinManuf,HighIncome,HighIncome,pfob,GPESSRRnD20,0.3214379549
Services,HighIncome,HighIncome,pfob,GPESSRRnD20,0.1745634526
AgrFishFor,MidIncome,HighIncome,pfob,GPESSRRnD20,-0.97391349077
MinManuf,MidIncome,HighIncome,pfob,GPESSRRnD20,0.27359777689
Services,MidIncome,HighIncome,pfob,GPESSRRnD20,0.16777200997
AgrFishFor,LowIncome,HighIncome,pfob,GPESSRRnD20,-0.62695211172
MinManuf,LowIncome,HighIncome,pfob,GPESSRRnD20,0.1736702919
Services,LowIncome,HighIncome,pfob,GPESSRRnD20,0.077998198569
AgrFishFor,HighIncome,MidIncome,pfob,GPESSRRnD20,-1.0989519358
MinManuf,HighIncome,MidIncome,pfob,GPESSRRnD20,0.30476263165
Services,HighIncome,MidIncome,pfob,GPESSRRnD20,0.17320854962
AgrFishFor,MidIncome,MidIncome,pfob,GPESSRRnD20,-1.1637470722
MinManuf,MidIncome,MidIncome,pfob,GPESSRRnD20,0.29575273395
Services,MidIncome,MidIncome,pfob,GPESSRRnD20,0.18534690142
AgrFishFor,LowIncome,MidIncome,pfob,GPESSRRnD20,-1.0167890787
MinManuf,LowIncome,MidIncome,pfob,GPESSRRnD20,0.20386616886
Services,LowIncome,MidIncome,pfob,GPESSRRnD20,0.079789966345
AgrFishFor,HighIncome,LowIncome,pfob,GPESSRRnD20,-0.73347264528
MinManuf,HighIncome,LowIncome,pfob,GPESSRRnD20,0.28154876828
Services,HighIncome,LowIncome,pfob,GPESSRRnD20,0.17063888907
AgrFishFor,MidIncome,LowIncome,pfob,GPESSRRnD20,-1.1859730482
MinManuf,MidIncome,LowIncome,pfob,GPESSRRnD20,0.27280381322
Services,MidIncome,LowIncome,pfob,GPESSRRnD20,0.18054425716
AgrFishFor,LowIncome,LowIncome,pfob,GPESSRRnD20,-0.44278177619
MinManuf,LowIncome,LowIncome,pfob,GPESSRRnD20,0.1752846688
Services,LowIncome,LowIncome,pfob,GPESSRRnD20,0.082569718361
AgrFishFor,HighIncome,HighIncome,qxs,BAU_aESRigid,-0.25878947973
MinManuf,HighIncome,HighIncome,qxs,BAU_aESRigid,-1.615442276
Services,HighIncome,HighIncome,qxs,BAU_aESRigid,0.85744136572
AgrFishFor,MidIncome,HighIncome,qxs,BAU_aESRigid,0.34718129039
MinManuf,MidIncome,HighIncome,qxs,BAU_aESRigid,-0.21715854108
Services,MidIncome,HighIncome,qxs,BAU_aESRigid,0.31341856718
AgrFishFor,LowIncome,HighIncome,qxs,BAU_aESRigid,0.8443390131
MinManuf,LowIncome,HighIncome,qxs,BAU_aESRigid,0.27726843953
Services,LowIncome,HighIncome,qxs,BAU_aESRigid,-0.5094602704
AgrFishFor,HighIncome,MidIncome,qxs,BAU_aESRigid,0.69661211967
MinManuf,HighIncome,MidIncome,qxs,BAU_aESRigid,-0.80252969265
Services,HighIncome,MidIncome,qxs,BAU_aESRigid,1.4155851603
AgrFishFor,MidIncome,MidIncome,qxs,BAU_aESRigid,-0.092150084674
MinManuf,MidIncome,MidIncome,qxs,BAU_aESRigid,0.78235220909
Services,MidIncome,MidIncome,qxs,BAU_aESRigid,1.1041477919
AgrFishFor,LowIncome,MidIncome,qxs,BAU_aESRigid,0.79720145464
MinManuf,LowIncome,MidIncome,qxs,BAU_aESRigid,0.91524237394
Services,LowIncome,MidIncome,qxs,BAU_aESRigid,0.54936009645
AgrFishFor,HighIncome,LowIncome,qxs,BAU_aESRigid,0.3411501646
MinManuf,HighIncome,LowIncome,qxs,BAU_aESRigid,-1.3129160404
Services,HighIncome,LowIncome,qxs,BAU_aESRigid,1.1177072525
AgrFishFor,MidIncome,LowIncome,qxs,BAU_aESRigid,-1.0278006792
MinManuf,MidIncome,LowIncome,qxs,BAU_aESRigid,0.065518632531
Services,MidIncome,LowIncome,qxs,BAU_aESRigid,0.65309971571
AgrFishFor,LowIncome,LowIncome,qxs,BAU_aESRigid,0.42984116077
MinManuf,LowIncome,LowIncome,qxs,BAU_aESRigid,0.050447873771
Services,LowIncome,LowIncome,qxs,BAU_aESRigid,-0.093785174191
AgrFishFor,HighIncome,HighIncome,pfob,BAU_aESRigid,0.24727842212
MinManuf,HighIncome,HighIncome,pfob,BAU_aESRigid,1.7639881372
Services,HighIncome,HighIncome,pfob,BAU_aESRigid,-0.47749519348
AgrFishFor,MidIncome,HighIncome,pfob,BAU_aESRigid,0.045153278857
MinManuf,MidIncome,HighIncome,pfob,BAU_aESRigid,1.1782642603
Services,MidIncome,HighIncome,pfob,BAU_aESRigid,-0.44885662198
AgrFishFor,LowIncome,HighIncome,pfob,BAU_aESRigid,-0.27318006754
MinManuf,LowIncome,HighIncome,pfob,BAU_aESRigid,0.62072712183
Services,LowIncome,HighIncome,pfob,BAU_aESRigid,-0.20031015575
AgrFishFor,HighIncome,MidIncome,pfob,BAU_aESRigid,-0.10169080645
MinManuf,HighIncome,MidIncome,pfob,BAU_aESRigid,1.5300525427
Services,HighIncome,MidIncome,pfob,BAU_aESRigid,-0.53907871246
AgrFishFor,MidIncome,MidIncome,pfob,BAU_aESRigid,0.30662345886
MinManuf,MidIncome,MidIncome,pfob,BAU_aESRigid,1.5109459162
Services,MidIncome,MidIncome,pfob,BAU_aESRigid,-0.38832095265
AgrFishFor,LowIncome,MidIncome,pfob,BAU_aESRigid,-0.25471049547
MinManuf,LowIncome,MidIncome,pfob,BAU_aESRigid,0.94345843792
Services,LowIncome,MidIncome,pfob,BAU_aESRigid,-0.19812694192
AgrFishFor,HighIncome,LowIncome,pfob,BAU_aESRigid,0.43522042036
MinManuf,HighIncome,LowIncome,pfob,BAU_aESRigid,1.1779857874
Services,HighIncome,LowIncome,pfob,BAU_aESRigid,-0.54286122322
AgrFishFor,MidIncome,LowIncome,pfob,BAU_aESRigid,0.72077065706
MinManuf,MidIncome,LowIncome,pfob,BAU_aESRigid,1.1939924955
Services,MidIncome,LowIncome,pfob,BAU_aESRigid,-0.41134220362
AgrFishFor,LowIncome,LowIncome,pfob,BAU_aESRigid,-0.43905550241
MinManuf,LowIncome,LowIncome,pfob,BAU_aESRigid,0.71337503195
Services,LowIncome,LowIncome,pfob,BAU_aESRigid,-0.19296015799
AgrFishFor,HighIncome,HighIncome,qxs,BAU_aECOLLPS,12.794501305
MinManuf,HighIncome,HighIncome,qxs,BAU_aECOLLPS,-21.18731308
Services,HighIncome,HighIncome,qxs,BAU_aECOLLPS,20.521060944
AgrFishFor,MidIncome,HighIncome,qxs,BAU_aECOLLPS,6.7568535805
MinManuf,MidIncome,HighIncome,qxs,BAU_aECOLLPS,-2.4859814644
Services,MidIncome,HighIncome,qxs,BAU_aECOLLPS,8.3448314667
AgrFishFor,LowIncome,HighIncome,qxs,BAU_aECOLLPS,78.707099915
MinManuf,LowIncome,HighIncome,qxs,BAU_aECOLLPS,3.6133084297
Services,LowIncome,HighIncome,qxs,BAU_aECOLLPS,-8.7811136246
AgrFishFor,HighIncome,MidIncome,qxs,BAU_aECOLLPS,14.741409302
MinManuf,HighIncome,MidIncome,qxs,BAU_aECOLLPS,-14.357294083
Services,HighIncome,MidIncome,qxs,BAU_aECOLLPS,9.2882871628
AgrFishFor,MidIncome,MidIncome,qxs,BAU_aECOLLPS,-9.8633050919
MinManuf,MidIncome,MidIncome,qxs,BAU_aECOLLPS,1.7002376318
Services,MidIncome,MidIncome,qxs,BAU_aECOLLPS,4.9848928452
AgrFishFor,LowIncome,MidIncome,qxs,BAU_aECOLLPS,9.9045009613
MinManuf,LowIncome,MidIncome,qxs,BAU_aECOLLPS,3.8919150829
Services,LowIncome,MidIncome,qxs,BAU_aECOLLPS,-11.009096146
AgrFishFor,HighIncome,LowIncome,qxs,BAU_aECOLLPS,-0.70845890045
MinManuf,HighIncome,LowIncome,qxs,BAU_aECOLLPS,-15.174370766
Services,HighIncome,LowIncome,qxs,BAU_aECOLLPS,18.246440887
AgrFishFor,MidIncome,LowIncome,qxs,BAU_aECOLLPS,-20.381696701
MinManuf,MidIncome,LowIncome,qxs,BAU_aECOLLPS,0.59646177292
Services,MidIncome,LowIncome,qxs,BAU_aECOLLPS,13.660284042
AgrFishFor,LowIncome,LowIncome,qxs,BAU_aECOLLPS,1.6486828327
MinManuf,LowIncome,LowIncome,qxs,BAU_aECOLLPS,1.5954114199
Services,LowIncome,LowIncome,qxs,BAU_aECOLLPS,-3.6400780678
AgrFishFor,HighIncome,HighIncome,pfob,BAU_aECOLLPS,31.833717346
MinManuf,HighIncome,HighIncome,pfob,BAU_aECOLLPS,3.9105162621
Services,HighIncome,HighIncome,pfob,BAU_aECOLLPS,-8.1949663162
AgrFishFor,MidIncome,HighIncome,pfob,BAU_aECOLLPS,49.170001984
MinManuf,MidIncome,HighIncome,pfob,BAU_aECOLLPS,0.91507691145
Services,MidIncome,HighIncome,pfob,BAU_aECOLLPS,-6.5741767883
AgrFishFor,LowIncome,HighIncome,pfob,BAU_aECOLLPS,52.435646057
MinManuf,LowIncome,HighIncome,pfob,BAU_aECOLLPS,-0.74944150448
Services,LowIncome,HighIncome,pfob,BAU_aECOLLPS,-2.4137964249
AgrFishFor,HighIncome,MidIncome,pfob,BAU_aECOLLPS,63.4802742
MinManuf,HighIncome,MidIncome,pfob,BAU_aECOLLPS,3.0743615627
Services,HighIncome,MidIncome,pfob,BAU_aECOLLPS,-7.6458191872
AgrFishFor,MidIncome,MidIncome,pfob,BAU_aECOLLPS,63.253253937
MinManuf,MidIncome,MidIncome,pfob,BAU_aECOLLPS,1.1422144175
Services,MidIncome,MidIncome,pfob,BAU_aECOLLPS,-6.5266609192
AgrFishFor,LowIncome,MidIncome,pfob,BAU_aECOLLPS,73.915054321
MinManuf,LowIncome,MidIncome,pfob,BAU_aECOLLPS,-0.11712317914
Services,LowIncome,MidIncome,pfob,BAU_aECOLLPS,-2.4018609524
AgrFishFor,HighIncome,LowIncome,pfob,BAU_aECOLLPS,32.184410095
MinManuf,HighIncome,LowIncome,pfob,BAU_aECOLLPS,2.5661005974
Services,HighIncome,LowIncome,pfob,BAU_aECOLLPS,-7.4678368568
AgrFishFor,MidIncome,LowIncome,pfob,BAU_aECOLLPS,55.952507019
MinManuf,MidIncome,LowIncome,pfob,BAU_aECOLLPS,0.66373479366
Services,MidIncome,LowIncome,pfob,BAU_aECOLLPS,-6.510283947
AgrFishFor,LowIncome,LowIncome,pfob,BAU_aECOLLPS,39.575454712
MinManuf,LowIncome,LowIncome,pfob,BAU_aECOLLPS,-0.43209257722
Services,LowIncome,LowIncome,pfob,BAU_aECOLLPS,-2.4173927307
